Barcode,Mid
s_008um_00429_00238-1,PC
s_008um_00451_00208-1,PC
s_008um_00428_00235-1,PC
s_008um_00478_00202-1,PC
s_008um_00479_00203-1,PC
s_008um_00472_00227-1,PC
s_008um_00438_00229-1,PC
s_008um_00479_00232-1,PC
s_008um_00435_00218-1,PC
s_008um_00474_00224-1,PC
s_008um_00470_00231-1,PC
s_008um_00447_00216-1,PC
s_008um_00462_00231-1,PC
s_008um_00431_00210-1,PC
s_008um_00431_00209-1,PC
s_008um_00421_00220-1,PC
s_008um_00419_00226-1,PC
s_008um_00460_00204-1,PC
s_008um_00476_00233-1,PC
s_008um_00481_00210-1,PC
s_008um_00477_00206-1,PC
s_008um_00428_00226-1,PC
s_008um_00479_00218-1,PC
s_008um_00434_00226-1,PC
s_008um_00443_00218-1,PC
s_008um_00447_00229-1,PC
s_008um_00475_00238-1,PC
s_008um_00447_00212-1,PC
s_008um_00477_00208-1,PC
s_008um_00471_00217-1,PC
s_008um_00443_00232-1,PC
s_008um_00426_00224-1,PC
s_008um_00417_00227-1,PC
s_008um_00412_00226-1,PC
s_008um_00456_00211-1,PC
s_008um_00413_00204-1,PC
s_008um_00459_00202-1,PC
s_008um_00460_00224-1,PC
s_008um_00452_00239-1,PC
s_008um_00427_00230-1,PC
s_008um_00474_00203-1,PC
s_008um_00472_00205-1,PC
s_008um_00472_00232-1,PC
s_008um_00466_00237-1,PC
s_008um_00449_00219-1,PC
s_008um_00476_00221-1,PC
s_008um_00440_00206-1,PC
s_008um_00456_00215-1,PC
s_008um_00463_00242-1,PC
s_008um_00426_00226-1,PC
s_008um_00437_00227-1,PC
s_008um_00475_00220-1,PC
s_008um_00472_00198-1,PC
s_008um_00446_00202-1,PC
s_008um_00441_00223-1,PC
s_008um_00466_00216-1,PC
s_008um_00447_00208-1,PC
s_008um_00459_00208-1,PC
s_008um_00409_00223-1,PC
s_008um_00459_00232-1,PC
s_008um_00455_00221-1,PC
s_008um_00438_00205-1,PC
s_008um_00421_00204-1,PC
s_008um_00479_00201-1,PC
s_008um_00474_00227-1,PC
s_008um_00471_00232-1,PC
s_008um_00468_00222-1,PC
s_008um_00448_00216-1,PC
s_008um_00454_00204-1,PC
s_008um_00472_00209-1,PC
s_008um_00415_00230-1,PC
s_008um_00450_00213-1,PC
s_008um_00481_00209-1,PC
s_008um_00444_00224-1,PC
s_008um_00412_00209-1,PC
s_008um_00480_00234-1,PC
s_008um_00477_00230-1,PC
s_008um_00462_00227-1,PC
s_008um_00446_00210-1,PC
s_008um_00446_00212-1,PC
s_008um_00450_00211-1,PC
s_008um_00426_00205-1,PC
s_008um_00413_00207-1,PC
s_008um_00468_00215-1,PC
s_008um_00429_00237-1,PC
s_008um_00474_00233-1,PC
s_008um_00482_00218-1,PC
s_008um_00441_00207-1,PC
s_008um_00464_00215-1,PC
s_008um_00461_00236-1,PC
s_008um_00454_00237-1,PC
s_008um_00419_00217-1,PC
s_008um_00435_00210-1,PC
s_008um_00454_00238-1,PC
s_008um_00458_00210-1,PC
s_008um_00475_00230-1,PC
s_008um_00437_00203-1,PC
s_008um_00438_00233-1,PC
s_008um_00457_00242-1,PC
s_008um_00435_00226-1,PC
s_008um_00436_00226-1,PC
s_008um_00471_00213-1,PC
s_008um_00439_00211-1,PC
s_008um_00429_00207-1,PC
s_008um_00415_00232-1,PC
s_008um_00451_00204-1,PC
s_008um_00461_00204-1,PC
s_008um_00417_00213-1,PC
s_008um_00482_00229-1,PC
s_008um_00461_00229-1,PC
s_008um_00466_00217-1,PC
s_008um_00470_00202-1,PC
s_008um_00450_00217-1,PC
s_008um_00442_00225-1,PC
s_008um_00447_00241-1,PC
s_008um_00475_00207-1,PC
s_008um_00438_00223-1,PC
s_008um_00438_00231-1,PC
s_008um_00452_00206-1,PC
s_008um_00438_00228-1,PC
s_008um_00475_00210-1,PC
s_008um_00469_00239-1,PC
s_008um_00469_00201-1,PC
s_008um_00435_00235-1,PC
s_008um_00444_00227-1,PC
s_008um_00479_00204-1,PC
s_008um_00458_00207-1,PC
s_008um_00473_00203-1,PC
s_008um_00467_00226-1,PC
s_008um_00432_00226-1,PC
s_008um_00464_00228-1,PC
s_008um_00455_00238-1,PC
s_008um_00426_00229-1,PC
s_008um_00433_00229-1,PC
s_008um_00474_00223-1,PC
s_008um_00445_00234-1,PC
s_008um_00466_00232-1,PC
s_008um_00457_00233-1,PC
s_008um_00450_00232-1,PC
s_008um_00448_00212-1,PC
s_008um_00414_00219-1,PC
s_008um_00456_00223-1,PC
s_008um_00444_00241-1,PC
s_008um_00420_00225-1,PC
s_008um_00462_00210-1,PC
s_008um_00444_00223-1,PC
s_008um_00432_00204-1,PC
s_008um_00474_00198-1,PC
s_008um_00449_00212-1,PC
s_008um_00470_00223-1,PC
s_008um_00442_00216-1,PC
s_008um_00463_00226-1,PC
s_008um_00462_00240-1,PC
s_008um_00413_00219-1,PC
s_008um_00450_00203-1,PC
s_008um_00444_00226-1,PC
s_008um_00443_00223-1,PC
s_008um_00456_00221-1,PC
s_008um_00469_00202-1,PC
s_008um_00465_00226-1,PC
s_008um_00441_00233-1,PC
s_008um_00461_00225-1,PC
s_008um_00462_00238-1,PC
s_008um_00482_00232-1,PC
s_008um_00412_00225-1,PC
s_008um_00413_00225-1,PC
s_008um_00468_00205-1,PC
s_008um_00445_00240-1,PC
s_008um_00458_00240-1,PC
s_008um_00409_00207-1,PC
s_008um_00427_00205-1,PC
s_008um_00467_00209-1,PC
s_008um_00432_00232-1,PC
s_008um_00456_00238-1,PC
s_008um_00466_00235-1,PC
s_008um_00478_00198-1,PC
s_008um_00461_00226-1,PC
s_008um_00419_00209-1,PC
s_008um_00477_00228-1,PC
s_008um_00483_00228-1,PC
s_008um_00445_00209-1,PC
s_008um_00477_00232-1,PC
s_008um_00417_00209-1,PC
s_008um_00453_00215-1,PC
s_008um_00430_00209-1,PC
s_008um_00434_00224-1,PC
s_008um_00470_00199-1,PC
s_008um_00448_00241-1,PC
s_008um_00409_00202-1,PC
s_008um_00440_00207-1,PC
s_008um_00421_00227-1,PC
s_008um_00459_00230-1,PC
s_008um_00413_00211-1,PC
s_008um_00440_00218-1,PC
s_008um_00457_00237-1,PC
s_008um_00467_00217-1,PC
s_008um_00460_00207-1,PC
s_008um_00478_00217-1,PC
s_008um_00439_00214-1,PC
s_008um_00465_00222-1,PC
s_008um_00431_00230-1,PC
s_008um_00422_00225-1,PC
s_008um_00431_00205-1,PC
s_008um_00465_00204-1,PC
s_008um_00447_00207-1,PC
s_008um_00462_00203-1,PC
s_008um_00470_00215-1,PC
s_008um_00436_00220-1,PC
s_008um_00417_00224-1,PC
s_008um_00447_00215-1,PC
s_008um_00473_00208-1,PC
s_008um_00445_00206-1,PC
s_008um_00464_00237-1,PC
s_008um_00454_00224-1,PC
s_008um_00435_00207-1,PC
s_008um_00432_00211-1,PC
s_008um_00464_00223-1,PC
s_008um_00454_00235-1,PC
s_008um_00477_00197-1,PC
s_008um_00430_00204-1,PC
s_008um_00420_00236-1,PC
s_008um_00447_00233-1,PC
s_008um_00423_00221-1,PC
s_008um_00412_00207-1,PC
s_008um_00444_00204-1,PC
s_008um_00414_00210-1,PC
s_008um_00468_00221-1,PC
s_008um_00445_00205-1,PC
s_008um_00470_00225-1,PC
s_008um_00451_00207-1,PC
s_008um_00414_00228-1,PC
s_008um_00430_00217-1,PC
s_008um_00438_00208-1,PC
s_008um_00462_00204-1,PC
s_008um_00418_00227-1,PC
s_008um_00458_00236-1,PC
s_008um_00482_00222-1,PC
s_008um_00436_00240-1,PC
s_008um_00469_00206-1,PC
s_008um_00455_00219-1,PC
s_008um_00438_00206-1,PC
s_008um_00407_00212-1,PC
s_008um_00471_00216-1,PC
s_008um_00429_00210-1,PC
s_008um_00460_00225-1,PC
s_008um_00462_00215-1,PC
s_008um_00427_00207-1,PC
s_008um_00463_00214-1,PC
s_008um_00435_00205-1,PC
s_008um_00437_00213-1,PC
s_008um_00463_00217-1,PC
s_008um_00428_00212-1,PC
s_008um_00412_00202-1,PC
s_008um_00413_00212-1,PC
s_008um_00410_00203-1,PC
s_008um_00449_00214-1,PC
s_008um_00418_00212-1,PC
s_008um_00478_00231-1,PC
s_008um_00430_00224-1,PC
s_008um_00464_00241-1,PC
s_008um_00421_00226-1,PC
s_008um_00410_00201-1,PC
s_008um_00465_00240-1,PC
s_008um_00456_00222-1,PC
s_008um_00453_00225-1,PC
s_008um_00432_00225-1,PC
s_008um_00432_00222-1,PC
s_008um_00476_00212-1,PC
s_008um_00472_00202-1,PC
s_008um_00477_00217-1,PC
s_008um_00430_00237-1,PC
s_008um_00454_00234-1,PC
s_008um_00461_00223-1,PC
s_008um_00417_00221-1,PC
s_008um_00469_00230-1,PC
s_008um_00467_00237-1,PC
s_008um_00482_00195-1,PC
s_008um_00474_00207-1,PC
s_008um_00467_00213-1,PC
s_008um_00414_00208-1,PC
s_008um_00427_00206-1,PC
s_008um_00471_00201-1,PC
s_008um_00436_00224-1,PC
s_008um_00433_00230-1,PC
s_008um_00418_00209-1,PC
s_008um_00441_00211-1,PC
s_008um_00473_00222-1,PC
s_008um_00468_00241-1,PC
s_008um_00471_00228-1,PC
s_008um_00436_00219-1,PC
s_008um_00457_00228-1,PC
s_008um_00429_00204-1,PC
s_008um_00430_00219-1,PC
s_008um_00438_00219-1,PC
s_008um_00419_00228-1,PC
s_008um_00434_00205-1,PC
s_008um_00443_00206-1,PC
s_008um_00428_00211-1,PC
s_008um_00447_00231-1,PC
s_008um_00432_00207-1,PC
s_008um_00471_00234-1,PC
s_008um_00451_00236-1,PC
s_008um_00458_00208-1,PC
s_008um_00421_00208-1,PC
s_008um_00449_00211-1,PC
s_008um_00446_00206-1,PC
s_008um_00451_00221-1,PC
s_008um_00409_00215-1,PC
s_008um_00415_00222-1,PC
s_008um_00456_00219-1,PC
s_008um_00463_00206-1,PC
s_008um_00481_00213-1,PC
s_008um_00471_00202-1,PC
s_008um_00416_00218-1,PC
s_008um_00427_00236-1,PC
s_008um_00466_00211-1,PC
s_008um_00471_00208-1,PC
s_008um_00479_00208-1,PC
s_008um_00469_00228-1,PC
s_008um_00423_00234-1,PC
s_008um_00444_00203-1,PC
s_008um_00445_00237-1,PC
s_008um_00439_00233-1,PC
s_008um_00446_00230-1,PC
s_008um_00480_00220-1,PC
s_008um_00405_00202-1,PC
s_008um_00472_00218-1,PC
s_008um_00470_00213-1,PC
s_008um_00471_00227-1,PC
s_008um_00466_00210-1,PC
s_008um_00422_00216-1,PC
s_008um_00461_00212-1,PC
s_008um_00450_00223-1,PC
s_008um_00431_00213-1,PC
s_008um_00458_00226-1,PC
s_008um_00453_00230-1,PC
s_008um_00481_00220-1,PC
s_008um_00462_00232-1,PC
s_008um_00431_00233-1,PC
s_008um_00455_00224-1,PC
s_008um_00467_00214-1,PC
s_008um_00427_00235-1,PC
s_008um_00436_00210-1,PC
s_008um_00452_00203-1,PC
s_008um_00475_00206-1,PC
s_008um_00419_00218-1,PC
s_008um_00473_00206-1,PC
s_008um_00443_00225-1,PC
s_008um_00438_00209-1,PC
s_008um_00468_00239-1,PC
s_008um_00457_00235-1,PC
s_008um_00423_00228-1,PC
s_008um_00450_00226-1,PC
s_008um_00470_00208-1,PC
s_008um_00476_00231-1,PC
s_008um_00431_00222-1,PC
s_008um_00474_00206-1,PC
s_008um_00436_00214-1,PC
s_008um_00462_00239-1,PC
s_008um_00416_00233-1,PC
s_008um_00416_00213-1,PC
s_008um_00411_00202-1,PC
s_008um_00483_00230-1,PC
s_008um_00422_00212-1,PC
s_008um_00444_00217-1,PC
s_008um_00425_00203-1,PC
s_008um_00468_00210-1,PC
s_008um_00404_00201-1,PC
s_008um_00470_00230-1,PC
s_008um_00460_00235-1,PC
s_008um_00431_00217-1,PC
s_008um_00473_00218-1,PC
s_008um_00458_00241-1,PC
s_008um_00429_00236-1,PC
s_008um_00418_00225-1,PC
s_008um_00469_00199-1,PC
s_008um_00467_00224-1,PC
s_008um_00472_00229-1,PC
s_008um_00412_00234-1,PC
s_008um_00464_00218-1,PC
s_008um_00476_00227-1,PC
s_008um_00437_00220-1,PC
s_008um_00463_00207-1,PC
s_008um_00431_00223-1,PC
s_008um_00474_00234-1,PC
s_008um_00475_00204-1,PC
s_008um_00415_00231-1,PC
s_008um_00471_00207-1,PC
s_008um_00479_00227-1,PC
s_008um_00479_00219-1,PC
s_008um_00470_00216-1,PC
s_008um_00440_00233-1,PC
s_008um_00452_00231-1,PC
s_008um_00448_00234-1,PC
s_008um_00480_00206-1,PC
s_008um_00426_00223-1,PC
s_008um_00432_00237-1,PC
s_008um_00471_00209-1,PC
s_008um_00435_00238-1,PC
s_008um_00429_00228-1,PC
s_008um_00479_00196-1,PC
s_008um_00439_00236-1,PC
s_008um_00456_00213-1,PC
s_008um_00461_00234-1,PC
s_008um_00442_00218-1,PC
s_008um_00422_00233-1,PC
s_008um_00479_00210-1,PC
s_008um_00459_00237-1,PC
s_008um_00474_00205-1,PC
s_008um_00465_00214-1,PC
s_008um_00430_00222-1,PC
s_008um_00475_00203-1,PC
s_008um_00467_00233-1,PC
s_008um_00413_00203-1,PC
s_008um_00437_00237-1,PC
s_008um_00465_00232-1,PC
s_008um_00425_00213-1,PC
s_008um_00478_00207-1,PC
s_008um_00461_00230-1,PC
s_008um_00429_00211-1,PC
s_008um_00479_00221-1,PC
s_008um_00423_00217-1,PC
s_008um_00411_00226-1,PC
s_008um_00469_00215-1,PC
s_008um_00471_00231-1,PC
s_008um_00448_00228-1,PC
s_008um_00428_00237-1,PC
s_008um_00407_00206-1,PC
s_008um_00475_00226-1,PC
s_008um_00455_00212-1,PC
s_008um_00481_00225-1,PC
s_008um_00474_00214-1,PC
s_008um_00437_00238-1,PC
s_008um_00422_00205-1,PC
s_008um_00443_00229-1,PC
s_008um_00436_00228-1,PC
s_008um_00466_00209-1,PC
s_008um_00471_00205-1,PC
s_008um_00459_00209-1,PC
s_008um_00442_00233-1,PC
s_008um_00419_00206-1,PC
s_008um_00451_00214-1,PC
s_008um_00441_00209-1,PC
s_008um_00454_00217-1,PC
s_008um_00481_00224-1,PC
s_008um_00422_00211-1,PC
s_008um_00439_00225-1,PC
s_008um_00475_00213-1,PC
s_008um_00476_00207-1,PC
s_008um_00446_00231-1,PC
s_008um_00446_00205-1,PC
s_008um_00435_00239-1,PC
s_008um_00481_00208-1,PC
s_008um_00416_00228-1,PC
s_008um_00416_00225-1,PC
s_008um_00462_00226-1,PC
s_008um_00437_00239-1,PC
s_008um_00459_00231-1,PC
s_008um_00450_00241-1,PC
s_008um_00433_00232-1,PC
s_008um_00439_00222-1,PC
s_008um_00411_00217-1,PC
s_008um_00480_00217-1,PC
s_008um_00444_00237-1,PC
s_008um_00408_00213-1,PC
s_008um_00441_00216-1,PC
s_008um_00445_00212-1,PC
s_008um_00453_00205-1,PC
s_008um_00474_00209-1,PC
s_008um_00455_00239-1,PC
s_008um_00436_00232-1,PC
s_008um_00455_00217-1,PC
s_008um_00425_00223-1,PC
s_008um_00431_00208-1,PC
s_008um_00420_00232-1,PC
s_008um_00474_00210-1,PC
s_008um_00421_00205-1,PC
s_008um_00433_00225-1,PC
s_008um_00449_00238-1,PC
s_008um_00473_00210-1,PC
s_008um_00473_00221-1,PC
s_008um_00412_00228-1,PC
s_008um_00422_00226-1,PC
s_008um_00434_00229-1,PC
s_008um_00409_00219-1,PC
s_008um_00420_00228-1,PC
s_008um_00472_00204-1,PC
s_008um_00476_00228-1,PC
s_008um_00450_00215-1,PC
s_008um_00449_00206-1,PC
s_008um_00475_00211-1,PC
s_008um_00450_00236-1,PC
s_008um_00444_00234-1,PC
s_008um_00462_00224-1,PC
s_008um_00442_00206-1,PC
s_008um_00417_00206-1,PC
s_008um_00459_00236-1,PC
s_008um_00450_00233-1,PC
s_008um_00480_00209-1,PC
s_008um_00475_00223-1,PC
s_008um_00448_00207-1,PC
s_008um_00421_00215-1,PC
s_008um_00413_00214-1,PC
s_008um_00463_00237-1,PC
s_008um_00471_00236-1,PC
s_008um_00449_00234-1,PC
s_008um_00436_00203-1,PC
s_008um_00483_00227-1,PC
s_008um_00414_00230-1,PC
s_008um_00412_00229-1,PC
s_008um_00467_00207-1,PC
s_008um_00430_00223-1,PC
s_008um_00450_00239-1,PC
s_008um_00428_00229-1,PC
s_008um_00466_00229-1,PC
s_008um_00441_00208-1,PC
s_008um_00447_00217-1,PC
s_008um_00473_00217-1,PC
s_008um_00458_00220-1,PC
s_008um_00448_00224-1,PC
s_008um_00475_00221-1,PC
s_008um_00453_00240-1,PC
s_008um_00442_00232-1,PC
s_008um_00463_00216-1,PC
s_008um_00426_00212-1,PC
s_008um_00415_00220-1,PC
s_008um_00442_00215-1,PC
s_008um_00475_00222-1,PC
s_008um_00480_00231-1,PC
s_008um_00460_00208-1,PC
s_008um_00458_00209-1,PC
s_008um_00473_00201-1,PC
s_008um_00434_00230-1,PC
s_008um_00455_00230-1,PC
s_008um_00482_00213-1,PC
s_008um_00436_00236-1,PC
s_008um_00459_00228-1,PC
s_008um_00449_00242-1,PC
s_008um_00420_00231-1,PC
s_008um_00446_00214-1,PC
s_008um_00453_00233-1,PC
s_008um_00461_00203-1,PC
s_008um_00473_00226-1,PC
s_008um_00412_00232-1,PC
s_008um_00431_00207-1,PC
s_008um_00456_00233-1,PC
s_008um_00472_00215-1,PC
s_008um_00479_00235-1,PC
s_008um_00430_00233-1,PC
s_008um_00421_00228-1,PC
s_008um_00431_00224-1,PC
s_008um_00461_00221-1,PC
s_008um_00446_00242-1,PC
s_008um_00464_00234-1,PC
s_008um_00419_00233-1,PC
s_008um_00454_00239-1,PC
s_008um_00463_00229-1,PC
s_008um_00432_00206-1,PC
s_008um_00444_00225-1,PC
s_008um_00461_00211-1,PC
s_008um_00426_00235-1,PC
s_008um_00436_00208-1,PC
s_008um_00475_00237-1,PC
s_008um_00438_00218-1,PC
s_008um_00467_00204-1,PC
s_008um_00480_00198-1,PC
s_008um_00468_00233-1,PC
s_008um_00479_00217-1,PC
s_008um_00431_00203-1,PC
s_008um_00472_00220-1,PC
s_008um_00431_00206-1,PC
s_008um_00476_00215-1,PC
s_008um_00413_00221-1,PC
s_008um_00424_00218-1,PC
s_008um_00418_00207-1,PC
s_008um_00455_00236-1,PC
s_008um_00422_00215-1,PC
s_008um_00459_00235-1,PC
s_008um_00413_00231-1,PC
s_008um_00467_00202-1,PC
s_008um_00413_00227-1,PC
s_008um_00465_00231-1,PC
s_008um_00410_00209-1,PC
s_008um_00440_00219-1,PC
s_008um_00433_00205-1,PC
s_008um_00422_00227-1,PC
s_008um_00463_00209-1,PC
s_008um_00481_00229-1,PC
s_008um_00434_00222-1,PC
s_008um_00455_00229-1,PC
s_008um_00465_00237-1,PC
s_008um_00428_00228-1,PC
s_008um_00413_00226-1,PC
s_008um_00458_00202-1,PC
s_008um_00474_00229-1,PC
s_008um_00458_00242-1,PC
s_008um_00460_00236-1,PC
s_008um_00420_00222-1,PC
s_008um_00441_00220-1,PC
s_008um_00444_00205-1,PC
s_008um_00436_00209-1,PC
s_008um_00469_00222-1,PC
s_008um_00428_00220-1,PC
s_008um_00450_00225-1,PC
s_008um_00476_00234-1,PC
s_008um_00435_00221-1,PC
s_008um_00452_00209-1,PC
s_008um_00478_00235-1,PC
s_008um_00420_00230-1,PC
s_008um_00416_00235-1,PC
s_008um_00457_00221-1,PC
s_008um_00474_00235-1,PC
s_008um_00461_00216-1,PC
s_008um_00448_00215-1,PC
s_008um_00471_00200-1,PC
s_008um_00429_00212-1,PC
s_008um_00445_00224-1,PC
s_008um_00425_00229-1,PC
s_008um_00461_00237-1,PC
s_008um_00423_00208-1,PC
s_008um_00461_00210-1,PC
s_008um_00439_00230-1,PC
s_008um_00466_00206-1,PC
s_008um_00454_00207-1,PC
s_008um_00441_00241-1,PC
s_008um_00431_00227-1,PC
s_008um_00440_00238-1,PC
s_008um_00424_00208-1,PC
s_008um_00453_00239-1,PC
s_008um_00423_00224-1,PC
s_008um_00421_00235-1,PC
s_008um_00446_00223-1,PC
s_008um_00438_00235-1,PC
s_008um_00446_00229-1,PC
s_008um_00475_00227-1,PC
s_008um_00457_00231-1,PC
s_008um_00475_00214-1,PC
s_008um_00419_00235-1,PC
s_008um_00448_00227-1,PC
s_008um_00435_00224-1,PC
s_008um_00413_00209-1,PC
s_008um_00465_00201-1,PC
s_008um_00435_00225-1,PC
s_008um_00419_00207-1,PC
s_008um_00459_00241-1,PC
s_008um_00449_00215-1,PC
s_008um_00406_00200-1,PC
s_008um_00418_00203-1,PC
s_008um_00423_00231-1,PC
s_008um_00462_00221-1,PC
s_008um_00427_00225-1,PC
s_008um_00429_00217-1,PC
s_008um_00416_00224-1,PC
s_008um_00440_00203-1,PC
s_008um_00449_00222-1,PC
s_008um_00451_00218-1,PC
s_008um_00419_00223-1,PC
s_008um_00466_00200-1,PC
s_008um_00421_00229-1,PC
s_008um_00439_00228-1,PC
s_008um_00482_00220-1,PC
s_008um_00451_00227-1,PC
s_008um_00427_00226-1,PC
s_008um_00445_00241-1,PC
s_008um_00460_00202-1,PC
s_008um_00481_00218-1,PC
s_008um_00469_00233-1,PC
s_008um_00461_00238-1,PC
s_008um_00480_00232-1,PC
s_008um_00468_00240-1,PC
s_008um_00478_00213-1,PC
s_008um_00420_00203-1,PC
s_008um_00465_00209-1,PC
s_008um_00466_00202-1,PC
s_008um_00438_00221-1,PC
s_008um_00470_00226-1,PC
s_008um_00447_00238-1,PC
s_008um_00469_00227-1,PC
s_008um_00451_00224-1,PC
s_008um_00464_00231-1,PC
s_008um_00480_00233-1,PC
s_008um_00436_00207-1,PC
s_008um_00477_00224-1,PC
s_008um_00422_00224-1,PC
s_008um_00416_00205-1,PC
s_008um_00446_00224-1,PC
s_008um_00418_00230-1,PC
s_008um_00407_00210-1,PC
s_008um_00450_00209-1,PC
s_008um_00448_00217-1,PC
s_008um_00470_00203-1,PC
s_008um_00435_00237-1,PC
s_008um_00443_00220-1,PC
s_008um_00481_00202-1,PC
s_008um_00475_00224-1,PC
s_008um_00448_00231-1,PC
s_008um_00437_00226-1,PC
s_008um_00424_00216-1,PC
s_008um_00416_00234-1,PC
s_008um_00434_00236-1,PC
s_008um_00449_00231-1,PC
s_008um_00466_00227-1,PC
s_008um_00422_00214-1,PC
s_008um_00461_00231-1,PC
s_008um_00479_00220-1,PC
s_008um_00451_00238-1,PC
s_008um_00409_00216-1,PC
s_008um_00473_00199-1,PC
s_008um_00450_00235-1,PC
s_008um_00438_00207-1,PC
s_008um_00420_00204-1,PC
s_008um_00428_00221-1,PC
s_008um_00462_00222-1,PC
s_008um_00438_00213-1,PC
s_008um_00426_00219-1,PC
s_008um_00440_00227-1,PC
s_008um_00450_00205-1,PC
s_008um_00437_00206-1,PC
s_008um_00427_00231-1,PC
s_008um_00421_00231-1,PC
s_008um_00416_00220-1,PC
