Barcode,Mid
s_008um_00414_00206-1,PC
s_008um_00407_00211-1,PC
s_008um_00438_00203-1,PC
s_008um_00468_00208-1,PC
s_008um_00433_00218-1,PC
s_008um_00453_00212-1,PC
s_008um_00430_00226-1,PC
s_008um_00419_00236-1,PC
s_008um_00425_00221-1,PC
s_008um_00420_00207-1,PC
s_008um_00477_00219-1,PC
s_008um_00426_00208-1,PC
s_008um_00482_00216-1,PC
s_008um_00427_00204-1,PC
s_008um_00446_00221-1,PC
s_008um_00409_00222-1,PC
s_008um_00451_00233-1,PC
s_008um_00412_00215-1,PC
s_008um_00441_00227-1,PC
s_008um_00459_00210-1,PC
s_008um_00473_00220-1,PC
s_008um_00482_00225-1,PC
s_008um_00415_00219-1,PC
s_008um_00454_00227-1,PC
s_008um_00427_00219-1,PC
s_008um_00416_00202-1,PC
s_008um_00467_00229-1,PC
s_008um_00411_00204-1,PC
s_008um_00427_00214-1,PC
s_008um_00436_00239-1,PC
s_008um_00450_00229-1,PC
s_008um_00453_00226-1,PC
s_008um_00428_00207-1,PC
s_008um_00449_00241-1,PC
s_008um_00446_00204-1,PC
s_008um_00470_00219-1,PC
s_008um_00444_00216-1,PC
s_008um_00468_00216-1,PC
s_008um_00420_00233-1,PC
s_008um_00462_00233-1,PC
s_008um_00481_00211-1,PC
s_008um_00479_00223-1,PC
s_008um_00481_00221-1,PC
s_008um_00448_00242-1,PC
s_008um_00420_00229-1,PC
s_008um_00428_00234-1,PC
s_008um_00476_00203-1,PC
s_008um_00421_00225-1,PC
s_008um_00468_00231-1,PC
s_008um_00410_00229-1,PC
s_008um_00436_00231-1,PC
s_008um_00432_00239-1,PC
s_008um_00468_00226-1,PC
s_008um_00421_00207-1,PC
s_008um_00448_00218-1,PC
s_008um_00466_00241-1,PC
s_008um_00424_00224-1,PC
s_008um_00484_00229-1,PC
s_008um_00463_00236-1,PC
s_008um_00468_00235-1,PC
s_008um_00449_00235-1,PC
s_008um_00457_00218-1,PC
s_008um_00414_00233-1,PC
s_008um_00406_00206-1,PC
s_008um_00461_00205-1,PC
s_008um_00457_00236-1,PC
s_008um_00414_00213-1,PC
s_008um_00435_00208-1,PC
s_008um_00478_00203-1,PC
s_008um_00451_00230-1,PC
s_008um_00469_00240-1,PC
s_008um_00473_00214-1,PC
s_008um_00472_00239-1,PC
s_008um_00430_00238-1,PC
s_008um_00411_00228-1,PC
s_008um_00440_00222-1,PC
s_008um_00452_00205-1,PC
s_008um_00428_00215-1,PC
s_008um_00441_00206-1,PC
s_008um_00416_00203-1,PC
s_008um_00459_00224-1,PC
s_008um_00431_00215-1,PC
s_008um_00479_00225-1,PC
s_008um_00408_00202-1,PC
s_008um_00420_00218-1,PC
s_008um_00436_00233-1,PC
s_008um_00436_00229-1,PC
s_008um_00439_00223-1,PC
s_008um_00441_00204-1,PC
s_008um_00425_00209-1,PC
s_008um_00475_00228-1,PC
s_008um_00463_00221-1,PC
s_008um_00436_00237-1,PC
s_008um_00437_00215-1,PC
s_008um_00477_00236-1,PC
s_008um_00442_00221-1,PC
s_008um_00468_00214-1,PC
s_008um_00434_00203-1,PC
s_008um_00469_00203-1,PC
s_008um_00427_00203-1,PC
s_008um_00434_00210-1,PC
s_008um_00435_00230-1,PC
s_008um_00410_00219-1,PC
s_008um_00472_00200-1,PC
s_008um_00466_00203-1,PC
s_008um_00461_00209-1,PC
s_008um_00444_00220-1,PC
s_008um_00454_00240-1,PC
s_008um_00484_00228-1,PC
s_008um_00480_00218-1,PC
s_008um_00467_00240-1,PC
s_008um_00479_00213-1,PC
s_008um_00452_00230-1,PC
s_008um_00448_00240-1,PC
s_008um_00431_00232-1,PC
s_008um_00473_00209-1,PC
s_008um_00477_00221-1,PC
s_008um_00446_00233-1,PC
s_008um_00415_00207-1,PC
s_008um_00429_00231-1,PC
s_008um_00479_00206-1,PC
s_008um_00439_00212-1,PC
s_008um_00477_00223-1,PC
s_008um_00430_00207-1,PC
s_008um_00415_00233-1,PC
s_008um_00433_00239-1,PC
s_008um_00442_00222-1,PC
s_008um_00457_00234-1,PC
s_008um_00480_00230-1,PC
s_008um_00433_00222-1,PC
s_008um_00435_00213-1,PC
s_008um_00448_00239-1,PC
s_008um_00469_00219-1,PC
s_008um_00430_00203-1,PC
s_008um_00480_00225-1,PC
s_008um_00438_00204-1,PC
s_008um_00436_00204-1,PC
s_008um_00473_00205-1,PC
s_008um_00461_00224-1,PC
s_008um_00444_00207-1,PC
s_008um_00477_00204-1,PC
s_008um_00473_00204-1,PC
s_008um_00421_00212-1,PC
s_008um_00477_00210-1,PC
s_008um_00483_00225-1,PC
s_008um_00431_00239-1,PC
s_008um_00463_00212-1,PC
s_008um_00436_00216-1,PC
s_008um_00473_00207-1,PC
s_008um_00436_00205-1,PC
s_008um_00423_00215-1,PC
s_008um_00445_00217-1,PC
s_008um_00409_00225-1,PC
s_008um_00481_00228-1,PC
s_008um_00460_00231-1,PC
s_008um_00423_00205-1,PC
s_008um_00465_00241-1,PC
s_008um_00423_00214-1,PC
s_008um_00427_00224-1,PC
s_008um_00456_00214-1,PC
s_008um_00441_00235-1,PC
s_008um_00443_00240-1,PC
s_008um_00472_00228-1,PC
s_008um_00457_00224-1,PC
s_008um_00473_00215-1,PC
s_008um_00409_00206-1,PC
s_008um_00433_00231-1,PC
s_008um_00438_00214-1,PC
s_008um_00457_00230-1,PC
s_008um_00437_00236-1,PC
s_008um_00467_00230-1,PC
s_008um_00411_00231-1,PC
s_008um_00480_00222-1,PC
s_008um_00427_00212-1,PC
s_008um_00447_00234-1,PC
s_008um_00462_00212-1,PC
s_008um_00453_00211-1,PC
s_008um_00478_00223-1,PC
s_008um_00464_00211-1,PC
s_008um_00426_00225-1,PC
s_008um_00466_00228-1,PC
s_008um_00478_00224-1,PC
s_008um_00414_00221-1,PC
s_008um_00455_00222-1,PC
s_008um_00482_00224-1,PC
s_008um_00455_00215-1,PC
s_008um_00433_00226-1,PC
s_008um_00451_00223-1,PC
s_008um_00437_00209-1,PC
s_008um_00451_00234-1,PC
s_008um_00461_00215-1,PC
s_008um_00447_00222-1,PC
s_008um_00433_00233-1,PC
s_008um_00424_00215-1,PC
s_008um_00454_00219-1,PC
s_008um_00441_00219-1,PC
s_008um_00451_00229-1,PC
s_008um_00414_00202-1,PC
s_008um_00442_00205-1,PC
s_008um_00476_00232-1,PC
s_008um_00449_00217-1,PC
s_008um_00466_00221-1,PC
s_008um_00476_00206-1,PC
s_008um_00450_00206-1,PC
s_008um_00462_00205-1,PC
s_008um_00461_00202-1,PC
s_008um_00474_00217-1,PC
s_008um_00459_00217-1,PC
s_008um_00447_00236-1,PC
s_008um_00475_00225-1,PC
s_008um_00425_00215-1,PC
s_008um_00476_00204-1,PC
s_008um_00446_00228-1,PC
s_008um_00472_00206-1,PC
s_008um_00470_00236-1,PC
s_008um_00439_00213-1,PC
s_008um_00450_00224-1,PC
s_008um_00470_00221-1,PC
s_008um_00464_00216-1,PC
s_008um_00428_00204-1,PC
s_008um_00469_00207-1,PC
s_008um_00425_00225-1,PC
s_008um_00410_00218-1,PC
s_008um_00480_00216-1,PC
s_008um_00463_00219-1,PC
s_008um_00428_00231-1,PC
s_008um_00463_00222-1,PC
s_008um_00413_00206-1,PC
s_008um_00478_00218-1,PC
s_008um_00466_00238-1,PC
s_008um_00410_00230-1,PC
s_008um_00469_00225-1,PC
s_008um_00472_00212-1,PC
s_008um_00465_00223-1,PC
s_008um_00453_00209-1,PC
s_008um_00420_00215-1,PC
s_008um_00463_00210-1,PC
s_008um_00461_00240-1,PC
s_008um_00428_00210-1,PC
s_008um_00463_00211-1,PC
s_008um_00477_00220-1,PC
s_008um_00446_00218-1,PC
s_008um_00466_00204-1,PC
s_008um_00427_00232-1,PC
s_008um_00445_00229-1,PC
s_008um_00460_00220-1,PC
s_008um_00408_00203-1,PC
s_008um_00460_00209-1,PC
s_008um_00452_00210-1,PC
s_008um_00424_00233-1,PC
s_008um_00454_00202-1,PC
s_008um_00421_00218-1,PC
s_008um_00415_00229-1,PC
s_008um_00424_00228-1,PC
s_008um_00482_00219-1,PC
s_008um_00476_00218-1,PC
s_008um_00478_00206-1,PC
s_008um_00418_00234-1,PC
s_008um_00439_00224-1,PC
s_008um_00471_00219-1,PC
s_008um_00428_00208-1,PC
s_008um_00413_00216-1,PC
s_008um_00421_00232-1,PC
s_008um_00458_00235-1,PC
s_008um_00421_00214-1,PC
s_008um_00432_00215-1,PC
s_008um_00440_00223-1,PC
s_008um_00449_00225-1,PC
s_008um_00442_00214-1,PC
s_008um_00429_00229-1,PC
s_008um_00447_00240-1,PC
s_008um_00459_00239-1,PC
s_008um_00437_00224-1,PC
s_008um_00471_00210-1,PC
s_008um_00456_00228-1,PC
s_008um_00444_00218-1,PC
s_008um_00470_00205-1,PC
s_008um_00439_00234-1,PC
s_008um_00448_00223-1,PC
s_008um_00468_00218-1,PC
s_008um_00447_00227-1,PC
s_008um_00439_00215-1,PC
s_008um_00481_00197-1,PC
s_008um_00478_00233-1,PC
s_008um_00452_00214-1,PC
s_008um_00432_00238-1,PC
s_008um_00458_00225-1,PC
s_008um_00423_00227-1,PC
s_008um_00415_00212-1,PC
s_008um_00474_00213-1,PC
s_008um_00442_00213-1,PC
s_008um_00441_00222-1,PC
s_008um_00419_00220-1,PC
s_008um_00433_00220-1,PC
s_008um_00430_00229-1,PC
s_008um_00456_00227-1,PC
s_008um_00452_00226-1,PC
s_008um_00452_00204-1,PC
s_008um_00469_00208-1,PC
s_008um_00438_00236-1,PC
s_008um_00459_00238-1,PC
s_008um_00415_00213-1,PC
s_008um_00463_00228-1,PC
s_008um_00406_00205-1,PC
s_008um_00445_00218-1,PC
s_008um_00447_00226-1,PC
s_008um_00419_00225-1,PC
s_008um_00464_00203-1,PC
s_008um_00470_00211-1,PC
s_008um_00468_00229-1,PC
s_008um_00462_00207-1,PC
s_008um_00479_00209-1,PC
s_008um_00411_00214-1,PC
s_008um_00442_00212-1,PC
s_008um_00474_00222-1,PC
s_008um_00464_00204-1,PC
s_008um_00458_00217-1,PC
s_008um_00457_00208-1,PC
s_008um_00421_00221-1,PC
s_008um_00469_00231-1,PC
s_008um_00405_00200-1,PC
s_008um_00417_00223-1,PC
s_008um_00452_00225-1,PC
s_008um_00474_00237-1,PC
s_008um_00417_00226-1,PC
s_008um_00448_00205-1,PC
s_008um_00420_00221-1,PC
s_008um_00447_00214-1,PC
s_008um_00458_00239-1,PC
s_008um_00434_00231-1,PC
s_008um_00469_00214-1,PC
s_008um_00481_00206-1,PC
s_008um_00404_00200-1,PC
s_008um_00449_00204-1,PC
s_008um_00448_00210-1,PC
s_008um_00417_00215-1,PC
s_008um_00464_00212-1,PC
s_008um_00415_00218-1,PC
s_008um_00430_00228-1,PC
s_008um_00422_00231-1,PC
s_008um_00431_00234-1,PC
s_008um_00449_00228-1,PC
s_008um_00448_00233-1,PC
s_008um_00456_00205-1,PC
s_008um_00478_00212-1,PC
s_008um_00451_00241-1,PC
s_008um_00477_00209-1,PC
s_008um_00479_00205-1,PC
s_008um_00415_00224-1,PC
s_008um_00471_00211-1,PC
s_008um_00455_00209-1,PC
s_008um_00437_00233-1,PC
s_008um_00410_00204-1,PC
s_008um_00418_00202-1,PC
s_008um_00410_00220-1,PC
s_008um_00431_00229-1,PC
s_008um_00470_00212-1,PC
s_008um_00416_00222-1,PC
s_008um_00424_00203-1,PC
s_008um_00435_00215-1,PC
s_008um_00434_00234-1,PC
s_008um_00423_00213-1,PC
s_008um_00483_00223-1,PC
s_008um_00472_00235-1,PC
s_008um_00461_00217-1,PC
s_008um_00438_00225-1,PC
s_008um_00420_00216-1,PC
s_008um_00435_00229-1,PC
s_008um_00424_00237-1,PC
s_008um_00463_00225-1,PC
s_008um_00431_00226-1,PC
s_008um_00452_00223-1,PC
s_008um_00467_00241-1,PC
s_008um_00422_00228-1,PC
s_008um_00452_00228-1,PC
s_008um_00423_00207-1,PC
s_008um_00459_00220-1,PC
s_008um_00408_00214-1,PC
s_008um_00435_00214-1,PC
s_008um_00443_00217-1,PC
s_008um_00443_00203-1,PC
s_008um_00415_00203-1,PC
s_008um_00460_00233-1,PC
s_008um_00452_00233-1,PC
s_008um_00413_00224-1,PC
s_008um_00422_00203-1,PC
s_008um_00411_00224-1,PC
s_008um_00416_00216-1,PC
s_008um_00466_00208-1,PC
s_008um_00442_00204-1,PC
s_008um_00481_00212-1,PC
s_008um_00469_00205-1,PC
s_008um_00462_00219-1,PC
s_008um_00431_00238-1,PC
s_008um_00425_00210-1,PC
s_008um_00434_00233-1,PC
s_008um_00460_00238-1,PC
s_008um_00422_00209-1,PC
s_008um_00404_00202-1,PC
s_008um_00430_00235-1,PC
s_008um_00439_00237-1,PC
s_008um_00442_00219-1,PC
s_008um_00428_00218-1,PC
s_008um_00411_00221-1,PC
s_008um_00435_00220-1,PC
s_008um_00455_00227-1,PC
s_008um_00460_00216-1,PC
s_008um_00446_00207-1,PC
s_008um_00414_00223-1,PC
s_008um_00481_00222-1,PC
s_008um_00471_00233-1,PC
s_008um_00445_00219-1,PC
s_008um_00465_00205-1,PC
s_008um_00438_00210-1,PC
s_008um_00450_00208-1,PC
s_008um_00409_00226-1,PC
s_008um_00445_00213-1,PC
s_008um_00419_00227-1,PC
s_008um_00434_00217-1,PC
s_008um_00424_00231-1,PC
s_008um_00456_00220-1,PC
s_008um_00464_00206-1,PC
s_008um_00477_00201-1,PC
s_008um_00440_00205-1,PC
s_008um_00427_00227-1,PC
s_008um_00431_00220-1,PC
s_008um_00443_00213-1,PC
s_008um_00456_00216-1,PC
s_008um_00469_00212-1,PC
s_008um_00470_00206-1,PC
s_008um_00464_00202-1,PC
s_008um_00434_00213-1,PC
s_008um_00440_00216-1,PC
s_008um_00443_00228-1,PC
s_008um_00428_00219-1,PC
s_008um_00452_00238-1,PC
s_008um_00414_00204-1,PC
s_008um_00424_00204-1,PC
s_008um_00430_00230-1,PC
s_008um_00445_00210-1,PC
s_008um_00408_00204-1,PC
s_008um_00450_00238-1,PC
s_008um_00463_00227-1,PC
s_008um_00476_00230-1,PC
s_008um_00420_00214-1,PC
s_008um_00413_00222-1,PC
s_008um_00451_00242-1,PC
s_008um_00455_00241-1,PC
s_008um_00424_00225-1,PC
s_008um_00433_00212-1,PC
s_008um_00409_00214-1,PC
s_008um_00442_00231-1,PC
s_008um_00454_00212-1,PC
s_008um_00463_00232-1,PC
s_008um_00440_00225-1,PC
s_008um_00420_00220-1,PC
s_008um_00450_00242-1,PC
s_008um_00423_00218-1,PC
s_008um_00459_00242-1,PC
s_008um_00430_00206-1,PC
s_008um_00465_00203-1,PC
s_008um_00436_00222-1,PC
s_008um_00431_00236-1,PC
s_008um_00433_00223-1,PC
s_008um_00408_00208-1,PC
s_008um_00437_00231-1,PC
s_008um_00456_00208-1,PC
s_008um_00473_00232-1,PC
s_008um_00452_00202-1,PC
s_008um_00464_00220-1,PC
s_008um_00479_00230-1,PC
s_008um_00458_00204-1,PC
s_008um_00416_00217-1,PC
s_008um_00481_00233-1,PC
s_008um_00468_00213-1,PC
s_008um_00429_00206-1,PC
s_008um_00422_00221-1,PC
s_008um_00455_00242-1,PC
s_008um_00427_00210-1,PC
s_008um_00440_00212-1,PC
s_008um_00436_00206-1,PC
s_008um_00418_00217-1,PC
s_008um_00461_00222-1,PC
s_008um_00444_00209-1,PC
s_008um_00455_00231-1,PC
s_008um_00439_00226-1,PC
s_008um_00455_00240-1,PC
s_008um_00473_00198-1,PC
s_008um_00460_00221-1,PC
s_008um_00444_00230-1,PC
s_008um_00465_00211-1,PC
s_008um_00407_00200-1,PC
s_008um_00435_00231-1,PC
s_008um_00432_00218-1,PC
s_008um_00464_00209-1,PC
s_008um_00436_00211-1,PC
s_008um_00480_00197-1,PC
s_008um_00453_00222-1,PC
s_008um_00454_00228-1,PC
s_008um_00469_00209-1,PC
s_008um_00417_00216-1,PC
s_008um_00429_00233-1,PC
s_008um_00466_00224-1,PC
s_008um_00451_00240-1,PC
s_008um_00433_00234-1,PC
s_008um_00476_00223-1,PC
s_008um_00462_00230-1,PC
s_008um_00412_00231-1,PC
s_008um_00429_00232-1,PC
s_008um_00466_00215-1,PC
s_008um_00436_00212-1,PC
s_008um_00461_00213-1,PC
s_008um_00465_00236-1,PC
s_008um_00459_00204-1,PC
s_008um_00481_00199-1,PC
s_008um_00456_00224-1,PC
s_008um_00426_00218-1,PC
s_008um_00431_00214-1,PC
s_008um_00419_00202-1,PC
s_008um_00433_00207-1,PC
s_008um_00435_00234-1,PC
s_008um_00475_00202-1,PC
s_008um_00462_00220-1,PC
s_008um_00443_00210-1,PC
s_008um_00455_00216-1,PC
s_008um_00479_00197-1,PC
s_008um_00433_00219-1,PC
s_008um_00435_00204-1,PC
s_008um_00451_00222-1,PC
s_008um_00441_00203-1,PC
s_008um_00444_00229-1,PC
s_008um_00425_00224-1,PC
s_008um_00439_00219-1,PC
s_008um_00432_00208-1,PC
s_008um_00443_00231-1,PC
s_008um_00463_00241-1,PC
s_008um_00449_00213-1,PC
s_008um_00422_00207-1,PC
s_008um_00452_00224-1,PC
s_008um_00443_00211-1,PC
s_008um_00470_00200-1,PC
s_008um_00417_00208-1,PC
s_008um_00406_00202-1,PC
s_008um_00432_00214-1,PC
s_008um_00436_00235-1,PC
s_008um_00440_00209-1,PC
s_008um_00418_00236-1,PC
s_008um_00446_00232-1,PC
s_008um_00405_00204-1,PC
s_008um_00480_00208-1,PC
s_008um_00448_00222-1,PC
s_008um_00453_00227-1,PC
s_008um_00459_00215-1,PC
s_008um_00430_00231-1,PC
s_008um_00450_00216-1,PC
s_008um_00442_00224-1,PC
s_008um_00478_00219-1,PC
s_008um_00474_00219-1,PC
s_008um_00478_00200-1,PC
s_008um_00412_00233-1,PC
s_008um_00470_00217-1,PC
s_008um_00427_00213-1,PC
s_008um_00480_00224-1,PC
s_008um_00467_00227-1,PC
s_008um_00460_00205-1,PC
s_008um_00415_00202-1,PC
s_008um_00421_00234-1,PC
s_008um_00469_00213-1,PC
s_008um_00437_00230-1,PC
s_008um_00454_00206-1,PC
s_008um_00418_00233-1,PC
s_008um_00448_00229-1,PC
s_008um_00471_00203-1,PC
s_008um_00417_00211-1,PC
s_008um_00451_00225-1,PC
s_008um_00459_00234-1,PC
s_008um_00440_00230-1,PC
s_008um_00420_00224-1,PC
s_008um_00478_00210-1,PC
s_008um_00480_00221-1,PC
s_008um_00411_00218-1,PC
s_008um_00433_00224-1,PC
s_008um_00466_00214-1,PC
s_008um_00472_00233-1,PC
s_008um_00427_00216-1,PC
s_008um_00460_00206-1,PC
s_008um_00423_00212-1,PC
s_008um_00472_00221-1,PC
s_008um_00442_00203-1,PC
s_008um_00438_00239-1,PC
s_008um_00429_00214-1,PC
s_008um_00452_00221-1,PC
s_008um_00428_00232-1,PC
s_008um_00416_00230-1,PC
s_008um_00455_00206-1,PC
s_008um_00465_00220-1,PC
s_008um_00443_00237-1,PC
s_008um_00470_00214-1,PC
s_008um_00440_00240-1,PC
s_008um_00479_00226-1,PC
s_008um_00446_00211-1,PC
s_008um_00410_00216-1,PC
s_008um_00447_00230-1,PC
s_008um_00475_00233-1,PC
s_008um_00479_00216-1,PC
s_008um_00434_00206-1,PC
s_008um_00461_00206-1,PC
s_008um_00477_00203-1,PC
s_008um_00480_00207-1,PC
s_008um_00452_00218-1,PC
s_008um_00414_00215-1,PC
s_008um_00454_00222-1,PC
s_008um_00430_00210-1,PC
s_008um_00457_00215-1,PC
s_008um_00432_00203-1,PC
s_008um_00448_00203-1,PC
s_008um_00465_00219-1,PC
s_008um_00479_00214-1,PC
s_008um_00457_00202-1,PC
s_008um_00424_00209-1,PC
s_008um_00416_00209-1,PC
s_008um_00446_00213-1,PC
s_008um_00441_00215-1,PC
s_008um_00468_00219-1,PC
s_008um_00457_00229-1,PC
s_008um_00474_00220-1,PC
s_008um_00447_00211-1,PC
s_008um_00455_00211-1,PC
s_008um_00446_00239-1,PC
s_008um_00464_00240-1,PC
s_008um_00477_00211-1,PC
s_008um_00480_00201-1,PC
s_008um_00431_00221-1,PC
s_008um_00467_00219-1,PC
s_008um_00431_00218-1,PC
s_008um_00415_00210-1,PC
s_008um_00440_00239-1,PC
s_008um_00446_00235-1,PC
s_008um_00455_00204-1,PC
s_008um_00473_00219-1,PC
s_008um_00443_00233-1,PC
s_008um_00418_00235-1,PC
s_008um_00417_00202-1,PC
s_008um_00445_00231-1,PC
s_008um_00428_00225-1,PC
s_008um_00429_00208-1,PC
s_008um_00450_00240-1,PC
s_008um_00474_00216-1,PC
s_008um_00445_00235-1,PC
s_008um_00418_00213-1,PC
s_008um_00416_00227-1,PC
s_008um_00479_00222-1,PC
s_008um_00420_00219-1,PC
s_008um_00477_00198-1,PC
s_008um_00416_00226-1,PC
s_008um_00438_00216-1,PC
s_008um_00423_00210-1,PC
s_008um_00473_00237-1,PC
s_008um_00419_00234-1,PC
s_008um_00465_00218-1,PC
s_008um_00441_00213-1,PC
s_008um_00481_00226-1,PC
s_008um_00411_00207-1,PC
s_008um_00426_00236-1,PC
s_008um_00428_00217-1,PC
s_008um_00417_00212-1,PC
s_008um_00444_00221-1,PC
s_008um_00443_00208-1,PC
s_008um_00467_00231-1,PC
s_008um_00468_00223-1,PC
s_008um_00409_00208-1,PC
s_008um_00441_00240-1,PC
s_008um_00442_00241-1,PC
s_008um_00470_00209-1,PC
s_008um_00465_00233-1,PC
s_008um_00437_00222-1,PC
s_008um_00438_00230-1,PC
s_008um_00473_00238-1,PC
s_008um_00480_00219-1,PC
s_008um_00467_00234-1,PC
s_008um_00457_00225-1,PC
s_008um_00471_00226-1,PC
s_008um_00431_00219-1,PC
s_008um_00470_00220-1,PC
s_008um_00415_00223-1,PC
s_008um_00437_00229-1,PC
s_008um_00429_00224-1,PC
s_008um_00463_00234-1,PC
s_008um_00452_00208-1,PC
s_008um_00429_00218-1,PC
s_008um_00423_00226-1,PC
s_008um_00435_00212-1,PC
s_008um_00451_00206-1,PC
s_008um_00470_00207-1,PC
s_008um_00465_00228-1,PC
s_008um_00419_00215-1,PC
s_008um_00454_00203-1,PC
s_008um_00433_00214-1,PC
s_008um_00473_00230-1,PC
s_008um_00416_00204-1,PC
s_008um_00455_00237-1,PC
s_008um_00481_00201-1,PC
s_008um_00443_00205-1,PC
s_008um_00411_00201-1,PC
s_008um_00430_00220-1,PC
s_008um_00463_00203-1,PC
s_008um_00429_00225-1,PC
s_008um_00425_00226-1,PC
s_008um_00444_00215-1,PC
s_008um_00454_00233-1,PC
s_008um_00447_00221-1,PC
s_008um_00432_00210-1,PC
s_008um_00479_00228-1,PC
s_008um_00446_00203-1,PC
s_008um_00451_00235-1,PC
s_008um_00470_00237-1,PC
s_008um_00423_00220-1,PC
s_008um_00412_00221-1,PC
s_008um_00408_00218-1,PC
s_008um_00439_00240-1,PC
s_008um_00413_00234-1,PC
s_008um_00463_00239-1,PC
