Barcode,Mid
s_008um_00479_00212-1,PC
s_008um_00445_00208-1,PC
s_008um_00452_00220-1,PC
s_008um_00449_00224-1,PC
s_008um_00445_00232-1,PC
s_008um_00419_00204-1,PC
s_008um_00434_00227-1,PC
s_008um_00457_00222-1,PC
s_008um_00476_00213-1,PC
s_008um_00423_00236-1,PC
s_008um_00414_00218-1,PC
s_008um_00450_00218-1,PC
s_008um_00474_00218-1,PC
s_008um_00434_00219-1,PC
s_008um_00433_00235-1,PC
s_008um_00459_00229-1,PC
s_008um_00440_00229-1,PC
s_008um_00423_00225-1,PC
s_008um_00454_00209-1,PC
s_008um_00458_00206-1,PC
s_008um_00460_00227-1,PC
s_008um_00441_00217-1,PC
s_008um_00441_00205-1,PC
s_008um_00462_00217-1,PC
s_008um_00472_00201-1,PC
s_008um_00450_00219-1,PC
s_008um_00411_00211-1,PC
s_008um_00481_00205-1,PC
s_008um_00445_00203-1,PC
s_008um_00472_00216-1,PC
s_008um_00426_00237-1,PC
s_008um_00477_00213-1,PC
s_008um_00440_00232-1,PC
s_008um_00474_00215-1,PC
s_008um_00429_00213-1,PC
s_008um_00408_00207-1,PC
s_008um_00453_00219-1,PC
s_008um_00471_00199-1,PC
s_008um_00428_00223-1,PC
s_008um_00463_00224-1,PC
s_008um_00433_00206-1,PC
s_008um_00453_00224-1,PC
s_008um_00473_00228-1,PC
s_008um_00421_00210-1,PC
s_008um_00455_00220-1,PC
s_008um_00461_00207-1,PC
s_008um_00411_00223-1,PC
s_008um_00467_00236-1,PC
s_008um_00432_00221-1,PC
s_008um_00469_00234-1,PC
s_008um_00455_00225-1,PC
s_008um_00433_00203-1,PC
s_008um_00480_00223-1,PC
s_008um_00456_00240-1,PC
s_008um_00467_00223-1,PC
s_008um_00418_00228-1,PC
s_008um_00409_00224-1,PC
s_008um_00462_00229-1,PC
s_008um_00416_00221-1,PC
s_008um_00457_00216-1,PC
s_008um_00407_00208-1,PC
s_008um_00445_00230-1,PC
s_008um_00408_00206-1,PC
s_008um_00478_00227-1,PC
s_008um_00416_00223-1,PC
s_008um_00409_00217-1,PC
s_008um_00460_00203-1,PC
s_008um_00426_00228-1,PC
s_008um_00440_00210-1,PC
s_008um_00479_00207-1,PC
s_008um_00447_00237-1,PC
s_008um_00444_00208-1,PC
s_008um_00473_00211-1,PC
s_008um_00413_00229-1,PC
s_008um_00479_00199-1,PC
s_008um_00410_00208-1,PC
s_008um_00454_00205-1,PC
s_008um_00445_00211-1,PC
s_008um_00423_00222-1,PC
s_008um_00421_00213-1,PC
s_008um_00468_00217-1,PC
s_008um_00467_00215-1,PC
s_008um_00434_00218-1,PC
s_008um_00440_00236-1,PC
s_008um_00420_00210-1,PC
s_008um_00467_00225-1,PC
s_008um_00471_00215-1,PC
s_008um_00418_00220-1,PC
s_008um_00474_00200-1,PC
s_008um_00482_00223-1,PC
s_008um_00433_00211-1,PC
s_008um_00412_00212-1,PC
s_008um_00452_00236-1,PC
s_008um_00477_00205-1,PC
s_008um_00468_00234-1,PC
s_008um_00475_00216-1,PC
s_008um_00466_00201-1,PC
s_008um_00424_00229-1,PC
s_008um_00460_00219-1,PC
s_008um_00464_00232-1,PC
s_008um_00457_00205-1,PC
s_008um_00426_00209-1,PC
s_008um_00466_00207-1,PC
s_008um_00431_00216-1,PC
s_008um_00439_00203-1,PC
s_008um_00474_00226-1,PC
s_008um_00421_00222-1,PC
s_008um_00469_00229-1,PC
s_008um_00461_00233-1,PC
s_008um_00436_00225-1,PC
s_008um_00468_00206-1,PC
s_008um_00440_00237-1,PC
s_008um_00465_00230-1,PC
s_008um_00442_00238-1,PC
s_008um_00428_00203-1,PC
s_008um_00441_00218-1,PC
s_008um_00474_00202-1,PC
s_008um_00485_00227-1,PC
s_008um_00425_00212-1,PC
s_008um_00439_00231-1,PC
s_008um_00455_00232-1,PC
s_008um_00457_00210-1,PC
s_008um_00421_00219-1,PC
s_008um_00459_00222-1,PC
s_008um_00467_00235-1,PC
s_008um_00455_00207-1,PC
s_008um_00466_00239-1,PC
s_008um_00421_00203-1,PC
s_008um_00459_00216-1,PC
s_008um_00453_00217-1,PC
s_008um_00427_00229-1,PC
s_008um_00432_00213-1,PC
s_008um_00472_00230-1,PC
s_008um_00469_00204-1,PC
s_008um_00434_00238-1,PC
s_008um_00457_00219-1,PC
s_008um_00452_00234-1,PC
s_008um_00411_00222-1,PC
s_008um_00457_00239-1,PC
s_008um_00470_00240-1,PC
s_008um_00457_00213-1,PC
s_008um_00455_00208-1,PC
s_008um_00410_00211-1,PC
s_008um_00420_00211-1,PC
s_008um_00450_00210-1,PC
s_008um_00458_00213-1,PC
s_008um_00413_00233-1,PC
s_008um_00422_00222-1,PC
s_008um_00457_00204-1,PC
s_008um_00427_00228-1,PC
s_008um_00466_00212-1,PC
s_008um_00471_00212-1,PC
s_008um_00448_00204-1,PC
s_008um_00456_00210-1,PC
s_008um_00443_00221-1,PC
s_008um_00473_00212-1,PC
s_008um_00478_00220-1,PC
s_008um_00441_00228-1,PC
s_008um_00461_00228-1,PC
s_008um_00419_00224-1,PC
s_008um_00457_00212-1,PC
s_008um_00460_00222-1,PC
s_008um_00437_00223-1,PC
s_008um_00412_00219-1,PC
s_008um_00483_00224-1,PC
s_008um_00479_00234-1,PC
s_008um_00413_00208-1,PC
s_008um_00418_00216-1,PC
s_008um_00475_00235-1,PC
s_008um_00464_00219-1,PC
s_008um_00459_00205-1,PC
s_008um_00420_00234-1,PC
s_008um_00478_00199-1,PC
s_008um_00416_00232-1,PC
s_008um_00456_00217-1,PC
s_008um_00472_00231-1,PC
s_008um_00457_00227-1,PC
s_008um_00439_00221-1,PC
s_008um_00480_00212-1,PC
s_008um_00416_00214-1,PC
s_008um_00410_00223-1,PC
s_008um_00424_00205-1,PC
s_008um_00426_00222-1,PC
s_008um_00422_00208-1,PC
s_008um_00452_00242-1,PC
s_008um_00469_00226-1,PC
s_008um_00434_00223-1,PC
s_008um_00406_00207-1,PC
s_008um_00464_00227-1,PC
s_008um_00452_00217-1,PC
s_008um_00444_00211-1,PC
s_008um_00447_00239-1,PC
s_008um_00419_00212-1,PC
s_008um_00474_00238-1,PC
s_008um_00410_00227-1,PC
s_008um_00414_00235-1,PC
s_008um_00475_00232-1,PC
s_008um_00468_00207-1,PC
s_008um_00416_00215-1,PC
s_008um_00472_00210-1,PC
s_008um_00451_00232-1,PC
s_008um_00472_00222-1,PC
s_008um_00446_00236-1,PC
s_008um_00449_00207-1,PC
s_008um_00466_00222-1,PC
s_008um_00446_00222-1,PC
s_008um_00471_00229-1,PC
s_008um_00438_00212-1,PC
s_008um_00412_00211-1,PC
s_008um_00481_00195-1,PC
s_008um_00415_00211-1,PC
s_008um_00445_00204-1,PC
s_008um_00439_00208-1,PC
s_008um_00417_00218-1,PC
s_008um_00416_00207-1,PC
s_008um_00453_00207-1,PC
s_008um_00476_00200-1,PC
s_008um_00467_00205-1,PC
s_008um_00412_00204-1,PC
s_008um_00462_00234-1,PC
s_008um_00417_00235-1,PC
s_008um_00411_00209-1,PC
s_008um_00420_00212-1,PC
s_008um_00444_00233-1,PC
s_008um_00442_00223-1,PC
s_008um_00438_00237-1,PC
s_008um_00464_00214-1,PC
s_008um_00425_00220-1,PC
s_008um_00480_00213-1,PC
s_008um_00423_00204-1,PC
s_008um_00420_00208-1,PC
s_008um_00434_00239-1,PC
s_008um_00427_00234-1,PC
s_008um_00465_00229-1,PC
s_008um_00427_00222-1,PC
s_008um_00418_00208-1,PC
s_008um_00480_00210-1,PC
s_008um_00442_00240-1,PC
s_008um_00442_00220-1,PC
s_008um_00469_00236-1,PC
s_008um_00458_00215-1,PC
s_008um_00415_00206-1,PC
s_008um_00472_00225-1,PC
s_008um_00477_00216-1,PC
s_008um_00462_00202-1,PC
s_008um_00419_00229-1,PC
s_008um_00423_00219-1,PC
s_008um_00438_00234-1,PC
s_008um_00426_00233-1,PC
s_008um_00425_00234-1,PC
s_008um_00448_00221-1,PC
s_008um_00419_00210-1,PC
s_008um_00448_00226-1,PC
s_008um_00465_00221-1,PC
s_008um_00443_00224-1,PC
s_008um_00412_00216-1,PC
s_008um_00464_00222-1,PC
s_008um_00431_00235-1,PC
s_008um_00463_00215-1,PC
s_008um_00453_00242-1,PC
s_008um_00433_00236-1,PC
s_008um_00425_00204-1,PC
s_008um_00446_00219-1,PC
s_008um_00460_00234-1,PC
s_008um_00469_00216-1,PC
s_008um_00453_00208-1,PC
s_008um_00443_00216-1,PC
s_008um_00466_00220-1,PC
s_008um_00463_00208-1,PC
s_008um_00473_00224-1,PC
s_008um_00479_00198-1,PC
s_008um_00414_00209-1,PC
s_008um_00463_00233-1,PC
s_008um_00435_00227-1,PC
s_008um_00443_00226-1,PC
s_008um_00410_00210-1,PC
s_008um_00472_00199-1,PC
s_008um_00450_00230-1,PC
s_008um_00410_00228-1,PC
s_008um_00445_00225-1,PC
s_008um_00426_00210-1,PC
s_008um_00438_00220-1,PC
s_008um_00441_00232-1,PC
s_008um_00419_00216-1,PC
s_008um_00437_00228-1,PC
s_008um_00428_00224-1,PC
s_008um_00441_00225-1,PC
s_008um_00475_00212-1,PC
s_008um_00444_00240-1,PC
s_008um_00426_00230-1,PC
s_008um_00470_00239-1,PC
s_008um_00481_00232-1,PC
s_008um_00460_00240-1,PC
s_008um_00441_00229-1,PC
s_008um_00464_00238-1,PC
s_008um_00439_00239-1,PC
s_008um_00437_00232-1,PC
s_008um_00470_00233-1,PC
s_008um_00429_00223-1,PC
s_008um_00479_00224-1,PC
s_008um_00434_00215-1,PC
s_008um_00458_00223-1,PC
s_008um_00481_00230-1,PC
s_008um_00438_00222-1,PC
s_008um_00444_00232-1,PC
s_008um_00446_00217-1,PC
s_008um_00475_00205-1,PC
s_008um_00419_00232-1,PC
s_008um_00410_00226-1,PC
s_008um_00445_00222-1,PC
s_008um_00441_00237-1,PC
s_008um_00428_00238-1,PC
s_008um_00448_00238-1,PC
s_008um_00440_00221-1,PC
s_008um_00480_00200-1,PC
s_008um_00455_00223-1,PC
s_008um_00440_00224-1,PC
s_008um_00429_00222-1,PC
s_008um_00426_00227-1,PC
s_008um_00442_00230-1,PC
s_008um_00444_00235-1,PC
s_008um_00410_00225-1,PC
s_008um_00471_00223-1,PC
s_008um_00467_00212-1,PC
s_008um_00449_00230-1,PC
s_008um_00443_00230-1,PC
s_008um_00441_00226-1,PC
s_008um_00452_00207-1,PC
s_008um_00454_00216-1,PC
s_008um_00430_00227-1,PC
s_008um_00443_00222-1,PC
s_008um_00407_00203-1,PC
s_008um_00447_00209-1,PC
s_008um_00469_00237-1,PC
s_008um_00474_00221-1,PC
s_008um_00439_00227-1,PC
s_008um_00460_00242-1,PC
s_008um_00458_00237-1,PC
s_008um_00410_00213-1,PC
s_008um_00412_00230-1,PC
s_008um_00470_00227-1,PC
s_008um_00474_00225-1,PC
s_008um_00467_00206-1,PC
s_008um_00411_00205-1,PC
s_008um_00475_00231-1,PC
s_008um_00457_00217-1,PC
s_008um_00457_00223-1,PC
s_008um_00438_00240-1,PC
s_008um_00475_00229-1,PC
s_008um_00446_00241-1,PC
s_008um_00449_00221-1,PC
s_008um_00409_00201-1,PC
s_008um_00421_00233-1,PC
s_008um_00458_00230-1,PC
s_008um_00456_00202-1,PC
s_008um_00418_00219-1,PC
s_008um_00482_00214-1,PC
s_008um_00470_00234-1,PC
s_008um_00480_00226-1,PC
s_008um_00433_00208-1,PC
s_008um_00464_00213-1,PC
s_008um_00440_00226-1,PC
s_008um_00456_00242-1,PC
s_008um_00423_00229-1,PC
s_008um_00437_00208-1,PC
s_008um_00479_00231-1,PC
s_008um_00475_00209-1,PC
s_008um_00426_00221-1,PC
s_008um_00452_00215-1,PC
s_008um_00447_00210-1,PC
s_008um_00468_00199-1,PC
s_008um_00481_00200-1,PC
s_008um_00425_00231-1,PC
s_008um_00419_00230-1,PC
s_008um_00411_00232-1,PC
s_008um_00465_00202-1,PC
s_008um_00451_00228-1,PC
s_008um_00444_00238-1,PC
s_008um_00479_00233-1,PC
s_008um_00425_00233-1,PC
s_008um_00458_00216-1,PC
s_008um_00449_00209-1,PC
s_008um_00468_00201-1,PC
s_008um_00425_00236-1,PC
s_008um_00425_00217-1,PC
s_008um_00480_00204-1,PC
s_008um_00435_00222-1,PC
s_008um_00454_00225-1,PC
s_008um_00478_00211-1,PC
s_008um_00440_00215-1,PC
s_008um_00477_00235-1,PC
s_008um_00424_00222-1,PC
s_008um_00437_00240-1,PC
s_008um_00453_00234-1,PC
s_008um_00449_00223-1,PC
s_008um_00420_00217-1,PC
s_008um_00457_00203-1,PC
s_008um_00424_00212-1,PC
s_008um_00455_00202-1,PC
s_008um_00464_00207-1,PC
s_008um_00444_00231-1,PC
s_008um_00428_00209-1,PC
s_008um_00471_00239-1,PC
s_008um_00449_00208-1,PC
s_008um_00408_00210-1,PC
s_008um_00429_00220-1,PC
s_008um_00460_00230-1,PC
s_008um_00462_00223-1,PC
s_008um_00467_00238-1,PC
s_008um_00438_00227-1,PC
s_008um_00423_00235-1,PC
s_008um_00472_00214-1,PC
s_008um_00460_00211-1,PC
s_008um_00460_00214-1,PC
s_008um_00419_00231-1,PC
s_008um_00453_00204-1,PC
s_008um_00457_00206-1,PC
s_008um_00473_00223-1,PC
s_008um_00432_00216-1,PC
s_008um_00408_00201-1,PC
s_008um_00456_00207-1,PC
s_008um_00423_00211-1,PC
s_008um_00458_00212-1,PC
s_008um_00458_00214-1,PC
s_008um_00464_00226-1,PC
s_008um_00406_00204-1,PC
s_008um_00472_00213-1,PC
s_008um_00462_00242-1,PC
s_008um_00460_00229-1,PC
s_008um_00411_00203-1,PC
s_008um_00471_00222-1,PC
s_008um_00435_00217-1,PC
s_008um_00452_00240-1,PC
s_008um_00432_00234-1,PC
s_008um_00460_00217-1,PC
s_008um_00450_00212-1,PC
s_008um_00436_00223-1,PC
s_008um_00482_00226-1,PC
s_008um_00451_00217-1,PC
s_008um_00466_00225-1,PC
s_008um_00425_00235-1,PC
s_008um_00409_00203-1,PC
s_008um_00436_00218-1,PC
s_008um_00421_00230-1,PC
s_008um_00450_00222-1,PC
s_008um_00435_00219-1,PC
s_008um_00465_00207-1,PC
s_008um_00454_00226-1,PC
s_008um_00474_00231-1,PC
s_008um_00451_00231-1,PC
s_008um_00407_00201-1,PC
s_008um_00484_00226-1,PC
s_008um_00422_00213-1,PC
s_008um_00461_00220-1,PC
s_008um_00451_00202-1,PC
s_008um_00449_00205-1,PC
s_008um_00469_00224-1,PC
s_008um_00479_00200-1,PC
s_008um_00454_00221-1,PC
s_008um_00414_00220-1,PC
s_008um_00459_00225-1,PC
s_008um_00473_00231-1,PC
s_008um_00417_00205-1,PC
s_008um_00437_00214-1,PC
s_008um_00471_00218-1,PC
s_008um_00414_00214-1,PC
s_008um_00434_00214-1,PC
s_008um_00424_00213-1,PC
s_008um_00476_00220-1,PC
s_008um_00484_00227-1,PC
s_008um_00469_00211-1,PC
s_008um_00421_00217-1,PC
s_008um_00441_00239-1,PC
s_008um_00460_00210-1,PC
s_008um_00460_00223-1,PC
s_008um_00447_00205-1,PC
s_008um_00458_00233-1,PC
s_008um_00481_00203-1,PC
s_008um_00418_00218-1,PC
s_008um_00456_00203-1,PC
s_008um_00417_00204-1,PC
s_008um_00434_00232-1,PC
s_008um_00411_00210-1,PC
s_008um_00417_00229-1,PC
s_008um_00449_00237-1,PC
s_008um_00471_00238-1,PC
s_008um_00422_00235-1,PC
s_008um_00410_00212-1,PC
s_008um_00449_00232-1,PC
s_008um_00465_00227-1,PC
s_008um_00476_00201-1,PC
s_008um_00446_00225-1,PC
s_008um_00428_00236-1,PC
s_008um_00454_00231-1,PC
s_008um_00466_00213-1,PC
s_008um_00464_00233-1,PC
s_008um_00454_00223-1,PC
s_008um_00473_00202-1,PC
s_008um_00431_00237-1,PC
s_008um_00424_00230-1,PC
s_008um_00480_00228-1,PC
s_008um_00461_00239-1,PC
s_008um_00477_00237-1,PC
s_008um_00480_00199-1,PC
s_008um_00477_00234-1,PC
s_008um_00432_00219-1,PC
s_008um_00410_00231-1,PC
s_008um_00423_00233-1,PC
s_008um_00441_00214-1,PC
s_008um_00436_00215-1,PC
s_008um_00423_00209-1,PC
s_008um_00433_00216-1,PC
s_008um_00447_00225-1,PC
s_008um_00419_00203-1,PC
s_008um_00445_00216-1,PC
s_008um_00448_00206-1,PC
s_008um_00469_00218-1,PC
s_008um_00476_00199-1,PC
s_008um_00408_00209-1,PC
s_008um_00445_00221-1,PC
s_008um_00465_00238-1,PC
s_008um_00409_00220-1,PC
s_008um_00477_00231-1,PC
s_008um_00431_00212-1,PC
s_008um_00417_00233-1,PC
s_008um_00453_00231-1,PC
s_008um_00417_00222-1,PC
s_008um_00447_00202-1,PC
s_008um_00441_00221-1,PC
s_008um_00478_00197-1,PC
s_008um_00447_00218-1,PC
s_008um_00410_00222-1,PC
s_008um_00442_00239-1,PC
s_008um_00459_00213-1,PC
s_008um_00456_00209-1,PC
s_008um_00445_00226-1,PC
s_008um_00445_00207-1,PC
s_008um_00451_00219-1,PC
s_008um_00412_00205-1,PC
s_008um_00429_00227-1,PC
s_008um_00441_00234-1,PC
s_008um_00453_00206-1,PC
s_008um_00468_00211-1,PC
s_008um_00469_00217-1,PC
s_008um_00457_00240-1,PC
s_008um_00463_00240-1,PC
s_008um_00478_00222-1,PC
s_008um_00452_00212-1,PC
s_008um_00445_00215-1,PC
s_008um_00412_00214-1,PC
s_008um_00441_00231-1,PC
s_008um_00458_00229-1,PC
s_008um_00442_00236-1,PC
s_008um_00413_00228-1,PC
s_008um_00420_00226-1,PC
s_008um_00468_00224-1,PC
s_008um_00460_00215-1,PC
s_008um_00428_00205-1,PC
s_008um_00424_00207-1,PC
s_008um_00410_00214-1,PC
s_008um_00466_00233-1,PC
s_008um_00473_00213-1,PC
s_008um_00435_00233-1,PC
s_008um_00407_00209-1,PC
s_008um_00441_00230-1,PC
s_008um_00422_00232-1,PC
s_008um_00482_00228-1,PC
s_008um_00483_00231-1,PC
s_008um_00435_00223-1,PC
s_008um_00421_00206-1,PC
s_008um_00432_00235-1,PC
s_008um_00471_00225-1,PC
s_008um_00468_00204-1,PC
s_008um_00447_00242-1,PC
s_008um_00471_00230-1,PC
s_008um_00440_00211-1,PC
s_008um_00429_00209-1,PC
s_008um_00462_00237-1,PC
s_008um_00459_00227-1,PC
s_008um_00437_00212-1,PC
s_008um_00425_00216-1,PC
s_008um_00457_00207-1,PC
s_008um_00466_00234-1,PC
s_008um_00414_00212-1,PC
s_008um_00432_00209-1,PC
s_008um_00429_00203-1,PC
s_008um_00482_00217-1,PC
s_008um_00413_00213-1,PC
s_008um_00462_00216-1,PC
s_008um_00464_00229-1,PC
s_008um_00420_00223-1,PC
s_008um_00474_00208-1,PC
s_008um_00481_00207-1,PC
s_008um_00447_00203-1,PC
s_008um_00458_00203-1,PC
s_008um_00434_00204-1,PC
s_008um_00435_00216-1,PC
s_008um_00449_00218-1,PC
s_008um_00443_00234-1,PC
s_008um_00467_00216-1,PC
s_008um_00456_00229-1,PC
s_008um_00476_00229-1,PC
s_008um_00414_00229-1,PC
s_008um_00439_00232-1,PC
s_008um_00455_00214-1,PC
s_008um_00433_00215-1,PC
s_008um_00433_00209-1,PC
s_008um_00473_00234-1,PC
s_008um_00447_00235-1,PC
s_008um_00412_00213-1,PC
s_008um_00447_00232-1,PC
s_008um_00420_00209-1,PC
s_008um_00451_00203-1,PC
s_008um_00452_00232-1,PC
s_008um_00439_00235-1,PC
s_008um_00430_00213-1,PC
s_008um_00433_00228-1,PC
s_008um_00479_00215-1,PC
s_008um_00461_00214-1,PC
s_008um_00469_00200-1,PC
s_008um_00480_00196-1,PC
s_008um_00462_00235-1,PC
s_008um_00429_00221-1,PC
s_008um_00406_00203-1,PC
s_008um_00465_00212-1,PC
s_008um_00478_00214-1,PC
s_008um_00416_00211-1,PC
s_008um_00453_00235-1,PC
s_008um_00448_00236-1,PC
s_008um_00454_00242-1,PC
s_008um_00410_00217-1,PC
s_008um_00414_00234-1,PC
s_008um_00474_00228-1,PC
s_008um_00468_00232-1,PC
s_008um_00473_00225-1,PC
s_008um_00463_00223-1,PC
s_008um_00440_00231-1,PC
s_008um_00462_00211-1,PC
s_008um_00453_00232-1,PC
s_008um_00446_00220-1,PC
s_008um_00425_00227-1,PC
s_008um_00438_00224-1,PC
s_008um_00451_00216-1,PC
s_008um_00480_00214-1,PC
s_008um_00415_00204-1,PC
s_008um_00426_00216-1,PC
s_008um_00430_00236-1,PC
s_008um_00444_00210-1,PC
s_008um_00425_00230-1,PC
s_008um_00455_00213-1,PC
s_008um_00438_00211-1,PC
s_008um_00477_00199-1,PC
s_008um_00453_00218-1,PC
s_008um_00418_00211-1,PC
s_008um_00448_00225-1,PC
s_008um_00481_00196-1,PC
s_008um_00419_00211-1,PC
s_008um_00439_00216-1,PC
s_008um_00452_00229-1,PC
s_008um_00453_00238-1,PC
s_008um_00426_00238-1,PC
s_008um_00459_00240-1,PC
s_008um_00409_00209-1,PC
s_008um_00465_00234-1,PC
s_008um_00438_00226-1,PC
s_008um_00440_00234-1,PC
s_008um_00451_00210-1,PC
s_008um_00457_00220-1,PC
s_008um_00476_00219-1,PC
s_008um_00479_00211-1,PC
s_008um_00422_00236-1,PC
s_008um_00443_00209-1,PC
s_008um_00411_00220-1,PC
s_008um_00424_00217-1,PC
s_008um_00430_00205-1,PC
s_008um_00426_00214-1,PC
s_008um_00448_00232-1,PC
s_008um_00448_00235-1,PC
s_008um_00448_00230-1,PC
s_008um_00415_00217-1,PC
s_008um_00415_00221-1,PC
s_008um_00448_00213-1,PC
s_008um_00423_00230-1,PC
s_008um_00469_00210-1,PC
s_008um_00431_00228-1,PC
s_008um_00437_00219-1,PC
s_008um_00460_00212-1,PC
s_008um_00455_00235-1,PC
s_008um_00410_00221-1,PC
s_008um_00464_00217-1,PC
s_008um_00457_00238-1,PC
s_008um_00452_00222-1,PC
s_008um_00470_00229-1,PC
s_008um_00438_00232-1,PC
s_008um_00411_00219-1,PC
s_008um_00409_00212-1,PC
s_008um_00424_00219-1,PC
s_008um_00411_00233-1,PC
s_008um_00428_00233-1,PC
s_008um_00472_00211-1,PC
s_008um_00420_00227-1,PC
s_008um_00427_00211-1,PC
s_008um_00418_00215-1,PC
s_008um_00418_00223-1,PC
s_008um_00430_00215-1,PC
s_008um_00461_00241-1,PC
s_008um_00417_00217-1,PC
s_008um_00434_00208-1,PC
s_008um_00465_00213-1,PC
s_008um_00467_00228-1,PC
s_008um_00436_00213-1,PC
s_008um_00478_00216-1,PC
s_008um_00468_00202-1,PC
s_008um_00476_00225-1,PC
s_008um_00470_00232-1,PC
s_008um_00432_00231-1,PC
s_008um_00446_00237-1,PC
s_008um_00451_00213-1,PC
s_008um_00461_00218-1,PC
s_008um_00478_00234-1,PC
s_008um_00462_00225-1,PC
s_008um_00414_00207-1,PC
