Barcode,Mid
s_008um_00428_00230-1,PC
s_008um_00443_00236-1,PC
s_008um_00470_00228-1,PC
s_008um_00419_00222-1,PC
s_008um_00480_00203-1,PC
s_008um_00475_00198-1,PC
s_008um_00416_00231-1,PC
s_008um_00466_00218-1,PC
s_008um_00472_00237-1,PC
s_008um_00464_00235-1,PC
s_008um_00418_00231-1,PC
s_008um_00429_00215-1,PC
s_008um_00432_00212-1,PC
s_008um_00445_00239-1,PC
s_008um_00462_00218-1,PC
s_008um_00470_00222-1,PC
s_008um_00439_00218-1,PC
s_008um_00417_00219-1,PC
s_008um_00446_00208-1,PC
s_008um_00420_00213-1,PC
s_008um_00411_00216-1,PC
s_008um_00446_00226-1,PC
s_008um_00467_00232-1,PC
s_008um_00477_00212-1,PC
s_008um_00443_00227-1,PC
s_008um_00444_00212-1,PC
s_008um_00432_00233-1,PC
s_008um_00448_00219-1,PC
s_008um_00425_00205-1,PC
s_008um_00449_00220-1,PC
s_008um_00476_00235-1,PC
s_008um_00466_00230-1,PC
s_008um_00455_00226-1,PC
s_008um_00465_00235-1,PC
s_008um_00477_00214-1,PC
s_008um_00436_00234-1,PC
s_008um_00482_00230-1,PC
s_008um_00442_00229-1,PC
s_008um_00419_00208-1,PC
s_008um_00442_00207-1,PC
s_008um_00410_00215-1,PC
s_008um_00442_00210-1,PC
s_008um_00426_00206-1,PC
s_008um_00428_00206-1,PC
s_008um_00416_00208-1,PC
s_008um_00465_00216-1,PC
s_008um_00472_00224-1,PC
s_008um_00480_00205-1,PC
s_008um_00430_00216-1,PC
s_008um_00451_00220-1,PC
s_008um_00441_00224-1,PC
s_008um_00413_00230-1,PC
s_008um_00414_00227-1,PC
s_008um_00453_00237-1,PC
s_008um_00435_00203-1,PC
s_008um_00427_00218-1,PC
s_008um_00439_00207-1,PC
s_008um_00439_00238-1,PC
s_008um_00424_00232-1,PC
s_008um_00447_00204-1,PC
s_008um_00421_00223-1,PC
s_008um_00476_00216-1,PC
s_008um_00412_00220-1,PC
s_008um_00474_00211-1,PC
s_008um_00412_00203-1,PC
s_008um_00451_00239-1,PC
s_008um_00433_00204-1,PC
s_008um_00439_00229-1,PC
s_008um_00409_00211-1,PC
s_008um_00434_00211-1,PC
s_008um_00419_00219-1,PC
s_008um_00415_00227-1,PC
s_008um_00475_00200-1,PC
s_008um_00424_00210-1,PC
s_008um_00425_00211-1,PC
s_008um_00411_00212-1,PC
s_008um_00472_00223-1,PC
s_008um_00469_00223-1,PC
s_008um_00462_00228-1,PC
s_008um_00424_00236-1,PC
s_008um_00478_00225-1,PC
s_008um_00449_00229-1,PC
s_008um_00410_00224-1,PC
s_008um_00463_00213-1,PC
s_008um_00426_00220-1,PC
s_008um_00483_00226-1,PC
s_008um_00453_00213-1,PC
s_008um_00426_00213-1,PC
s_008um_00454_00220-1,PC
s_008um_00469_00220-1,PC
s_008um_00450_00214-1,PC
s_008um_00457_00241-1,PC
s_008um_00437_00216-1,PC
s_008um_00465_00215-1,PC
s_008um_00481_00214-1,PC
s_008um_00426_00231-1,PC
s_008um_00441_00236-1,PC
s_008um_00481_00223-1,PC
s_008um_00424_00220-1,PC
s_008um_00473_00233-1,PC
s_008um_00411_00213-1,PC
s_008um_00462_00208-1,PC
s_008um_00454_00232-1,PC
s_008um_00475_00199-1,PC
s_008um_00475_00218-1,PC
s_008um_00470_00201-1,PC
s_008um_00477_00207-1,PC
s_008um_00472_00236-1,PC
s_008um_00432_00217-1,PC
s_008um_00439_00209-1,PC
s_008um_00437_00225-1,PC
s_008um_00452_00211-1,PC
s_008um_00433_00237-1,PC
s_008um_00458_00211-1,PC
s_008um_00450_00228-1,PC
s_008um_00431_00211-1,PC
s_008um_00447_00223-1,PC
s_008um_00458_00205-1,PC
s_008um_00437_00205-1,PC
s_008um_00429_00235-1,PC
s_008um_00443_00212-1,PC
s_008um_00423_00203-1,PC
s_008um_00463_00231-1,PC
s_008um_00415_00235-1,PC
s_008um_00414_00224-1,PC
s_008um_00478_00232-1,PC
s_008um_00476_00208-1,PC
s_008um_00430_00225-1,PC
s_008um_00460_00239-1,PC
s_008um_00449_00202-1,PC
s_008um_00454_00215-1,PC
s_008um_00471_00214-1,PC
s_008um_00456_00231-1,PC
s_008um_00469_00238-1,PC
s_008um_00469_00221-1,PC
s_008um_00477_00200-1,PC
s_008um_00444_00213-1,PC
s_008um_00477_00215-1,PC
s_008um_00461_00242-1,PC
s_008um_00457_00226-1,PC
s_008um_00434_00228-1,PC
s_008um_00407_00207-1,PC
s_008um_00468_00227-1,PC
s_008um_00481_00217-1,PC
s_008um_00423_00237-1,PC
s_008um_00480_00211-1,PC
s_008um_00459_00212-1,PC
s_008um_00442_00211-1,PC
s_008um_00458_00219-1,PC
s_008um_00418_00221-1,PC
s_008um_00417_00228-1,PC
s_008um_00465_00224-1,PC
s_008um_00425_00228-1,PC
s_008um_00474_00199-1,PC
s_008um_00446_00234-1,PC
s_008um_00427_00237-1,PC
s_008um_00429_00234-1,PC
s_008um_00468_00212-1,PC
s_008um_00425_00206-1,PC
s_008um_00422_00219-1,PC
s_008um_00446_00216-1,PC
s_008um_00475_00201-1,PC
s_008um_00456_00237-1,PC
s_008um_00475_00234-1,PC
s_008um_00438_00217-1,PC
s_008um_00460_00213-1,PC
s_008um_00427_00215-1,PC
s_008um_00476_00198-1,PC
s_008um_00454_00230-1,PC
s_008um_00415_00228-1,PC
s_008um_00427_00217-1,PC
s_008um_00417_00230-1,PC
s_008um_00481_00219-1,PC
s_008um_00422_00204-1,PC
s_008um_00474_00201-1,PC
s_008um_00451_00212-1,PC
s_008um_00466_00219-1,PC
s_008um_00451_00226-1,PC
s_008um_00456_00218-1,PC
s_008um_00437_00211-1,PC
s_008um_00411_00208-1,PC
s_008um_00432_00220-1,PC
s_008um_00460_00228-1,PC
s_008um_00484_00225-1,PC
s_008um_00424_00227-1,PC
s_008um_00456_00212-1,PC
s_008um_00411_00215-1,PC
s_008um_00446_00209-1,PC
s_008um_00450_00237-1,PC
s_008um_00427_00223-1,PC
s_008um_00428_00216-1,PC
s_008um_00464_00236-1,PC
s_008um_00432_00223-1,PC
s_008um_00434_00220-1,PC
s_008um_00429_00226-1,PC
s_008um_00440_00208-1,PC
s_008um_00462_00236-1,PC
s_008um_00415_00209-1,PC
s_008um_00460_00226-1,PC
s_008um_00421_00216-1,PC
s_008um_00453_00229-1,PC
s_008um_00459_00206-1,PC
s_008um_00454_00208-1,PC
s_008um_00416_00210-1,PC
s_008um_00475_00215-1,PC
s_008um_00440_00220-1,PC
s_008um_00448_00237-1,PC
s_008um_00476_00236-1,PC
s_008um_00473_00235-1,PC
s_008um_00461_00227-1,PC
s_008um_00468_00228-1,PC
s_008um_00459_00221-1,PC
s_008um_00456_00204-1,PC
s_008um_00415_00234-1,PC
s_008um_00450_00220-1,PC
s_008um_00477_00202-1,PC
s_008um_00436_00217-1,PC
s_008um_00437_00234-1,PC
s_008um_00468_00236-1,PC
s_008um_00464_00230-1,PC
s_008um_00447_00228-1,PC
s_008um_00427_00220-1,PC
s_008um_00443_00235-1,PC
s_008um_00461_00232-1,PC
s_008um_00476_00224-1,PC
s_008um_00410_00207-1,PC
s_008um_00444_00206-1,PC
s_008um_00430_00214-1,PC
s_008um_00437_00235-1,PC
s_008um_00464_00239-1,PC
s_008um_00423_00216-1,PC
s_008um_00475_00208-1,PC
s_008um_00476_00211-1,PC
s_008um_00429_00205-1,PC
s_008um_00455_00210-1,PC
s_008um_00455_00234-1,PC
s_008um_00446_00240-1,PC
s_008um_00408_00220-1,PC
s_008um_00410_00202-1,PC
s_008um_00478_00236-1,PC
s_008um_00415_00214-1,PC
s_008um_00412_00222-1,PC
s_008um_00451_00215-1,PC
s_008um_00464_00205-1,PC
s_008um_00466_00240-1,PC
s_008um_00469_00232-1,PC
s_008um_00476_00237-1,PC
s_008um_00442_00235-1,PC
s_008um_00468_00209-1,PC
s_008um_00412_00208-1,PC
s_008um_00409_00213-1,PC
s_008um_00446_00215-1,PC
s_008um_00409_00210-1,PC
s_008um_00443_00207-1,PC
s_008um_00422_00230-1,PC
s_008um_00411_00229-1,PC
s_008um_00435_00236-1,PC
s_008um_00459_00233-1,PC
s_008um_00452_00235-1,PC
s_008um_00442_00208-1,PC
s_008um_00442_00237-1,PC
s_008um_00432_00224-1,PC
s_008um_00458_00228-1,PC
s_008um_00417_00234-1,PC
s_008um_00418_00210-1,PC
s_008um_00459_00226-1,PC
s_008um_00405_00201-1,PC
s_008um_00435_00209-1,PC
s_008um_00456_00239-1,PC
s_008um_00449_00216-1,PC
s_008um_00478_00201-1,PC
s_008um_00412_00227-1,PC
s_008um_00458_00234-1,PC
s_008um_00417_00220-1,PC
s_008um_00449_00240-1,PC
s_008um_00425_00214-1,PC
s_008um_00443_00219-1,PC
s_008um_00450_00202-1,PC
s_008um_00430_00234-1,PC
s_008um_00449_00233-1,PC
s_008um_00411_00227-1,PC
s_008um_00424_00206-1,PC
s_008um_00445_00228-1,PC
s_008um_00409_00227-1,PC
s_008um_00427_00208-1,PC
s_008um_00430_00232-1,PC
s_008um_00406_00208-1,PC
s_008um_00413_00218-1,PC
s_008um_00444_00219-1,PC
s_008um_00477_00227-1,PC
s_008um_00421_00224-1,PC
s_008um_00448_00211-1,PC
s_008um_00432_00236-1,PC
s_008um_00407_00202-1,PC
s_008um_00454_00213-1,PC
s_008um_00412_00224-1,PC
s_008um_00409_00205-1,PC
s_008um_00472_00207-1,PC
s_008um_00473_00236-1,PC
s_008um_00472_00203-1,PC
s_008um_00456_00236-1,PC
s_008um_00447_00220-1,PC
s_008um_00464_00210-1,PC
s_008um_00455_00228-1,PC
s_008um_00459_00219-1,PC
s_008um_00412_00218-1,PC
s_008um_00466_00205-1,PC
s_008um_00466_00231-1,PC
s_008um_00464_00208-1,PC
s_008um_00430_00208-1,PC
s_008um_00436_00227-1,PC
s_008um_00462_00214-1,PC
s_008um_00410_00206-1,PC
s_008um_00443_00238-1,PC
s_008um_00450_00227-1,PC
s_008um_00440_00217-1,PC
s_008um_00481_00216-1,PC
s_008um_00478_00229-1,PC
s_008um_00410_00205-1,PC
s_008um_00418_00232-1,PC
s_008um_00418_00226-1,PC
s_008um_00413_00220-1,PC
s_008um_00470_00238-1,PC
s_008um_00430_00211-1,PC
s_008um_00412_00210-1,PC
s_008um_00460_00218-1,PC
s_008um_00442_00217-1,PC
s_008um_00452_00237-1,PC
s_008um_00422_00206-1,PC
s_008um_00454_00236-1,PC
s_008um_00436_00238-1,PC
s_008um_00453_00202-1,PC
s_008um_00445_00223-1,PC
s_008um_00408_00212-1,PC
s_008um_00418_00214-1,PC
s_008um_00455_00203-1,PC
s_008um_00415_00205-1,PC
s_008um_00424_00221-1,PC
s_008um_00458_00238-1,PC
s_008um_00454_00218-1,PC
s_008um_00441_00210-1,PC
s_008um_00450_00204-1,PC
s_008um_00414_00225-1,PC
s_008um_00466_00226-1,PC
s_008um_00482_00215-1,PC
s_008um_00453_00203-1,PC
s_008um_00462_00209-1,PC
s_008um_00419_00221-1,PC
s_008um_00434_00207-1,PC
s_008um_00441_00212-1,PC
s_008um_00452_00241-1,PC
s_008um_00413_00232-1,PC
s_008um_00482_00227-1,PC
s_008um_00426_00217-1,PC
s_008um_00434_00212-1,PC
s_008um_00437_00207-1,PC
s_008um_00414_00226-1,PC
s_008um_00482_00221-1,PC
s_008um_00440_00213-1,PC
s_008um_00443_00215-1,PC
s_008um_00480_00229-1,PC
s_008um_00432_00229-1,PC
s_008um_00434_00209-1,PC
s_008um_00415_00215-1,PC
s_008um_00451_00237-1,PC
s_008um_00473_00229-1,PC
s_008um_00456_00234-1,PC
s_008um_00423_00232-1,PC
s_008um_00417_00214-1,PC
s_008um_00441_00238-1,PC
s_008um_00471_00204-1,PC
s_008um_00449_00210-1,PC
s_008um_00432_00230-1,PC
s_008um_00430_00212-1,PC
s_008um_00458_00222-1,PC
s_008um_00467_00208-1,PC
s_008um_00478_00205-1,PC
s_008um_00440_00214-1,PC
s_008um_00408_00211-1,PC
s_008um_00431_00204-1,PC
s_008um_00434_00216-1,PC
s_008um_00479_00229-1,PC
s_008um_00463_00238-1,PC
s_008um_00447_00224-1,PC
s_008um_00473_00216-1,PC
s_008um_00458_00218-1,PC
s_008um_00468_00237-1,PC
s_008um_00426_00204-1,PC
s_008um_00407_00205-1,PC
s_008um_00464_00221-1,PC
s_008um_00467_00203-1,PC
s_008um_00433_00213-1,PC
s_008um_00414_00216-1,PC
s_008um_00480_00202-1,PC
s_008um_00429_00216-1,PC
s_008um_00456_00235-1,PC
s_008um_00459_00211-1,PC
s_008um_00428_00214-1,PC
s_008um_00415_00208-1,PC
s_008um_00414_00222-1,PC
s_008um_00415_00226-1,PC
s_008um_00413_00223-1,PC
s_008um_00450_00234-1,PC
s_008um_00414_00205-1,PC
s_008um_00414_00231-1,PC
s_008um_00418_00229-1,PC
s_008um_00449_00227-1,PC
s_008um_00470_00224-1,PC
s_008um_00408_00215-1,PC
s_008um_00454_00210-1,PC
s_008um_00465_00225-1,PC
s_008um_00444_00239-1,PC
s_008um_00434_00237-1,PC
s_008um_00414_00203-1,PC
s_008um_00462_00206-1,PC
s_008um_00474_00212-1,PC
s_008um_00480_00215-1,PC
s_008um_00430_00218-1,PC
s_008um_00425_00222-1,PC
s_008um_00461_00208-1,PC
s_008um_00476_00210-1,PC
s_008um_00439_00206-1,PC
s_008um_00437_00217-1,PC
s_008um_00433_00210-1,PC
s_008um_00453_00214-1,PC
s_008um_00469_00235-1,PC
s_008um_00429_00219-1,PC
s_008um_00452_00219-1,PC
s_008um_00434_00221-1,PC
s_008um_00411_00206-1,PC
s_008um_00450_00207-1,PC
s_008um_00418_00222-1,PC
s_008um_00444_00236-1,PC
s_008um_00468_00225-1,PC
s_008um_00409_00221-1,PC
s_008um_00421_00209-1,PC
s_008um_00442_00227-1,PC
s_008um_00445_00220-1,PC
s_008um_00470_00204-1,PC
s_008um_00408_00217-1,PC
s_008um_00422_00223-1,PC
s_008um_00420_00206-1,PC
s_008um_00476_00202-1,PC
s_008um_00453_00223-1,PC
s_008um_00481_00198-1,PC
s_008um_00448_00209-1,PC
s_008um_00433_00227-1,PC
s_008um_00467_00210-1,PC
s_008um_00471_00206-1,PC
s_008um_00427_00233-1,PC
s_008um_00417_00232-1,PC
s_008um_00483_00229-1,PC
s_008um_00463_00235-1,PC
s_008um_00440_00228-1,PC
s_008um_00421_00211-1,PC
s_008um_00457_00211-1,PC
s_008um_00424_00214-1,PC
s_008um_00424_00226-1,PC
s_008um_00474_00236-1,PC
s_008um_00433_00238-1,PC
s_008um_00447_00206-1,PC
s_008um_00474_00232-1,PC
s_008um_00448_00220-1,PC
s_008um_00476_00205-1,PC
s_008um_00448_00202-1,PC
s_008um_00416_00229-1,PC
s_008um_00449_00203-1,PC
s_008um_00453_00228-1,PC
s_008um_00467_00222-1,PC
s_008um_00449_00239-1,PC
s_008um_00476_00217-1,PC
s_008um_00472_00217-1,PC
s_008um_00432_00205-1,PC
s_008um_00466_00223-1,PC
s_008um_00458_00221-1,PC
s_008um_00439_00220-1,PC
s_008um_00442_00228-1,PC
s_008um_00467_00200-1,PC
s_008um_00456_00225-1,PC
s_008um_00474_00230-1,PC
s_008um_00451_00211-1,PC
s_008um_00455_00205-1,PC
s_008um_00463_00204-1,PC
s_008um_00445_00227-1,PC
s_008um_00455_00233-1,PC
s_008um_00424_00235-1,PC
s_008um_00406_00201-1,PC
s_008um_00459_00207-1,PC
s_008um_00435_00232-1,PC
s_008um_00453_00221-1,PC
s_008um_00444_00222-1,PC
s_008um_00475_00217-1,PC
s_008um_00472_00234-1,PC
s_008um_00415_00216-1,PC
s_008um_00478_00215-1,PC
s_008um_00443_00241-1,PC
s_008um_00462_00241-1,PC
s_008um_00428_00222-1,PC
s_008um_00421_00236-1,PC
s_008um_00445_00233-1,PC
s_008um_00465_00208-1,PC
s_008um_00456_00206-1,PC
s_008um_00478_00209-1,PC
s_008um_00472_00208-1,PC
s_008um_00448_00214-1,PC
s_008um_00418_00205-1,PC
s_008um_00431_00231-1,PC
s_008um_00463_00218-1,PC
s_008um_00468_00238-1,PC
s_008um_00470_00235-1,PC
s_008um_00482_00231-1,PC
s_008um_00470_00218-1,PC
s_008um_00444_00214-1,PC
s_008um_00478_00208-1,PC
s_008um_00471_00237-1,PC
s_008um_00422_00217-1,PC
s_008um_00411_00225-1,PC
s_008um_00477_00218-1,PC
s_008um_00433_00217-1,PC
s_008um_00471_00224-1,PC
s_008um_00463_00230-1,PC
s_008um_00419_00214-1,PC
s_008um_00465_00210-1,PC
s_008um_00413_00210-1,PC
s_008um_00454_00229-1,PC
s_008um_00422_00210-1,PC
s_008um_00478_00228-1,PC
s_008um_00446_00227-1,PC
s_008um_00461_00235-1,PC
s_008um_00454_00241-1,PC
s_008um_00477_00225-1,PC
s_008um_00423_00206-1,PC
s_008um_00459_00223-1,PC
s_008um_00472_00226-1,PC
s_008um_00435_00206-1,PC
s_008um_00473_00227-1,PC
s_008um_00459_00203-1,PC
s_008um_00475_00236-1,PC
s_008um_00443_00214-1,PC
s_008um_00414_00232-1,PC
s_008um_00438_00215-1,PC
s_008um_00442_00234-1,PC
s_008um_00472_00238-1,PC
s_008um_00453_00220-1,PC
s_008um_00476_00214-1,PC
s_008um_00456_00230-1,PC
s_008um_00452_00213-1,PC
s_008um_00408_00221-1,PC
s_008um_00481_00231-1,PC
s_008um_00460_00232-1,PC
s_008um_00420_00235-1,PC
s_008um_00453_00210-1,PC
s_008um_00425_00219-1,PC
s_008um_00468_00230-1,PC
s_008um_00470_00210-1,PC
s_008um_00426_00207-1,PC
s_008um_00467_00211-1,PC
s_008um_00417_00231-1,PC
s_008um_00440_00235-1,PC
s_008um_00414_00211-1,PC
s_008um_00407_00204-1,PC
s_008um_00413_00205-1,PC
s_008um_00456_00226-1,PC
s_008um_00426_00215-1,PC
s_008um_00467_00221-1,PC
s_008um_00446_00238-1,PC
s_008um_00477_00222-1,PC
s_008um_00447_00219-1,PC
s_008um_00439_00204-1,PC
s_008um_00458_00232-1,PC
s_008um_00439_00205-1,PC
s_008um_00427_00238-1,PC
s_008um_00478_00221-1,PC
s_008um_00418_00206-1,PC
s_008um_00436_00221-1,PC
s_008um_00481_00204-1,PC
s_008um_00408_00216-1,PC
s_008um_00477_00226-1,PC
s_008um_00435_00228-1,PC
s_008um_00468_00200-1,PC
s_008um_00424_00223-1,PC
s_008um_00478_00226-1,PC
s_008um_00431_00225-1,PC
s_008um_00443_00204-1,PC
s_008um_00409_00204-1,PC
s_008um_00442_00209-1,PC
s_008um_00437_00210-1,PC
s_008um_00426_00234-1,PC
s_008um_00414_00217-1,PC
s_008um_00425_00237-1,PC
s_008um_00468_00220-1,PC
s_008um_00467_00239-1,PC
s_008um_00465_00217-1,PC
s_008um_00454_00211-1,PC
s_008um_00443_00239-1,PC
s_008um_00481_00215-1,PC
s_008um_00432_00227-1,PC
s_008um_00471_00220-1,PC
s_008um_00451_00205-1,PC
s_008um_00440_00204-1,PC
s_008um_00452_00216-1,PC
s_008um_00411_00230-1,PC
s_008um_00478_00204-1,PC
s_008um_00459_00214-1,PC
s_008um_00480_00227-1,PC
s_008um_00405_00203-1,PC
s_008um_00473_00200-1,PC
s_008um_00458_00231-1,PC
s_008um_00428_00227-1,PC
s_008um_00445_00236-1,PC
s_008um_00434_00235-1,PC
s_008um_00428_00213-1,PC
s_008um_00474_00204-1,PC
s_008um_00450_00221-1,PC
s_008um_00418_00204-1,PC
s_008um_00412_00223-1,PC
s_008um_00439_00217-1,PC
s_008um_00426_00232-1,PC
s_008um_00426_00211-1,PC
s_008um_00438_00238-1,PC
s_008um_00464_00225-1,PC
s_008um_00476_00209-1,PC
s_008um_00417_00207-1,PC
s_008um_00483_00222-1,PC
s_008um_00416_00219-1,PC
s_008um_00419_00213-1,PC
s_008um_00424_00211-1,PC
s_008um_00475_00219-1,PC
s_008um_00481_00227-1,PC
s_008um_00456_00241-1,PC
s_008um_00415_00225-1,PC
s_008um_00476_00222-1,PC
s_008um_00468_00203-1,PC
s_008um_00445_00238-1,PC
s_008um_00425_00207-1,PC
s_008um_00439_00210-1,PC
s_008um_00417_00236-1,PC
s_008um_00423_00223-1,PC
s_008um_00478_00230-1,PC
s_008um_00472_00219-1,PC
s_008um_00463_00202-1,PC
s_008um_00479_00202-1,PC
s_008um_00417_00203-1,PC
s_008um_00427_00209-1,PC
s_008um_00442_00226-1,PC
s_008um_00452_00227-1,PC
s_008um_00476_00226-1,PC
s_008um_00413_00217-1,PC
s_008um_00458_00227-1,PC
s_008um_00427_00221-1,PC
s_008um_00449_00226-1,PC
s_008um_00460_00237-1,PC
s_008um_00408_00205-1,PC
s_008um_00484_00230-1,PC
s_008um_00459_00218-1,PC
s_008um_00462_00213-1,PC
s_008um_00429_00230-1,PC
s_008um_00409_00218-1,PC
s_008um_00471_00221-1,PC
s_008um_00457_00209-1,PC
s_008um_00454_00214-1,PC
s_008um_00482_00196-1,PC
s_008um_00463_00220-1,PC
s_008um_00416_00206-1,PC
s_008um_00455_00218-1,PC
s_008um_00437_00218-1,PC
s_008um_00477_00233-1,PC
s_008um_00471_00235-1,PC
s_008um_00437_00221-1,PC
s_008um_00430_00221-1,PC
s_008um_00467_00220-1,PC
s_008um_00432_00228-1,PC
s_008um_00433_00221-1,PC
s_008um_00465_00239-1,PC
s_008um_00416_00212-1,PC
s_008um_00435_00211-1,PC
s_008um_00412_00217-1,PC
s_008um_00419_00205-1,PC
s_008um_00450_00231-1,PC
s_008um_00436_00230-1,PC
s_008um_00466_00236-1,PC
s_008um_00413_00215-1,PC
s_008um_00444_00228-1,PC
s_008um_00425_00232-1,PC
s_008um_00434_00225-1,PC
s_008um_00417_00225-1,PC
s_008um_00445_00214-1,PC
s_008um_00467_00218-1,PC
s_008um_00447_00213-1,PC
s_008um_00413_00202-1,PC
s_008um_00418_00224-1,PC
s_008um_00457_00214-1,PC
s_008um_00460_00241-1,PC
s_008um_00463_00205-1,PC
s_008um_00458_00224-1,PC
s_008um_00467_00201-1,PC
s_008um_00456_00232-1,PC
s_008um_00437_00204-1,PC
s_008um_00465_00206-1,PC
s_008um_00422_00234-1,PC
s_008um_00425_00218-1,PC
s_008um_00420_00205-1,PC
s_008um_00422_00237-1,PC
s_008um_00453_00216-1,PC
s_008um_00408_00219-1,PC
s_008um_00461_00219-1,PC
s_008um_00422_00218-1,PC
s_008um_00424_00234-1,PC
s_008um_00422_00229-1,PC
s_008um_00449_00236-1,PC
s_008um_00453_00236-1,PC
s_008um_00425_00208-1,PC
s_008um_00426_00203-1,PC
s_008um_00477_00229-1,PC
s_008um_00451_00209-1,PC
s_008um_00412_00206-1,PC
s_008um_00448_00208-1,PC
s_008um_00457_00232-1,PC
s_008um_00417_00210-1,PC
s_008um_00464_00224-1,PC
s_008um_00422_00220-1,PC
s_008um_00453_00241-1,PC
