Barcode,Top
s_008um_00112_00133-1,PC
s_008um_00142_00126-1,PC
s_008um_00132_00120-1,PC
s_008um_00151_00133-1,PC
s_008um_00129_00143-1,PC
s_008um_00142_00108-1,PC
s_008um_00142_00112-1,PC
s_008um_00083_00121-1,PC
s_008um_00131_00139-1,PC
s_008um_00137_00125-1,PC
s_008um_00112_00131-1,PC
s_008um_00146_00122-1,PC
s_008um_00138_00138-1,PC
s_008um_00145_00122-1,PC
s_008um_00142_00121-1,PC
s_008um_00090_00134-1,PC
s_008um_00144_00118-1,PC
s_008um_00145_00127-1,PC
s_008um_00138_00121-1,PC
s_008um_00135_00148-1,PC
s_008um_00081_00134-1,PC
s_008um_00117_00147-1,PC
s_008um_00130_00140-1,PC
s_008um_00121_00124-1,PC
s_008um_00088_00144-1,PC
s_008um_00123_00149-1,PC
s_008um_00127_00112-1,PC
s_008um_00122_00127-1,PC
s_008um_00144_00112-1,PC
s_008um_00105_00131-1,PC
s_008um_00104_00145-1,PC
s_008um_00134_00134-1,PC
s_008um_00141_00128-1,PC
s_008um_00136_00131-1,PC
s_008um_00098_00133-1,PC
s_008um_00131_00143-1,PC
s_008um_00101_00136-1,PC
s_008um_00133_00136-1,PC
s_008um_00098_00124-1,PC
s_008um_00137_00122-1,PC
s_008um_00088_00150-1,PC
s_008um_00127_00124-1,PC
s_008um_00102_00138-1,PC
s_008um_00097_00130-1,PC
s_008um_00152_00118-1,PC
s_008um_00111_00144-1,PC
s_008um_00079_00123-1,PC
s_008um_00097_00138-1,PC
s_008um_00149_00129-1,PC
s_008um_00151_00107-1,PC
s_008um_00133_00149-1,PC
s_008um_00094_00138-1,PC
s_008um_00148_00143-1,PC
s_008um_00101_00123-1,PC
s_008um_00137_00150-1,PC
s_008um_00098_00135-1,PC
s_008um_00091_00153-1,PC
s_008um_00119_00115-1,PC
s_008um_00094_00146-1,PC
s_008um_00095_00142-1,PC
s_008um_00151_00119-1,PC
s_008um_00145_00107-1,PC
s_008um_00092_00145-1,PC
s_008um_00140_00117-1,PC
s_008um_00089_00133-1,PC
s_008um_00154_00136-1,PC
s_008um_00103_00137-1,PC
s_008um_00122_00144-1,PC
s_008um_00100_00150-1,PC
s_008um_00106_00137-1,PC
s_008um_00153_00136-1,PC
s_008um_00136_00135-1,PC
s_008um_00087_00145-1,PC
s_008um_00119_00140-1,PC
s_008um_00114_00130-1,PC
s_008um_00117_00123-1,PC
s_008um_00151_00142-1,PC
s_008um_00112_00124-1,PC
s_008um_00123_00145-1,PC
s_008um_00149_00104-1,PC
s_008um_00146_00117-1,PC
s_008um_00093_00129-1,PC
s_008um_00133_00111-1,PC
s_008um_00149_00109-1,PC
s_008um_00102_00121-1,PC
s_008um_00087_00131-1,PC
s_008um_00090_00148-1,PC
s_008um_00143_00144-1,PC
s_008um_00132_00114-1,PC
s_008um_00128_00141-1,PC
s_008um_00121_00135-1,PC
s_008um_00140_00137-1,PC
s_008um_00111_00127-1,PC
s_008um_00127_00130-1,PC
s_008um_00099_00135-1,PC
s_008um_00134_00146-1,PC
s_008um_00136_00137-1,PC
s_008um_00111_00139-1,PC
s_008um_00114_00116-1,PC
s_008um_00142_00148-1,PC
s_008um_00105_00143-1,PC
s_008um_00108_00128-1,PC
s_008um_00147_00125-1,PC
s_008um_00091_00152-1,PC
s_008um_00110_00155-1,PC
s_008um_00143_00136-1,PC
s_008um_00152_00127-1,PC
s_008um_00112_00126-1,PC
s_008um_00112_00123-1,PC
s_008um_00089_00145-1,PC
s_008um_00149_00133-1,PC
s_008um_00139_00117-1,PC
s_008um_00148_00109-1,PC
s_008um_00106_00148-1,PC
s_008um_00137_00128-1,PC
s_008um_00135_00109-1,PC
s_008um_00120_00137-1,PC
s_008um_00129_00118-1,PC
s_008um_00108_00137-1,PC
s_008um_00137_00139-1,PC
s_008um_00098_00145-1,PC
s_008um_00082_00132-1,PC
s_008um_00079_00127-1,PC
s_008um_00151_00105-1,PC
s_008um_00115_00138-1,PC
s_008um_00104_00140-1,PC
s_008um_00089_00140-1,PC
s_008um_00114_00147-1,PC
s_008um_00132_00123-1,PC
s_008um_00152_00141-1,PC
s_008um_00120_00153-1,PC
s_008um_00117_00127-1,PC
s_008um_00092_00129-1,PC
s_008um_00131_00120-1,PC
s_008um_00133_00124-1,PC
s_008um_00137_00121-1,PC
s_008um_00139_00139-1,PC
s_008um_00118_00115-1,PC
s_008um_00109_00120-1,PC
s_008um_00139_00147-1,PC
s_008um_00123_00146-1,PC
s_008um_00118_00119-1,PC
s_008um_00089_00149-1,PC
s_008um_00083_00140-1,PC
s_008um_00136_00123-1,PC
s_008um_00150_00142-1,PC
s_008um_00118_00130-1,PC
s_008um_00131_00142-1,PC
s_008um_00115_00130-1,PC
s_008um_00110_00136-1,PC
s_008um_00087_00128-1,PC
s_008um_00116_00147-1,PC
s_008um_00149_00124-1,PC
s_008um_00134_00120-1,PC
s_008um_00149_00125-1,PC
s_008um_00112_00147-1,PC
s_008um_00107_00148-1,PC
s_008um_00080_00127-1,PC
s_008um_00137_00124-1,PC
s_008um_00108_00127-1,PC
s_008um_00094_00141-1,PC
s_008um_00123_00127-1,PC
s_008um_00094_00134-1,PC
s_008um_00152_00123-1,PC
s_008um_00143_00126-1,PC
s_008um_00114_00135-1,PC
s_008um_00136_00150-1,PC
s_008um_00120_00114-1,PC
s_008um_00126_00137-1,PC
s_008um_00132_00130-1,PC
s_008um_00134_00141-1,PC
s_008um_00131_00140-1,PC
s_008um_00134_00142-1,PC
s_008um_00146_00110-1,PC
s_008um_00102_00137-1,PC
s_008um_00090_00138-1,PC
s_008um_00135_00150-1,PC
s_008um_00124_00118-1,PC
s_008um_00144_00130-1,PC
s_008um_00116_00122-1,PC
s_008um_00128_00117-1,PC
s_008um_00137_00127-1,PC
s_008um_00144_00128-1,PC
s_008um_00114_00142-1,PC
s_008um_00135_00122-1,PC
s_008um_00123_00128-1,PC
s_008um_00116_00151-1,PC
s_008um_00106_00128-1,PC
s_008um_00100_00128-1,PC
s_008um_00088_00130-1,PC
s_008um_00115_00146-1,PC
s_008um_00088_00138-1,PC
s_008um_00107_00144-1,PC
s_008um_00124_00147-1,PC
s_008um_00125_00141-1,PC
s_008um_00115_00118-1,PC
s_008um_00110_00143-1,PC
s_008um_00110_00135-1,PC
s_008um_00120_00146-1,PC
s_008um_00119_00136-1,PC
s_008um_00110_00122-1,PC
s_008um_00117_00144-1,PC
s_008um_00146_00127-1,PC
s_008um_00135_00115-1,PC
s_008um_00100_00149-1,PC
s_008um_00097_00128-1,PC
s_008um_00119_00137-1,PC
s_008um_00087_00127-1,PC
s_008um_00143_00142-1,PC
s_008um_00081_00123-1,PC
s_008um_00151_00144-1,PC
s_008um_00113_00123-1,PC
s_008um_00099_00130-1,PC
s_008um_00130_00145-1,PC
s_008um_00149_00126-1,PC
s_008um_00143_00141-1,PC
s_008um_00116_00128-1,PC
s_008um_00120_00150-1,PC
s_008um_00097_00151-1,PC
s_008um_00131_00125-1,PC
s_008um_00092_00134-1,PC
s_008um_00141_00130-1,PC
s_008um_00094_00142-1,PC
s_008um_00104_00120-1,PC
s_008um_00124_00124-1,PC
s_008um_00148_00129-1,PC
s_008um_00142_00135-1,PC
s_008um_00145_00118-1,PC
s_008um_00094_00144-1,PC
s_008um_00111_00129-1,PC
s_008um_00099_00132-1,PC
s_008um_00152_00131-1,PC
s_008um_00115_00128-1,PC
s_008um_00102_00149-1,PC
s_008um_00128_00142-1,PC
s_008um_00108_00136-1,PC
s_008um_00102_00134-1,PC
s_008um_00103_00139-1,PC
s_008um_00098_00147-1,PC
s_008um_00126_00142-1,PC
s_008um_00109_00128-1,PC
s_008um_00084_00135-1,PC
s_008um_00151_00115-1,PC
s_008um_00090_00128-1,PC
s_008um_00110_00146-1,PC
s_008um_00093_00134-1,PC
s_008um_00112_00120-1,PC
s_008um_00127_00133-1,PC
s_008um_00142_00110-1,PC
s_008um_00144_00121-1,PC
s_008um_00130_00151-1,PC
s_008um_00130_00123-1,PC
s_008um_00105_00155-1,PC
s_008um_00094_00147-1,PC
s_008um_00146_00144-1,PC
s_008um_00133_00137-1,PC
s_008um_00084_00125-1,PC
s_008um_00134_00119-1,PC
s_008um_00093_00152-1,PC
s_008um_00125_00113-1,PC
s_008um_00129_00141-1,PC
s_008um_00145_00124-1,PC
s_008um_00152_00140-1,PC
s_008um_00120_00155-1,PC
s_008um_00130_00127-1,PC
s_008um_00097_00146-1,PC
s_008um_00101_00152-1,PC
s_008um_00088_00127-1,PC
s_008um_00136_00114-1,PC
s_008um_00140_00133-1,PC
s_008um_00151_00109-1,PC
s_008um_00090_00143-1,PC
s_008um_00134_00150-1,PC
s_008um_00105_00125-1,PC
s_008um_00121_00149-1,PC
s_008um_00103_00142-1,PC
s_008um_00097_00122-1,PC
s_008um_00085_00150-1,PC
s_008um_00106_00124-1,PC
s_008um_00118_00151-1,PC
s_008um_00097_00154-1,PC
s_008um_00078_00124-1,PC
s_008um_00152_00114-1,PC
s_008um_00119_00133-1,PC
s_008um_00131_00147-1,PC
s_008um_00099_00152-1,PC
s_008um_00089_00144-1,PC
s_008um_00096_00123-1,PC
s_008um_00122_00129-1,PC
s_008um_00121_00118-1,PC
s_008um_00128_00126-1,PC
s_008um_00100_00121-1,PC
s_008um_00145_00106-1,PC
s_008um_00125_00143-1,PC
s_008um_00107_00124-1,PC
s_008um_00087_00151-1,PC
s_008um_00145_00111-1,PC
s_008um_00111_00150-1,PC
s_008um_00139_00145-1,PC
s_008um_00114_00127-1,PC
s_008um_00081_00120-1,PC
s_008um_00143_00140-1,PC
s_008um_00117_00120-1,PC
s_008um_00088_00145-1,PC
s_008um_00155_00138-1,PC
s_008um_00090_00149-1,PC
s_008um_00132_00116-1,PC
s_008um_00099_00146-1,PC
s_008um_00153_00140-1,PC
s_008um_00137_00114-1,PC
s_008um_00143_00117-1,PC
s_008um_00089_00136-1,PC
s_008um_00100_00147-1,PC
s_008um_00134_00139-1,PC
s_008um_00107_00155-1,PC
s_008um_00105_00141-1,PC
s_008um_00108_00125-1,PC
s_008um_00142_00127-1,PC
s_008um_00137_00115-1,PC
s_008um_00131_00131-1,PC
s_008um_00144_00124-1,PC
s_008um_00134_00114-1,PC
s_008um_00129_00114-1,PC
s_008um_00084_00145-1,PC
s_008um_00097_00145-1,PC
s_008um_00101_00141-1,PC
s_008um_00107_00151-1,PC
s_008um_00084_00140-1,PC
s_008um_00142_00123-1,PC
s_008um_00109_00134-1,PC
s_008um_00082_00123-1,PC
s_008um_00111_00125-1,PC
s_008um_00130_00152-1,PC
s_008um_00145_00109-1,PC
s_008um_00123_00113-1,PC
s_008um_00148_00138-1,PC
s_008um_00082_00125-1,PC
s_008um_00096_00154-1,PC
s_008um_00117_00116-1,PC
s_008um_00117_00126-1,PC
s_008um_00091_00146-1,PC
s_008um_00120_00117-1,PC
s_008um_00104_00141-1,PC
s_008um_00099_00134-1,PC
s_008um_00096_00148-1,PC
s_008um_00113_00148-1,PC
s_008um_00142_00113-1,PC
s_008um_00130_00142-1,PC
s_008um_00144_00131-1,PC
s_008um_00123_00148-1,PC
s_008um_00137_00138-1,PC
s_008um_00091_00135-1,PC
s_008um_00151_00143-1,PC
s_008um_00086_00149-1,PC
s_008um_00132_00148-1,PC
s_008um_00108_00118-1,PC
s_008um_00141_00135-1,PC
s_008um_00147_00145-1,PC
s_008um_00132_00150-1,PC
s_008um_00140_00127-1,PC
s_008um_00140_00145-1,PC
s_008um_00143_00121-1,PC
s_008um_00098_00141-1,PC
s_008um_00149_00105-1,PC
s_008um_00080_00122-1,PC
s_008um_00151_00113-1,PC
s_008um_00138_00133-1,PC
s_008um_00120_00130-1,PC
s_008um_00103_00152-1,PC
s_008um_00097_00134-1,PC
s_008um_00124_00154-1,PC
s_008um_00122_00126-1,PC
s_008um_00126_00123-1,PC
s_008um_00116_00129-1,PC
s_008um_00141_00145-1,PC
s_008um_00105_00120-1,PC
s_008um_00122_00153-1,PC
s_008um_00138_00128-1,PC
s_008um_00099_00148-1,PC
s_008um_00121_00134-1,PC
s_008um_00106_00126-1,PC
s_008um_00128_00139-1,PC
s_008um_00138_00122-1,PC
s_008um_00144_00136-1,PC
s_008um_00105_00153-1,PC
s_008um_00144_00129-1,PC
s_008um_00126_00153-1,PC
s_008um_00143_00129-1,PC
s_008um_00142_00125-1,PC
s_008um_00094_00132-1,PC
s_008um_00090_00127-1,PC
s_008um_00148_00106-1,PC
s_008um_00141_00126-1,PC
s_008um_00086_00128-1,PC
s_008um_00088_00129-1,PC
s_008um_00115_00124-1,PC
s_008um_00137_00132-1,PC
s_008um_00126_00149-1,PC
s_008um_00127_00123-1,PC
s_008um_00137_00148-1,PC
s_008um_00118_00142-1,PC
s_008um_00120_00151-1,PC
s_008um_00102_00141-1,PC
s_008um_00128_00118-1,PC
s_008um_00077_00124-1,PC
s_008um_00109_00129-1,PC
s_008um_00107_00140-1,PC
s_008um_00131_00121-1,PC
s_008um_00105_00124-1,PC
s_008um_00153_00142-1,PC
s_008um_00121_00146-1,PC
s_008um_00118_00128-1,PC
s_008um_00139_00114-1,PC
s_008um_00121_00122-1,PC
s_008um_00093_00124-1,PC
s_008um_00109_00144-1,PC
s_008um_00134_00149-1,PC
s_008um_00112_00153-1,PC
s_008um_00102_00150-1,PC
s_008um_00128_00122-1,PC
s_008um_00119_00117-1,PC
s_008um_00128_00116-1,PC
s_008um_00084_00134-1,PC
s_008um_00123_00138-1,PC
s_008um_00077_00120-1,PC
s_008um_00144_00132-1,PC
s_008um_00133_00121-1,PC
s_008um_00112_00129-1,PC
s_008um_00117_00145-1,PC
s_008um_00101_00148-1,PC
s_008um_00111_00143-1,PC
s_008um_00143_00112-1,PC
s_008um_00135_00141-1,PC
s_008um_00126_00141-1,PC
s_008um_00108_00151-1,PC
s_008um_00145_00126-1,PC
s_008um_00094_00129-1,PC
s_008um_00114_00144-1,PC
s_008um_00093_00143-1,PC
s_008um_00099_00151-1,PC
s_008um_00147_00134-1,PC
s_008um_00147_00146-1,PC
s_008um_00133_00118-1,PC
s_008um_00146_00109-1,PC
s_008um_00116_00135-1,PC
s_008um_00140_00144-1,PC
s_008um_00098_00140-1,PC
s_008um_00098_00129-1,PC
s_008um_00110_00131-1,PC
s_008um_00134_00129-1,PC
s_008um_00083_00135-1,PC
s_008um_00118_00127-1,PC
s_008um_00150_00133-1,PC
s_008um_00097_00144-1,PC
s_008um_00137_00117-1,PC
s_008um_00127_00139-1,PC
s_008um_00136_00110-1,PC
s_008um_00152_00129-1,PC
s_008um_00078_00126-1,PC
s_008um_00138_00120-1,PC
s_008um_00114_00124-1,PC
s_008um_00119_00123-1,PC
s_008um_00117_00131-1,PC
s_008um_00108_00146-1,PC
s_008um_00111_00121-1,PC
s_008um_00118_00146-1,PC
s_008um_00122_00134-1,PC
s_008um_00120_00143-1,PC
s_008um_00138_00135-1,PC
s_008um_00099_00123-1,PC
s_008um_00092_00151-1,PC
s_008um_00139_00128-1,PC
s_008um_00102_00124-1,PC
s_008um_00137_00143-1,PC
s_008um_00080_00126-1,PC
s_008um_00147_00114-1,PC
s_008um_00126_00129-1,PC
s_008um_00101_00124-1,PC
s_008um_00084_00124-1,PC
s_008um_00103_00134-1,PC
s_008um_00129_00120-1,PC
s_008um_00099_00150-1,PC
s_008um_00151_00120-1,PC
s_008um_00131_00144-1,PC
s_008um_00098_00143-1,PC
s_008um_00136_00109-1,PC
s_008um_00098_00144-1,PC
s_008um_00142_00144-1,PC
s_008um_00082_00129-1,PC
s_008um_00104_00135-1,PC
s_008um_00119_00141-1,PC
s_008um_00134_00122-1,PC
s_008um_00099_00149-1,PC
s_008um_00088_00123-1,PC
s_008um_00135_00130-1,PC
s_008um_00102_00120-1,PC
s_008um_00104_00152-1,PC
s_008um_00085_00123-1,PC
s_008um_00113_00145-1,PC
s_008um_00087_00152-1,PC
s_008um_00119_00127-1,PC
s_008um_00100_00143-1,PC
s_008um_00126_00140-1,PC
s_008um_00130_00124-1,PC
s_008um_00147_00142-1,PC
s_008um_00077_00126-1,PC
s_008um_00126_00119-1,PC
s_008um_00082_00130-1,PC
s_008um_00153_00131-1,PC
s_008um_00136_00138-1,PC
s_008um_00117_00117-1,PC
s_008um_00116_00120-1,PC
s_008um_00103_00132-1,PC
s_008um_00142_00111-1,PC
s_008um_00137_00118-1,PC
s_008um_00139_00119-1,PC
s_008um_00138_00140-1,PC
s_008um_00143_00118-1,PC
s_008um_00144_00125-1,PC
s_008um_00109_00151-1,PC
s_008um_00149_00122-1,PC
s_008um_00086_00138-1,PC
s_008um_00132_00122-1,PC
s_008um_00144_00143-1,PC
s_008um_00080_00120-1,PC
s_008um_00111_00146-1,PC
s_008um_00083_00123-1,PC
s_008um_00116_00133-1,PC
s_008um_00097_00149-1,PC
s_008um_00135_00119-1,PC
s_008um_00121_00150-1,PC
s_008um_00148_00110-1,PC
s_008um_00105_00133-1,PC
s_008um_00118_00140-1,PC
s_008um_00146_00129-1,PC
s_008um_00117_00136-1,PC
s_008um_00121_00127-1,PC
s_008um_00143_00139-1,PC
s_008um_00107_00121-1,PC
s_008um_00138_00134-1,PC
s_008um_00111_00151-1,PC
s_008um_00124_00148-1,PC
s_008um_00087_00147-1,PC
s_008um_00148_00139-1,PC
s_008um_00093_00130-1,PC
s_008um_00147_00144-1,PC
s_008um_00118_00122-1,PC
s_008um_00136_00127-1,PC
s_008um_00085_00147-1,PC
s_008um_00140_00128-1,PC
s_008um_00089_00147-1,PC
s_008um_00113_00149-1,PC
s_008um_00118_00149-1,PC
s_008um_00097_00148-1,PC
s_008um_00100_00152-1,PC
s_008um_00146_00147-1,PC
s_008um_00077_00123-1,PC
s_008um_00138_00124-1,PC
s_008um_00097_00135-1,PC
s_008um_00139_00120-1,PC
s_008um_00145_00135-1,PC
s_008um_00143_00119-1,PC
s_008um_00098_00136-1,PC
s_008um_00086_00136-1,PC
s_008um_00120_00127-1,PC
s_008um_00137_00130-1,PC
s_008um_00139_00109-1,PC
s_008um_00103_00141-1,PC
s_008um_00108_00150-1,PC
s_008um_00140_00120-1,PC
s_008um_00123_00117-1,PC
s_008um_00081_00126-1,PC
s_008um_00149_00142-1,PC
s_008um_00097_00147-1,PC
s_008um_00122_00138-1,PC
s_008um_00091_00130-1,PC
s_008um_00140_00114-1,PC
s_008um_00139_00140-1,PC
s_008um_00146_00113-1,PC
s_008um_00086_00130-1,PC
s_008um_00088_00139-1,PC
s_008um_00090_00126-1,PC
s_008um_00130_00136-1,PC
s_008um_00151_00112-1,PC
s_008um_00139_00135-1,PC
s_008um_00144_00142-1,PC
s_008um_00143_00127-1,PC
s_008um_00102_00144-1,PC
s_008um_00097_00126-1,PC
s_008um_00119_00144-1,PC
s_008um_00124_00126-1,PC
s_008um_00093_00147-1,PC
s_008um_00112_00142-1,PC
s_008um_00138_00132-1,PC
s_008um_00137_00116-1,PC
s_008um_00083_00130-1,PC
s_008um_00100_00127-1,PC
s_008um_00120_00147-1,PC
s_008um_00130_00128-1,PC
s_008um_00144_00115-1,PC
s_008um_00116_00136-1,PC
s_008um_00137_00142-1,PC
s_008um_00152_00113-1,PC
s_008um_00127_00149-1,PC
s_008um_00079_00126-1,PC
s_008um_00113_00119-1,PC
s_008um_00101_00149-1,PC
s_008um_00120_00142-1,PC
s_008um_00125_00116-1,PC
s_008um_00101_00140-1,PC
s_008um_00125_00134-1,PC
s_008um_00122_00131-1,PC
s_008um_00141_00148-1,PC
s_008um_00085_00145-1,PC
s_008um_00153_00134-1,PC
s_008um_00116_00140-1,PC
s_008um_00141_00134-1,PC
s_008um_00116_00116-1,PC
s_008um_00131_00151-1,PC
s_008um_00133_00112-1,PC
s_008um_00108_00126-1,PC
s_008um_00114_00143-1,PC
s_008um_00128_00146-1,PC
s_008um_00083_00134-1,PC
s_008um_00094_00151-1,PC
s_008um_00092_00124-1,PC
s_008um_00148_00117-1,PC
s_008um_00135_00147-1,PC
s_008um_00085_00142-1,PC
s_008um_00096_00142-1,PC
s_008um_00095_00149-1,PC
s_008um_00140_00119-1,PC
s_008um_00107_00119-1,PC
s_008um_00094_00145-1,PC
s_008um_00138_00119-1,PC
s_008um_00098_00123-1,PC
s_008um_00131_00134-1,PC
s_008um_00085_00144-1,PC
s_008um_00136_00140-1,PC
s_008um_00104_00154-1,PC
s_008um_00088_00152-1,PC
s_008um_00137_00147-1,PC
s_008um_00105_00129-1,PC
s_008um_00122_00136-1,PC
s_008um_00126_00139-1,PC
s_008um_00129_00139-1,PC
s_008um_00107_00139-1,PC
s_008um_00101_00154-1,PC
s_008um_00098_00151-1,PC
s_008um_00116_00121-1,PC
s_008um_00098_00142-1,PC
s_008um_00114_00146-1,PC
s_008um_00119_00128-1,PC
s_008um_00133_00117-1,PC
s_008um_00136_00130-1,PC
s_008um_00109_00156-1,PC
s_008um_00117_00135-1,PC
s_008um_00102_00125-1,PC
s_008um_00118_00134-1,PC
s_008um_00134_00125-1,PC
s_008um_00126_00131-1,PC
s_008um_00135_00111-1,PC
s_008um_00120_00124-1,PC
s_008um_00114_00156-1,PC
s_008um_00152_00137-1,PC
s_008um_00119_00138-1,PC
s_008um_00118_00131-1,PC
s_008um_00113_00132-1,PC
s_008um_00138_00110-1,PC
s_008um_00137_00146-1,PC
s_008um_00137_00120-1,PC
s_008um_00086_00140-1,PC
s_008um_00098_00131-1,PC
s_008um_00128_00111-1,PC
s_008um_00095_00129-1,PC
s_008um_00127_00120-1,PC
s_008um_00088_00131-1,PC
s_008um_00095_00131-1,PC
s_008um_00138_00142-1,PC
s_008um_00145_00115-1,PC
s_008um_00138_00123-1,PC
s_008um_00128_00131-1,PC
s_008um_00082_00127-1,PC
s_008um_00111_00152-1,PC
s_008um_00102_00123-1,PC
s_008um_00123_00154-1,PC
s_008um_00078_00127-1,PC
s_008um_00130_00125-1,PC
s_008um_00144_00107-1,PC
s_008um_00141_00131-1,PC
s_008um_00148_00123-1,PC
s_008um_00132_00142-1,PC
s_008um_00126_00127-1,PC
s_008um_00105_00119-1,PC
s_008um_00134_00145-1,PC
s_008um_00104_00153-1,PC
