Barcode,Top
s_008um_00113_00146-1,PC
s_008um_00139_00116-1,PC
s_008um_00107_00134-1,PC
s_008um_00140_00116-1,PC
s_008um_00132_00139-1,PC
s_008um_00107_00146-1,PC
s_008um_00122_00120-1,PC
s_008um_00118_00139-1,PC
s_008um_00128_00148-1,PC
s_008um_00103_00123-1,PC
s_008um_00116_00149-1,PC
s_008um_00090_00153-1,PC
s_008um_00137_00131-1,PC
s_008um_00138_00116-1,PC
s_008um_00101_00142-1,PC
s_008um_00132_00137-1,PC
s_008um_00101_00121-1,PC
s_008um_00123_00114-1,PC
s_008um_00112_00117-1,PC
s_008um_00115_00134-1,PC
s_008um_00129_00121-1,PC
s_008um_00137_00108-1,PC
s_008um_00125_00117-1,PC
s_008um_00099_00125-1,PC
s_008um_00086_00147-1,PC
s_008um_00125_00118-1,PC
s_008um_00092_00144-1,PC
s_008um_00120_00134-1,PC
s_008um_00115_00140-1,PC
s_008um_00147_00116-1,PC
s_008um_00118_00136-1,PC
s_008um_00091_00134-1,PC
s_008um_00119_00118-1,PC
s_008um_00090_00123-1,PC
s_008um_00105_00148-1,PC
s_008um_00143_00143-1,PC
s_008um_00110_00119-1,PC
s_008um_00103_00135-1,PC
s_008um_00127_00136-1,PC
s_008um_00130_00148-1,PC
s_008um_00083_00141-1,PC
s_008um_00146_00106-1,PC
s_008um_00091_00151-1,PC
s_008um_00108_00122-1,PC
s_008um_00109_00145-1,PC
s_008um_00147_00123-1,PC
s_008um_00115_00148-1,PC
s_008um_00088_00128-1,PC
s_008um_00076_00122-1,PC
s_008um_00092_00141-1,PC
s_008um_00129_00152-1,PC
s_008um_00141_00107-1,PC
s_008um_00134_00111-1,PC
s_008um_00090_00145-1,PC
s_008um_00132_00119-1,PC
s_008um_00132_00118-1,PC
s_008um_00100_00136-1,PC
s_008um_00119_00119-1,PC
s_008um_00109_00118-1,PC
s_008um_00114_00152-1,PC
s_008um_00120_00115-1,PC
s_008um_00090_00129-1,PC
s_008um_00136_00124-1,PC
s_008um_00115_00156-1,PC
s_008um_00095_00124-1,PC
s_008um_00128_00133-1,PC
s_008um_00088_00125-1,PC
s_008um_00127_00125-1,PC
s_008um_00144_00133-1,PC
s_008um_00111_00135-1,PC
s_008um_00110_00151-1,PC
s_008um_00112_00118-1,PC
s_008um_00110_00154-1,PC
s_008um_00099_00144-1,PC
s_008um_00129_00128-1,PC
s_008um_00132_00115-1,PC
s_008um_00104_00150-1,PC
s_008um_00093_00146-1,PC
s_008um_00128_00134-1,PC
s_008um_00096_00140-1,PC
s_008um_00108_00134-1,PC
s_008um_00152_00126-1,PC
s_008um_00127_00145-1,PC
s_008um_00113_00127-1,PC
s_008um_00087_00139-1,PC
s_008um_00084_00138-1,PC
s_008um_00145_00116-1,PC
s_008um_00105_00154-1,PC
s_008um_00085_00134-1,PC
s_008um_00142_00136-1,PC
s_008um_00118_00133-1,PC
s_008um_00134_00113-1,PC
s_008um_00131_00111-1,PC
s_008um_00110_00148-1,PC
s_008um_00145_00142-1,PC
s_008um_00091_00143-1,PC
s_008um_00091_00127-1,PC
s_008um_00090_00130-1,PC
s_008um_00096_00128-1,PC
s_008um_00101_00137-1,PC
s_008um_00150_00106-1,PC
s_008um_00152_00135-1,PC
s_008um_00100_00148-1,PC
s_008um_00139_00112-1,PC
s_008um_00096_00127-1,PC
s_008um_00127_00142-1,PC
s_008um_00152_00130-1,PC
s_008um_00114_00155-1,PC
s_008um_00146_00140-1,PC
s_008um_00125_00114-1,PC
s_008um_00135_00135-1,PC
s_008um_00092_00125-1,PC
s_008um_00147_00124-1,PC
s_008um_00127_00141-1,PC
s_008um_00138_00131-1,PC
s_008um_00089_00132-1,PC
s_008um_00079_00120-1,PC
s_008um_00086_00129-1,PC
s_008um_00135_00137-1,PC
s_008um_00141_00112-1,PC
s_008um_00130_00150-1,PC
s_008um_00116_00154-1,PC
s_008um_00088_00132-1,PC
s_008um_00150_00135-1,PC
s_008um_00126_00122-1,PC
s_008um_00087_00135-1,PC
s_008um_00098_00153-1,PC
s_008um_00085_00140-1,PC
s_008um_00103_00126-1,PC
s_008um_00110_00133-1,PC
s_008um_00112_00144-1,PC
s_008um_00144_00108-1,PC
s_008um_00133_00134-1,PC
s_008um_00144_00111-1,PC
s_008um_00149_00113-1,PC
s_008um_00116_00152-1,PC
s_008um_00112_00143-1,PC
s_008um_00097_00131-1,PC
s_008um_00129_00147-1,PC
s_008um_00152_00110-1,PC
s_008um_00084_00127-1,PC
s_008um_00126_00150-1,PC
s_008um_00126_00154-1,PC
s_008um_00130_00129-1,PC
s_008um_00143_00134-1,PC
s_008um_00090_00136-1,PC
s_008um_00142_00143-1,PC
s_008um_00108_00147-1,PC
s_008um_00107_00136-1,PC
s_008um_00111_00120-1,PC
s_008um_00118_00155-1,PC
s_008um_00094_00143-1,PC
s_008um_00147_00120-1,PC
s_008um_00123_00123-1,PC
s_008um_00140_00142-1,PC
s_008um_00134_00132-1,PC
s_008um_00111_00154-1,PC
s_008um_00089_00128-1,PC
s_008um_00133_00141-1,PC
s_008um_00141_00139-1,PC
s_008um_00113_00152-1,PC
s_008um_00111_00119-1,PC
s_008um_00119_00126-1,PC
s_008um_00094_00153-1,PC
s_008um_00142_00145-1,PC
s_008um_00108_00143-1,PC
s_008um_00130_00112-1,PC
s_008um_00112_00130-1,PC
s_008um_00123_00144-1,PC
s_008um_00098_00152-1,PC
s_008um_00124_00135-1,PC
s_008um_00106_00133-1,PC
s_008um_00132_00144-1,PC
s_008um_00115_00119-1,PC
s_008um_00117_00138-1,PC
s_008um_00102_00129-1,PC
s_008um_00141_00115-1,PC
s_008um_00144_00116-1,PC
s_008um_00146_00142-1,PC
s_008um_00116_00124-1,PC
s_008um_00148_00145-1,PC
s_008um_00121_00115-1,PC
s_008um_00096_00122-1,PC
s_008um_00095_00139-1,PC
s_008um_00113_00141-1,PC
s_008um_00131_00126-1,PC
s_008um_00086_00146-1,PC
s_008um_00130_00144-1,PC
s_008um_00124_00123-1,PC
s_008um_00102_00143-1,PC
s_008um_00084_00136-1,PC
s_008um_00136_00133-1,PC
s_008um_00148_00146-1,PC
s_008um_00107_00152-1,PC
s_008um_00115_00136-1,PC
s_008um_00080_00132-1,PC
s_008um_00110_00137-1,PC
s_008um_00145_00141-1,PC
s_008um_00132_00151-1,PC
s_008um_00093_00153-1,PC
s_008um_00125_00148-1,PC
s_008um_00123_00141-1,PC
s_008um_00078_00121-1,PC
s_008um_00133_00145-1,PC
s_008um_00087_00140-1,PC
s_008um_00134_00147-1,PC
s_008um_00134_00137-1,PC
s_008um_00086_00141-1,PC
s_008um_00104_00132-1,PC
s_008um_00103_00150-1,PC
s_008um_00092_00143-1,PC
s_008um_00094_00135-1,PC
s_008um_00134_00115-1,PC
s_008um_00150_00118-1,PC
s_008um_00132_00147-1,PC
s_008um_00145_00147-1,PC
s_008um_00108_00141-1,PC
s_008um_00112_00138-1,PC
s_008um_00107_00137-1,PC
s_008um_00118_00132-1,PC
s_008um_00106_00139-1,PC
s_008um_00113_00121-1,PC
s_008um_00142_00147-1,PC
s_008um_00078_00123-1,PC
s_008um_00140_00115-1,PC
s_008um_00138_00136-1,PC
s_008um_00098_00138-1,PC
s_008um_00131_00130-1,PC
s_008um_00156_00138-1,PC
s_008um_00104_00146-1,PC
s_008um_00093_00148-1,PC
s_008um_00104_00149-1,PC
s_008um_00105_00149-1,PC
s_008um_00149_00132-1,PC
s_008um_00114_00153-1,PC
s_008um_00142_00137-1,PC
s_008um_00122_00137-1,PC
s_008um_00123_00121-1,PC
s_008um_00114_00117-1,PC
s_008um_00110_00142-1,PC
s_008um_00136_00120-1,PC
s_008um_00122_00140-1,PC
s_008um_00093_00150-1,PC
s_008um_00120_00119-1,PC
s_008um_00129_00127-1,PC
s_008um_00084_00133-1,PC
s_008um_00149_00117-1,PC
s_008um_00123_00116-1,PC
s_008um_00125_00132-1,PC
s_008um_00117_00141-1,PC
s_008um_00109_00138-1,PC
s_008um_00146_00119-1,PC
s_008um_00107_00154-1,PC
s_008um_00129_00134-1,PC
s_008um_00125_00145-1,PC
s_008um_00125_00120-1,PC
s_008um_00145_00144-1,PC
s_008um_00150_00108-1,PC
s_008um_00124_00113-1,PC
s_008um_00108_00119-1,PC
s_008um_00137_00137-1,PC
s_008um_00096_00137-1,PC
s_008um_00129_00130-1,PC
s_008um_00079_00129-1,PC
s_008um_00084_00143-1,PC
s_008um_00141_00142-1,PC
s_008um_00093_00142-1,PC
s_008um_00103_00125-1,PC
s_008um_00124_00133-1,PC
s_008um_00134_00121-1,PC
s_008um_00101_00139-1,PC
s_008um_00142_00120-1,PC
s_008um_00082_00126-1,PC
s_008um_00126_00126-1,PC
s_008um_00080_00129-1,PC
s_008um_00090_00132-1,PC
s_008um_00149_00140-1,PC
s_008um_00102_00128-1,PC
s_008um_00150_00115-1,PC
s_008um_00150_00104-1,PC
s_008um_00113_00126-1,PC
s_008um_00108_00148-1,PC
s_008um_00129_00138-1,PC
s_008um_00134_00136-1,PC
s_008um_00103_00136-1,PC
s_008um_00107_00126-1,PC
s_008um_00147_00113-1,PC
s_008um_00106_00138-1,PC
s_008um_00133_00129-1,PC
s_008um_00141_00120-1,PC
s_008um_00130_00113-1,PC
s_008um_00144_00122-1,PC
s_008um_00134_00144-1,PC
s_008um_00148_00107-1,PC
s_008um_00132_00121-1,PC
s_008um_00103_00130-1,PC
s_008um_00125_00150-1,PC
s_008um_00105_00137-1,PC
s_008um_00115_00132-1,PC
s_008um_00107_00131-1,PC
s_008um_00125_00123-1,PC
s_008um_00097_00140-1,PC
s_008um_00146_00136-1,PC
s_008um_00095_00136-1,PC
s_008um_00152_00133-1,PC
s_008um_00083_00133-1,PC
s_008um_00108_00132-1,PC
s_008um_00123_00152-1,PC
s_008um_00110_00124-1,PC
s_008um_00117_00133-1,PC
s_008um_00139_00141-1,PC
s_008um_00108_00149-1,PC
s_008um_00151_00140-1,PC
s_008um_00142_00122-1,PC
s_008um_00092_00149-1,PC
s_008um_00143_00116-1,PC
s_008um_00143_00137-1,PC
s_008um_00118_00154-1,PC
s_008um_00107_00130-1,PC
s_008um_00120_00132-1,PC
s_008um_00085_00133-1,PC
s_008um_00091_00138-1,PC
s_008um_00116_00130-1,PC
s_008um_00120_00149-1,PC
s_008um_00115_00133-1,PC
s_008um_00126_00151-1,PC
s_008um_00151_00135-1,PC
s_008um_00106_00140-1,PC
s_008um_00104_00122-1,PC
s_008um_00119_00153-1,PC
s_008um_00129_00123-1,PC
s_008um_00124_00129-1,PC
s_008um_00118_00123-1,PC
s_008um_00136_00143-1,PC
s_008um_00152_00138-1,PC
s_008um_00109_00126-1,PC
s_008um_00142_00119-1,PC
s_008um_00127_00138-1,PC
s_008um_00108_00154-1,PC
s_008um_00120_00120-1,PC
s_008um_00111_00131-1,PC
s_008um_00099_00147-1,PC
s_008um_00096_00124-1,PC
s_008um_00141_00129-1,PC
s_008um_00085_00131-1,PC
s_008um_00153_00138-1,PC
s_008um_00112_00125-1,PC
s_008um_00115_00135-1,PC
s_008um_00098_00126-1,PC
s_008um_00105_00144-1,PC
s_008um_00131_00148-1,PC
s_008um_00097_00125-1,PC
s_008um_00081_00125-1,PC
s_008um_00137_00145-1,PC
s_008um_00148_00104-1,PC
s_008um_00088_00147-1,PC
s_008um_00100_00141-1,PC
s_008um_00128_00147-1,PC
s_008um_00113_00144-1,PC
s_008um_00129_00132-1,PC
s_008um_00116_00144-1,PC
s_008um_00130_00118-1,PC
s_008um_00131_00145-1,PC
s_008um_00118_00135-1,PC
s_008um_00086_00145-1,PC
s_008um_00103_00131-1,PC
s_008um_00127_00117-1,PC
s_008um_00149_00141-1,PC
s_008um_00086_00142-1,PC
s_008um_00114_00136-1,PC
s_008um_00087_00141-1,PC
s_008um_00117_00154-1,PC
s_008um_00130_00149-1,PC
s_008um_00105_00130-1,PC
s_008um_00135_00116-1,PC
s_008um_00129_00135-1,PC
s_008um_00117_00129-1,PC
s_008um_00088_00149-1,PC
s_008um_00145_00114-1,PC
s_008um_00136_00149-1,PC
s_008um_00085_00146-1,PC
s_008um_00112_00135-1,PC
s_008um_00112_00146-1,PC
s_008um_00112_00155-1,PC
s_008um_00099_00126-1,PC
s_008um_00132_00140-1,PC
s_008um_00128_00119-1,PC
s_008um_00102_00135-1,PC
s_008um_00138_00137-1,PC
s_008um_00150_00134-1,PC
s_008um_00133_00110-1,PC
s_008um_00094_00137-1,PC
s_008um_00120_00135-1,PC
s_008um_00124_00134-1,PC
s_008um_00147_00106-1,PC
s_008um_00100_00144-1,PC
s_008um_00111_00122-1,PC
s_008um_00139_00108-1,PC
s_008um_00103_00153-1,PC
s_008um_00112_00128-1,PC
s_008um_00096_00145-1,PC
s_008um_00108_00131-1,PC
s_008um_00121_00131-1,PC
s_008um_00141_00144-1,PC
s_008um_00084_00144-1,PC
s_008um_00145_00138-1,PC
s_008um_00104_00156-1,PC
s_008um_00115_00144-1,PC
s_008um_00089_00150-1,PC
s_008um_00096_00131-1,PC
s_008um_00139_00137-1,PC
s_008um_00118_00117-1,PC
s_008um_00137_00133-1,PC
s_008um_00136_00121-1,PC
s_008um_00088_00146-1,PC
s_008um_00106_00143-1,PC
s_008um_00150_00123-1,PC
s_008um_00118_00148-1,PC
s_008um_00092_00150-1,PC
s_008um_00142_00132-1,PC
s_008um_00091_00133-1,PC
s_008um_00093_00151-1,PC
s_008um_00101_00133-1,PC
s_008um_00109_00141-1,PC
s_008um_00109_00153-1,PC
s_008um_00146_00108-1,PC
s_008um_00095_00133-1,PC
s_008um_00139_00131-1,PC
s_008um_00146_00138-1,PC
s_008um_00131_00117-1,PC
s_008um_00102_00122-1,PC
s_008um_00100_00124-1,PC
s_008um_00122_00118-1,PC
s_008um_00128_00132-1,PC
s_008um_00100_00135-1,PC
s_008um_00113_00150-1,PC
s_008um_00091_00126-1,PC
s_008um_00097_00153-1,PC
s_008um_00116_00118-1,PC
s_008um_00123_00134-1,PC
s_008um_00142_00116-1,PC
s_008um_00114_00134-1,PC
s_008um_00149_00114-1,PC
s_008um_00090_00144-1,PC
s_008um_00079_00128-1,PC
s_008um_00141_00137-1,PC
s_008um_00092_00153-1,PC
s_008um_00104_00124-1,PC
s_008um_00137_00126-1,PC
s_008um_00125_00135-1,PC
s_008um_00123_00126-1,PC
s_008um_00094_00125-1,PC
s_008um_00092_00152-1,PC
s_008um_00148_00134-1,PC
s_008um_00111_00118-1,PC
s_008um_00136_00139-1,PC
s_008um_00130_00120-1,PC
s_008um_00115_00153-1,PC
s_008um_00093_00140-1,PC
s_008um_00104_00133-1,PC
s_008um_00107_00127-1,PC
s_008um_00151_00132-1,PC
s_008um_00115_00154-1,PC
s_008um_00143_00113-1,PC
s_008um_00119_00149-1,PC
s_008um_00145_00133-1,PC
s_008um_00141_00114-1,PC
s_008um_00114_00120-1,PC
s_008um_00115_00122-1,PC
s_008um_00125_00124-1,PC
s_008um_00142_00109-1,PC
s_008um_00109_00140-1,PC
s_008um_00101_00145-1,PC
s_008um_00131_00146-1,PC
s_008um_00113_00143-1,PC
s_008um_00122_00119-1,PC
s_008um_00149_00137-1,PC
s_008um_00145_00128-1,PC
s_008um_00082_00122-1,PC
s_008um_00139_00134-1,PC
s_008um_00120_00125-1,PC
s_008um_00119_00145-1,PC
s_008um_00114_00139-1,PC
s_008um_00146_00141-1,PC
s_008um_00152_00115-1,PC
s_008um_00147_00138-1,PC
s_008um_00134_00109-1,PC
s_008um_00135_00131-1,PC
s_008um_00086_00144-1,PC
s_008um_00100_00155-1,PC
s_008um_00129_00144-1,PC
s_008um_00100_00138-1,PC
s_008um_00105_00132-1,PC
s_008um_00143_00133-1,PC
s_008um_00115_00143-1,PC
s_008um_00129_00119-1,PC
s_008um_00104_00155-1,PC
s_008um_00138_00126-1,PC
s_008um_00143_00148-1,PC
s_008um_00108_00129-1,PC
s_008um_00139_00123-1,PC
s_008um_00124_00130-1,PC
s_008um_00105_00123-1,PC
s_008um_00130_00131-1,PC
s_008um_00125_00128-1,PC
s_008um_00133_00135-1,PC
s_008um_00087_00130-1,PC
s_008um_00124_00114-1,PC
s_008um_00107_00129-1,PC
s_008um_00140_00129-1,PC
s_008um_00146_00146-1,PC
s_008um_00103_00145-1,PC
s_008um_00085_00126-1,PC
s_008um_00095_00127-1,PC
s_008um_00133_00127-1,PC
s_008um_00096_00126-1,PC
s_008um_00125_00115-1,PC
s_008um_00106_00135-1,PC
s_008um_00094_00139-1,PC
s_008um_00150_00130-1,PC
s_008um_00153_00135-1,PC
s_008um_00101_00143-1,PC
s_008um_00129_00125-1,PC
s_008um_00118_00145-1,PC
s_008um_00085_00149-1,PC
s_008um_00143_00147-1,PC
s_008um_00091_00140-1,PC
s_008um_00150_00122-1,PC
s_008um_00136_00126-1,PC
s_008um_00128_00123-1,PC
s_008um_00154_00135-1,PC
s_008um_00103_00155-1,PC
s_008um_00140_00147-1,PC
s_008um_00151_00139-1,PC
s_008um_00117_00148-1,PC
s_008um_00110_00134-1,PC
s_008um_00123_00131-1,PC
s_008um_00131_00135-1,PC
s_008um_00123_00147-1,PC
s_008um_00138_00117-1,PC
s_008um_00148_00125-1,PC
s_008um_00126_00115-1,PC
s_008um_00143_00146-1,PC
s_008um_00121_00126-1,PC
s_008um_00117_00125-1,PC
s_008um_00127_00135-1,PC
s_008um_00099_00121-1,PC
s_008um_00147_00122-1,PC
s_008um_00085_00148-1,PC
s_008um_00135_00144-1,PC
s_008um_00149_00123-1,PC
s_008um_00132_00131-1,PC
s_008um_00089_00126-1,PC
s_008um_00132_00133-1,PC
s_008um_00133_00143-1,PC
s_008um_00089_00141-1,PC
s_008um_00152_00122-1,PC
s_008um_00130_00134-1,PC
s_008um_00101_00132-1,PC
s_008um_00117_00153-1,PC
s_008um_00119_00135-1,PC
s_008um_00080_00130-1,PC
s_008um_00137_00129-1,PC
s_008um_00147_00141-1,PC
s_008um_00121_00128-1,PC
s_008um_00117_00140-1,PC
s_008um_00104_00129-1,PC
s_008um_00121_00136-1,PC
s_008um_00128_00129-1,PC
s_008um_00125_00152-1,PC
s_008um_00147_00143-1,PC
s_008um_00151_00130-1,PC
s_008um_00110_00123-1,PC
s_008um_00153_00137-1,PC
s_008um_00109_00132-1,PC
s_008um_00114_00141-1,PC
s_008um_00091_00150-1,PC
s_008um_00105_00146-1,PC
s_008um_00152_00124-1,PC
s_008um_00123_00136-1,PC
s_008um_00134_00143-1,PC
s_008um_00137_00136-1,PC
s_008um_00119_00147-1,PC
s_008um_00140_00140-1,PC
s_008um_00101_00134-1,PC
s_008um_00134_00135-1,PC
s_008um_00144_00120-1,PC
s_008um_00090_00139-1,PC
s_008um_00118_00125-1,PC
s_008um_00132_00129-1,PC
s_008um_00136_00142-1,PC
s_008um_00140_00135-1,PC
s_008um_00087_00125-1,PC
s_008um_00118_00137-1,PC
s_008um_00108_00124-1,PC
s_008um_00150_00121-1,PC
s_008um_00145_00136-1,PC
s_008um_00147_00121-1,PC
s_008um_00109_00133-1,PC
s_008um_00142_00115-1,PC
s_008um_00110_00138-1,PC
s_008um_00144_00123-1,PC
s_008um_00106_00154-1,PC
s_008um_00128_00135-1,PC
s_008um_00155_00137-1,PC
s_008um_00144_00135-1,PC
s_008um_00140_00130-1,PC
s_008um_00129_00116-1,PC
s_008um_00153_00133-1,PC
s_008um_00100_00146-1,PC
s_008um_00075_00122-1,PC
s_008um_00150_00125-1,PC
s_008um_00103_00120-1,PC
s_008um_00150_00144-1,PC
s_008um_00135_00142-1,PC
s_008um_00093_00126-1,PC
s_008um_00111_00145-1,PC
s_008um_00146_00135-1,PC
s_008um_00095_00141-1,PC
s_008um_00114_00137-1,PC
s_008um_00103_00138-1,PC
s_008um_00103_00121-1,PC
s_008um_00138_00145-1,PC
s_008um_00092_00126-1,PC
s_008um_00133_00119-1,PC
s_008um_00106_00125-1,PC
s_008um_00132_00124-1,PC
s_008um_00147_00135-1,PC
s_008um_00119_00150-1,PC
s_008um_00130_00114-1,PC
s_008um_00139_00110-1,PC
s_008um_00086_00125-1,PC
s_008um_00152_00116-1,PC
s_008um_00079_00122-1,PC
s_008um_00129_00129-1,PC
s_008um_00122_00113-1,PC
s_008um_00131_00119-1,PC
s_008um_00122_00121-1,PC
s_008um_00147_00118-1,PC
s_008um_00112_00145-1,PC
s_008um_00127_00126-1,PC
s_008um_00118_00141-1,PC
s_008um_00121_00117-1,PC
s_008um_00124_00116-1,PC
s_008um_00105_00121-1,PC
s_008um_00143_00128-1,PC
s_008um_00143_00115-1,PC
s_008um_00136_00116-1,PC
s_008um_00147_00133-1,PC
s_008um_00126_00148-1,PC
s_008um_00091_00131-1,PC
s_008um_00154_00141-1,PC
s_008um_00100_00142-1,PC
s_008um_00079_00130-1,PC
s_008um_00120_00154-1,PC
s_008um_00113_00139-1,PC
s_008um_00094_00136-1,PC
s_008um_00132_00146-1,PC
s_008um_00122_00151-1,PC
s_008um_00139_00124-1,PC
s_008um_00114_00128-1,PC
s_008um_00120_00144-1,PC
s_008um_00118_00129-1,PC
s_008um_00097_00136-1,PC
s_008um_00119_00154-1,PC
s_008um_00082_00135-1,PC
s_008um_00150_00116-1,PC
s_008um_00115_00137-1,PC
s_008um_00090_00133-1,PC
s_008um_00092_00135-1,PC
s_008um_00120_00133-1,PC
s_008um_00089_00146-1,PC
s_008um_00075_00121-1,PC
s_008um_00143_00111-1,PC
s_008um_00115_00126-1,PC
s_008um_00089_00139-1,PC
s_008um_00087_00148-1,PC
s_008um_00123_00153-1,PC
s_008um_00115_00116-1,PC
s_008um_00126_00132-1,PC
s_008um_00122_00122-1,PC
s_008um_00100_00129-1,PC
s_008um_00099_00124-1,PC
s_008um_00102_00145-1,PC
s_008um_00101_00127-1,PC
s_008um_00128_00138-1,PC
s_008um_00126_00118-1,PC
s_008um_00105_00150-1,PC
s_008um_00100_00125-1,PC
s_008um_00154_00139-1,PC
s_008um_00125_00138-1,PC
s_008um_00149_00127-1,PC
s_008um_00094_00148-1,PC
s_008um_00113_00122-1,PC
s_008um_00121_00133-1,PC
s_008um_00118_00121-1,PC
s_008um_00113_00117-1,PC
