Barcode,Top
s_008um_00133_00122-1,PC
s_008um_00121_00129-1,PC
s_008um_00139_00142-1,PC
s_008um_00140_00146-1,PC
s_008um_00123_00150-1,PC
s_008um_00138_00130-1,PC
s_008um_00125_00131-1,PC
s_008um_00130_00130-1,PC
s_008um_00103_00128-1,PC
s_008um_00113_00147-1,PC
s_008um_00093_00125-1,PC
s_008um_00085_00129-1,PC
s_008um_00109_00119-1,PC
s_008um_00113_00137-1,PC
s_008um_00117_00149-1,PC
s_008um_00131_00114-1,PC
s_008um_00114_00150-1,PC
s_008um_00145_00113-1,PC
s_008um_00096_00152-1,PC
s_008um_00107_00135-1,PC
s_008um_00090_00142-1,PC
s_008um_00139_00146-1,PC
s_008um_00147_00129-1,PC
s_008um_00131_00118-1,PC
s_008um_00099_00143-1,PC
s_008um_00145_00145-1,PC
s_008um_00114_00151-1,PC
s_008um_00143_00110-1,PC
s_008um_00109_00149-1,PC
s_008um_00107_00156-1,PC
s_008um_00139_00138-1,PC
s_008um_00151_00106-1,PC
s_008um_00117_00152-1,PC
s_008um_00130_00139-1,PC
s_008um_00113_00155-1,PC
s_008um_00146_00132-1,PC
s_008um_00084_00139-1,PC
s_008um_00124_00153-1,PC
s_008um_00146_00120-1,PC
s_008um_00110_00139-1,PC
s_008um_00082_00136-1,PC
s_008um_00101_00155-1,PC
s_008um_00130_00126-1,PC
s_008um_00142_00134-1,PC
s_008um_00100_00122-1,PC
s_008um_00147_00139-1,PC
s_008um_00116_00156-1,PC
s_008um_00091_00139-1,PC
s_008um_00088_00143-1,PC
s_008um_00097_00150-1,PC
s_008um_00091_00128-1,PC
s_008um_00092_00131-1,PC
s_008um_00109_00148-1,PC
s_008um_00141_00109-1,PC
s_008um_00148_00144-1,PC
s_008um_00139_00130-1,PC
s_008um_00128_00152-1,PC
s_008um_00112_00156-1,PC
s_008um_00134_00123-1,PC
s_008um_00144_00139-1,PC
s_008um_00091_00147-1,PC
s_008um_00112_00136-1,PC
s_008um_00146_00125-1,PC
s_008um_00103_00147-1,PC
s_008um_00142_00131-1,PC
s_008um_00120_00152-1,PC
s_008um_00127_00134-1,PC
s_008um_00150_00112-1,PC
s_008um_00135_00126-1,PC
s_008um_00136_00113-1,PC
s_008um_00136_00147-1,PC
s_008um_00128_00151-1,PC
s_008um_00096_00129-1,PC
s_008um_00149_00130-1,PC
s_008um_00130_00132-1,PC
s_008um_00089_00135-1,PC
s_008um_00104_00143-1,PC
s_008um_00136_00148-1,PC
s_008um_00148_00142-1,PC
s_008um_00106_00131-1,PC
s_008um_00081_00130-1,PC
s_008um_00090_00124-1,PC
s_008um_00106_00153-1,PC
s_008um_00138_00114-1,PC
s_008um_00115_00145-1,PC
s_008um_00125_00137-1,PC
s_008um_00150_00120-1,PC
s_008um_00116_00117-1,PC
s_008um_00124_00120-1,PC
s_008um_00097_00129-1,PC
s_008um_00079_00125-1,PC
s_008um_00087_00146-1,PC
s_008um_00092_00140-1,PC
s_008um_00084_00122-1,PC
s_008um_00120_00121-1,PC
s_008um_00086_00126-1,PC
s_008um_00140_00126-1,PC
s_008um_00118_00126-1,PC
s_008um_00089_00129-1,PC
s_008um_00141_00123-1,PC
s_008um_00128_00113-1,PC
s_008um_00134_00148-1,PC
s_008um_00122_00145-1,PC
s_008um_00100_00132-1,PC
s_008um_00144_00113-1,PC
s_008um_00084_00129-1,PC
s_008um_00131_00113-1,PC
s_008um_00109_00147-1,PC
s_008um_00125_00151-1,PC
s_008um_00115_00147-1,PC
s_008um_00129_00153-1,PC
s_008um_00131_00127-1,PC
s_008um_00146_00124-1,PC
s_008um_00103_00133-1,PC
s_008um_00127_00151-1,PC
s_008um_00107_00128-1,PC
s_008um_00142_00142-1,PC
s_008um_00093_00137-1,PC
s_008um_00142_00117-1,PC
s_008um_00129_00113-1,PC
s_008um_00089_00137-1,PC
s_008um_00144_00110-1,PC
s_008um_00111_00147-1,PC
s_008um_00116_00123-1,PC
s_008um_00147_00115-1,PC
s_008um_00109_00155-1,PC
s_008um_00126_00146-1,PC
s_008um_00145_00117-1,PC
s_008um_00122_00133-1,PC
s_008um_00138_00149-1,PC
s_008um_00139_00144-1,PC
s_008um_00109_00121-1,PC
s_008um_00079_00124-1,PC
s_008um_00087_00126-1,PC
s_008um_00150_00119-1,PC
s_008um_00145_00105-1,PC
s_008um_00116_00127-1,PC
s_008um_00106_00151-1,PC
s_008um_00149_00110-1,PC
s_008um_00100_00140-1,PC
s_008um_00149_00119-1,PC
s_008um_00083_00132-1,PC
s_008um_00085_00141-1,PC
s_008um_00127_00118-1,PC
s_008um_00091_00149-1,PC
s_008um_00124_00140-1,PC
s_008um_00127_00119-1,PC
s_008um_00141_00121-1,PC
s_008um_00094_00149-1,PC
s_008um_00086_00132-1,PC
s_008um_00116_00141-1,PC
s_008um_00135_00133-1,PC
s_008um_00130_00135-1,PC
s_008um_00141_00110-1,PC
s_008um_00135_00149-1,PC
s_008um_00124_00150-1,PC
s_008um_00088_00126-1,PC
s_008um_00122_00146-1,PC
s_008um_00113_00154-1,PC
s_008um_00122_00114-1,PC
s_008um_00125_00147-1,PC
s_008um_00089_00142-1,PC
s_008um_00127_00152-1,PC
s_008um_00109_00146-1,PC
s_008um_00117_00115-1,PC
s_008um_00117_00119-1,PC
s_008um_00124_00121-1,PC
s_008um_00121_00120-1,PC
s_008um_00111_00141-1,PC
s_008um_00139_00122-1,PC
s_008um_00113_00128-1,PC
s_008um_00083_00139-1,PC
s_008um_00120_00140-1,PC
s_008um_00102_00146-1,PC
s_008um_00105_00126-1,PC
s_008um_00140_00110-1,PC
s_008um_00145_00139-1,PC
s_008um_00138_00118-1,PC
s_008um_00121_00114-1,PC
s_008um_00127_00150-1,PC
s_008um_00098_00125-1,PC
s_008um_00139_00143-1,PC
s_008um_00151_00141-1,PC
s_008um_00149_00107-1,PC
s_008um_00109_00154-1,PC
s_008um_00091_00124-1,PC
s_008um_00122_00152-1,PC
s_008um_00124_00115-1,PC
s_008um_00105_00134-1,PC
s_008um_00095_00146-1,PC
s_008um_00111_00156-1,PC
s_008um_00135_00128-1,PC
s_008um_00128_00130-1,PC
s_008um_00096_00143-1,PC
s_008um_00126_00136-1,PC
s_008um_00150_00109-1,PC
s_008um_00102_00154-1,PC
s_008um_00102_00127-1,PC
s_008um_00110_00149-1,PC
s_008um_00098_00146-1,PC
s_008um_00104_00139-1,PC
s_008um_00141_00147-1,PC
s_008um_00140_00148-1,PC
s_008um_00095_00134-1,PC
s_008um_00085_00127-1,PC
s_008um_00144_00106-1,PC
s_008um_00140_00143-1,PC
s_008um_00100_00154-1,PC
s_008um_00138_00144-1,PC
s_008um_00110_00144-1,PC
s_008um_00146_00114-1,PC
s_008um_00102_00132-1,PC
s_008um_00124_00146-1,PC
s_008um_00138_00108-1,PC
s_008um_00100_00133-1,PC
s_008um_00136_00129-1,PC
s_008um_00144_00109-1,PC
s_008um_00126_00147-1,PC
s_008um_00105_00135-1,PC
s_008um_00076_00121-1,PC
s_008um_00139_00127-1,PC
s_008um_00135_00139-1,PC
s_008um_00129_00149-1,PC
s_008um_00146_00131-1,PC
s_008um_00135_00145-1,PC
s_008um_00122_00142-1,PC
s_008um_00140_00138-1,PC
s_008um_00155_00139-1,PC
s_008um_00151_00111-1,PC
s_008um_00147_00108-1,PC
s_008um_00096_00147-1,PC
s_008um_00090_00147-1,PC
s_008um_00078_00120-1,PC
s_008um_00140_00108-1,PC
s_008um_00128_00143-1,PC
s_008um_00135_00132-1,PC
s_008um_00150_00131-1,PC
s_008um_00102_00152-1,PC
s_008um_00112_00121-1,PC
s_008um_00095_00122-1,PC
s_008um_00080_00125-1,PC
s_008um_00117_00150-1,PC
s_008um_00125_00119-1,PC
s_008um_00087_00129-1,PC
s_008um_00112_00141-1,PC
s_008um_00131_00141-1,PC
s_008um_00130_00115-1,PC
s_008um_00122_00130-1,PC
s_008um_00106_00141-1,PC
s_008um_00147_00110-1,PC
s_008um_00104_00127-1,PC
s_008um_00129_00126-1,PC
s_008um_00127_00114-1,PC
s_008um_00095_00128-1,PC
s_008um_00130_00122-1,PC
s_008um_00127_00153-1,PC
s_008um_00093_00132-1,PC
s_008um_00098_00122-1,PC
s_008um_00139_00148-1,PC
s_008um_00147_00104-1,PC
s_008um_00121_00130-1,PC
s_008um_00132_00126-1,PC
s_008um_00096_00144-1,PC
s_008um_00115_00149-1,PC
s_008um_00150_00111-1,PC
s_008um_00129_00124-1,PC
s_008um_00148_00140-1,PC
s_008um_00085_00125-1,PC
s_008um_00095_00147-1,PC
s_008um_00096_00150-1,PC
s_008um_00114_00129-1,PC
s_008um_00110_00140-1,PC
s_008um_00122_00128-1,PC
s_008um_00122_00124-1,PC
s_008um_00121_00147-1,PC
s_008um_00150_00128-1,PC
s_008um_00119_00146-1,PC
s_008um_00110_00127-1,PC
s_008um_00140_00125-1,PC
s_008um_00102_00139-1,PC
s_008um_00143_00132-1,PC
s_008um_00107_00145-1,PC
s_008um_00113_00136-1,PC
s_008um_00093_00127-1,PC
s_008um_00129_00150-1,PC
s_008um_00102_00147-1,PC
s_008um_00081_00131-1,PC
s_008um_00096_00153-1,PC
s_008um_00118_00144-1,PC
s_008um_00152_00128-1,PC
s_008um_00123_00135-1,PC
s_008um_00087_00137-1,PC
s_008um_00108_00156-1,PC
s_008um_00083_00126-1,PC
s_008um_00103_00124-1,PC
s_008um_00088_00151-1,PC
s_008um_00112_00137-1,PC
s_008um_00147_00131-1,PC
s_008um_00116_00137-1,PC
s_008um_00098_00150-1,PC
s_008um_00128_00144-1,PC
s_008um_00126_00116-1,PC
s_008um_00143_00138-1,PC
s_008um_00136_00128-1,PC
s_008um_00102_00140-1,PC
s_008um_00145_00125-1,PC
s_008um_00095_00138-1,PC
s_008um_00147_00105-1,PC
s_008um_00117_00118-1,PC
s_008um_00109_00142-1,PC
s_008um_00122_00148-1,PC
s_008um_00148_00137-1,PC
s_008um_00147_00117-1,PC
s_008um_00076_00120-1,PC
s_008um_00146_00145-1,PC
s_008um_00118_00118-1,PC
s_008um_00151_00122-1,PC
s_008um_00111_00133-1,PC
s_008um_00145_00110-1,PC
s_008um_00114_00121-1,PC
s_008um_00147_00127-1,PC
s_008um_00113_00124-1,PC
s_008um_00094_00130-1,PC
s_008um_00104_00126-1,PC
s_008um_00147_00112-1,PC
s_008um_00083_00122-1,PC
s_008um_00155_00141-1,PC
s_008um_00093_00138-1,PC
s_008um_00155_00136-1,PC
s_008um_00101_00131-1,PC
s_008um_00134_00138-1,PC
s_008um_00122_00132-1,PC
s_008um_00150_00114-1,PC
s_008um_00146_00133-1,PC
s_008um_00150_00140-1,PC
s_008um_00092_00127-1,PC
s_008um_00143_00125-1,PC
s_008um_00095_00145-1,PC
s_008um_00136_00145-1,PC
s_008um_00097_00142-1,PC
s_008um_00142_00128-1,PC
s_008um_00119_00120-1,PC
s_008um_00152_00132-1,PC
s_008um_00148_00136-1,PC
s_008um_00124_00117-1,PC
s_008um_00104_00148-1,PC
s_008um_00125_00149-1,PC
s_008um_00128_00145-1,PC
s_008um_00096_00149-1,PC
s_008um_00114_00132-1,PC
s_008um_00138_00125-1,PC
s_008um_00135_00121-1,PC
s_008um_00128_00140-1,PC
s_008um_00091_00129-1,PC
s_008um_00081_00129-1,PC
s_008um_00082_00134-1,PC
s_008um_00143_00107-1,PC
s_008um_00100_00126-1,PC
s_008um_00101_00144-1,PC
s_008um_00143_00122-1,PC
s_008um_00125_00121-1,PC
s_008um_00098_00139-1,PC
s_008um_00098_00130-1,PC
s_008um_00128_00136-1,PC
s_008um_00144_00119-1,PC
s_008um_00109_00152-1,PC
s_008um_00146_00112-1,PC
s_008um_00148_00119-1,PC
s_008um_00123_00119-1,PC
s_008um_00121_00116-1,PC
s_008um_00111_00124-1,PC
s_008um_00094_00131-1,PC
s_008um_00133_00130-1,PC
s_008um_00133_00148-1,PC
s_008um_00140_00109-1,PC
s_008um_00088_00133-1,PC
s_008um_00145_00123-1,PC
s_008um_00100_00139-1,PC
s_008um_00094_00128-1,PC
s_008um_00096_00133-1,PC
s_008um_00090_00140-1,PC
s_008um_00149_00112-1,PC
s_008um_00134_00128-1,PC
s_008um_00106_00152-1,PC
s_008um_00116_00134-1,PC
s_008um_00116_00150-1,PC
s_008um_00127_00131-1,PC
s_008um_00081_00132-1,PC
s_008um_00097_00133-1,PC
s_008um_00110_00126-1,PC
s_008um_00120_00126-1,PC
s_008um_00117_00128-1,PC
s_008um_00146_00128-1,PC
s_008um_00123_00124-1,PC
s_008um_00092_00147-1,PC
s_008um_00151_00123-1,PC
s_008um_00088_00148-1,PC
s_008um_00113_00140-1,PC
s_008um_00085_00128-1,PC
s_008um_00110_00128-1,PC
s_008um_00138_00143-1,PC
s_008um_00106_00120-1,PC
s_008um_00113_00135-1,PC
s_008um_00128_00114-1,PC
s_008um_00130_00119-1,PC
s_008um_00092_00139-1,PC
s_008um_00114_00131-1,PC
s_008um_00113_00125-1,PC
s_008um_00152_00143-1,PC
s_008um_00116_00155-1,PC
s_008um_00111_00134-1,PC
s_008um_00099_00141-1,PC
s_008um_00125_00127-1,PC
s_008um_00080_00131-1,PC
s_008um_00106_00150-1,PC
s_008um_00104_00131-1,PC
s_008um_00113_00156-1,PC
s_008um_00101_00129-1,PC
s_008um_00118_00153-1,PC
s_008um_00149_00121-1,PC
s_008um_00108_00139-1,PC
s_008um_00135_00134-1,PC
s_008um_00144_00140-1,PC
s_008um_00099_00145-1,PC
s_008um_00107_00123-1,PC
s_008um_00086_00133-1,PC
s_008um_00112_00139-1,PC
s_008um_00096_00141-1,PC
s_008um_00139_00129-1,PC
s_008um_00126_00145-1,PC
s_008um_00093_00139-1,PC
s_008um_00143_00114-1,PC
s_008um_00103_00148-1,PC
s_008um_00102_00130-1,PC
s_008um_00101_00151-1,PC
s_008um_00141_00132-1,PC
s_008um_00112_00151-1,PC
s_008um_00106_00130-1,PC
s_008um_00130_00121-1,PC
s_008um_00110_00141-1,PC
s_008um_00138_00129-1,PC
s_008um_00135_00124-1,PC
s_008um_00101_00146-1,PC
s_008um_00084_00126-1,PC
s_008um_00149_00139-1,PC
s_008um_00101_00126-1,PC
s_008um_00135_00129-1,PC
s_008um_00129_00142-1,PC
s_008um_00114_00154-1,PC
s_008um_00089_00127-1,PC
s_008um_00141_00127-1,PC
s_008um_00151_00129-1,PC
s_008um_00083_00124-1,PC
s_008um_00093_00123-1,PC
s_008um_00095_00143-1,PC
s_008um_00087_00132-1,PC
s_008um_00136_00111-1,PC
s_008um_00141_00117-1,PC
s_008um_00125_00130-1,PC
s_008um_00130_00117-1,PC
s_008um_00102_00136-1,PC
s_008um_00149_00143-1,PC
s_008um_00108_00152-1,PC
s_008um_00089_00151-1,PC
s_008um_00133_00114-1,PC
s_008um_00110_00150-1,PC
s_008um_00150_00113-1,PC
s_008um_00102_00133-1,PC
s_008um_00096_00136-1,PC
s_008um_00148_00111-1,PC
s_008um_00133_00139-1,PC
s_008um_00132_00125-1,PC
s_008um_00104_00151-1,PC
s_008um_00114_00145-1,PC
s_008um_00154_00142-1,PC
s_008um_00088_00136-1,PC
s_008um_00105_00151-1,PC
s_008um_00095_00123-1,PC
s_008um_00080_00123-1,PC
s_008um_00142_00133-1,PC
s_008um_00141_00122-1,PC
s_008um_00142_00114-1,PC
s_008um_00122_00123-1,PC
s_008um_00135_00118-1,PC
s_008um_00107_00120-1,PC
s_008um_00114_00140-1,PC
s_008um_00145_00132-1,PC
s_008um_00122_00125-1,PC
s_008um_00142_00129-1,PC
s_008um_00130_00111-1,PC
s_008um_00095_00135-1,PC
s_008um_00104_00128-1,PC
s_008um_00119_00121-1,PC
s_008um_00124_00131-1,PC
s_008um_00132_00143-1,PC
s_008um_00086_00131-1,PC
s_008um_00145_00121-1,PC
s_008um_00133_00147-1,PC
s_008um_00125_00125-1,PC
s_008um_00117_00124-1,PC
s_008um_00141_00119-1,PC
s_008um_00122_00150-1,PC
s_008um_00132_00132-1,PC
s_008um_00139_00118-1,PC
s_008um_00148_00135-1,PC
s_008um_00153_00141-1,PC
s_008um_00149_00108-1,PC
s_008um_00146_00130-1,PC
s_008um_00152_00142-1,PC
s_008um_00093_00144-1,PC
s_008um_00116_00148-1,PC
s_008um_00108_00123-1,PC
s_008um_00118_00150-1,PC
s_008um_00111_00130-1,PC
s_008um_00099_00154-1,PC
s_008um_00089_00124-1,PC
s_008um_00150_00126-1,PC
s_008um_00113_00138-1,PC
s_008um_00114_00138-1,PC
s_008um_00120_00136-1,PC
s_008um_00118_00124-1,PC
s_008um_00103_00146-1,PC
s_008um_00141_00124-1,PC
s_008um_00149_00106-1,PC
s_008um_00076_00124-1,PC
s_008um_00116_00125-1,PC
s_008um_00119_00142-1,PC
s_008um_00121_00148-1,PC
s_008um_00081_00122-1,PC
s_008um_00125_00129-1,PC
s_008um_00122_00116-1,PC
s_008um_00124_00142-1,PC
s_008um_00110_00125-1,PC
s_008um_00132_00152-1,PC
s_008um_00142_00124-1,PC
s_008um_00135_00138-1,PC
s_008um_00108_00142-1,PC
s_008um_00151_00117-1,PC
s_008um_00131_00152-1,PC
s_008um_00112_00154-1,PC
s_008um_00089_00134-1,PC
s_008um_00115_00155-1,PC
s_008um_00086_00124-1,PC
s_008um_00134_00133-1,PC
s_008um_00097_00127-1,PC
s_008um_00117_00155-1,PC
s_008um_00105_00147-1,PC
s_008um_00141_00143-1,PC
s_008um_00126_00114-1,PC
s_008um_00118_00147-1,PC
s_008um_00105_00152-1,PC
s_008um_00103_00151-1,PC
s_008um_00105_00156-1,PC
s_008um_00151_00110-1,PC
s_008um_00121_00137-1,PC
s_008um_00142_00107-1,PC
s_008um_00147_00111-1,PC
s_008um_00106_00123-1,PC
s_008um_00081_00133-1,PC
s_008um_00135_00143-1,PC
s_008um_00148_00118-1,PC
s_008um_00087_00136-1,PC
s_008um_00132_00110-1,PC
s_008um_00138_00109-1,PC
s_008um_00149_00136-1,PC
s_008um_00089_00123-1,PC
s_008um_00136_00117-1,PC
s_008um_00099_00133-1,PC
s_008um_00126_00121-1,PC
s_008um_00074_00120-1,PC
s_008um_00104_00144-1,PC
s_008um_00113_00120-1,PC
s_008um_00111_00149-1,PC
s_008um_00143_00120-1,PC
s_008um_00139_00126-1,PC
s_008um_00141_00140-1,PC
s_008um_00101_00147-1,PC
s_008um_00127_00113-1,PC
s_008um_00085_00122-1,PC
s_008um_00109_00131-1,PC
s_008um_00099_00131-1,PC
s_008um_00151_00114-1,PC
s_008um_00124_00119-1,PC
s_008um_00127_00146-1,PC
s_008um_00124_00132-1,PC
s_008um_00106_00119-1,PC
s_008um_00137_00119-1,PC
s_008um_00132_00141-1,PC
s_008um_00133_00126-1,PC
s_008um_00102_00153-1,PC
s_008um_00118_00152-1,PC
s_008um_00108_00140-1,PC
s_008um_00102_00148-1,PC
s_008um_00078_00122-1,PC
s_008um_00121_00121-1,PC
s_008um_00106_00134-1,PC
s_008um_00102_00131-1,PC
s_008um_00077_00121-1,PC
s_008um_00141_00118-1,PC
s_008um_00123_00120-1,PC
s_008um_00130_00116-1,PC
s_008um_00131_00136-1,PC
s_008um_00122_00141-1,PC
s_008um_00132_00111-1,PC
s_008um_00087_00143-1,PC
s_008um_00142_00138-1,PC
s_008um_00129_00112-1,PC
s_008um_00143_00108-1,PC
s_008um_00137_00111-1,PC
s_008um_00105_00139-1,PC
s_008um_00092_00148-1,PC
s_008um_00126_00124-1,PC
s_008um_00114_00123-1,PC
s_008um_00107_00143-1,PC
s_008um_00093_00135-1,PC
s_008um_00130_00141-1,PC
s_008um_00125_00140-1,PC
s_008um_00115_00125-1,PC
s_008um_00099_00153-1,PC
s_008um_00112_00148-1,PC
s_008um_00121_00119-1,PC
s_008um_00091_00136-1,PC
s_008um_00130_00138-1,PC
s_008um_00106_00147-1,PC
s_008um_00111_00155-1,PC
s_008um_00132_00134-1,PC
s_008um_00088_00135-1,PC
s_008um_00151_00131-1,PC
s_008um_00128_00112-1,PC
s_008um_00123_00142-1,PC
s_008um_00135_00146-1,PC
s_008um_00121_00151-1,PC
s_008um_00121_00145-1,PC
s_008um_00140_00141-1,PC
s_008um_00082_00133-1,PC
s_008um_00107_00153-1,PC
s_008um_00143_00124-1,PC
s_008um_00148_00121-1,PC
s_008um_00123_00125-1,PC
s_008um_00083_00137-1,PC
s_008um_00103_00127-1,PC
s_008um_00148_00132-1,PC
s_008um_00112_00132-1,PC
s_008um_00084_00128-1,PC
s_008um_00096_00139-1,PC
s_008um_00125_00153-1,PC
s_008um_00115_00131-1,PC
s_008um_00147_00126-1,PC
s_008um_00148_00124-1,PC
s_008um_00154_00137-1,PC
s_008um_00152_00119-1,PC
s_008um_00151_00138-1,PC
s_008um_00146_00107-1,PC
s_008um_00083_00128-1,PC
s_008um_00128_00120-1,PC
s_008um_00119_00152-1,PC
s_008um_00096_00151-1,PC
s_008um_00099_00140-1,PC
s_008um_00133_00115-1,PC
s_008um_00128_00124-1,PC
s_008um_00103_00154-1,PC
s_008um_00134_00126-1,PC
s_008um_00140_00139-1,PC
s_008um_00129_00111-1,PC
s_008um_00084_00141-1,PC
s_008um_00108_00135-1,PC
s_008um_00133_00140-1,PC
s_008um_00132_00135-1,PC
s_008um_00126_00138-1,PC
s_008um_00099_00139-1,PC
s_008um_00131_00133-1,PC
s_008um_00135_00112-1,PC
s_008um_00086_00150-1,PC
s_008um_00109_00136-1,PC
s_008um_00121_00132-1,PC
s_008um_00127_00115-1,PC
s_008um_00127_00121-1,PC
s_008um_00143_00145-1,PC
s_008um_00108_00145-1,PC
s_008um_00115_00127-1,PC
s_008um_00126_00128-1,PC
s_008um_00096_00134-1,PC
s_008um_00125_00112-1,PC
s_008um_00148_00122-1,PC
s_008um_00096_00125-1,PC
s_008um_00084_00137-1,PC
s_008um_00132_00128-1,PC
s_008um_00148_00141-1,PC
s_008um_00150_00129-1,PC
s_008um_00150_00132-1,PC
s_008um_00127_00127-1,PC
s_008um_00123_00137-1,PC
s_008um_00122_00115-1,PC
s_008um_00086_00134-1,PC
s_008um_00124_00136-1,PC
s_008um_00095_00126-1,PC
s_008um_00144_00146-1,PC
s_008um_00151_00137-1,PC
