Barcode,Top
s_008um_00079_00121-1,PC
s_008um_00133_00138-1,PC
s_008um_00095_00130-1,PC
s_008um_00106_00149-1,PC
s_008um_00110_00130-1,PC
s_008um_00148_00131-1,PC
s_008um_00104_00130-1,PC
s_008um_00124_00143-1,PC
s_008um_00144_00138-1,PC
s_008um_00103_00122-1,PC
s_008um_00090_00131-1,PC
s_008um_00097_00132-1,PC
s_008um_00143_00131-1,PC
s_008um_00138_00139-1,PC
s_008um_00089_00125-1,PC
s_008um_00098_00134-1,PC
s_008um_00130_00137-1,PC
s_008um_00146_00126-1,PC
s_008um_00145_00112-1,PC
s_008um_00107_00149-1,PC
s_008um_00149_00116-1,PC
s_008um_00099_00129-1,PC
s_008um_00119_00139-1,PC
s_008um_00137_00140-1,PC
s_008um_00126_00120-1,PC
s_008um_00117_00130-1,PC
s_008um_00085_00137-1,PC
s_008um_00149_00135-1,PC
s_008um_00133_00120-1,PC
s_008um_00095_00125-1,PC
s_008um_00125_00136-1,PC
s_008um_00086_00137-1,PC
s_008um_00127_00143-1,PC
s_008um_00144_00141-1,PC
s_008um_00136_00141-1,PC
s_008um_00130_00147-1,PC
s_008um_00121_00123-1,PC
s_008um_00138_00148-1,PC
s_008um_00136_00136-1,PC
s_008um_00134_00112-1,PC
s_008um_00111_00123-1,PC
s_008um_00083_00127-1,PC
s_008um_00134_00118-1,PC
s_008um_00075_00120-1,PC
s_008um_00136_00134-1,PC
s_008um_00104_00123-1,PC
s_008um_00119_00116-1,PC
s_008um_00147_00140-1,PC
s_008um_00129_00131-1,PC
s_008um_00116_00119-1,PC
s_008um_00116_00131-1,PC
s_008um_00119_00125-1,PC
s_008um_00102_00155-1,PC
s_008um_00151_00127-1,PC
s_008um_00095_00144-1,PC
s_008um_00153_00139-1,PC
s_008um_00082_00131-1,PC
s_008um_00091_00144-1,PC
s_008um_00133_00150-1,PC
s_008um_00106_00136-1,PC
s_008um_00101_00153-1,PC
s_008um_00146_00118-1,PC
s_008um_00109_00127-1,PC
s_008um_00136_00146-1,PC
s_008um_00094_00124-1,PC
s_008um_00138_00147-1,PC
s_008um_00099_00128-1,PC
s_008um_00135_00117-1,PC
s_008um_00129_00117-1,PC
s_008um_00099_00122-1,PC
s_008um_00133_00131-1,PC
s_008um_00131_00124-1,PC
s_008um_00135_00114-1,PC
s_008um_00129_00148-1,PC
s_008um_00146_00105-1,PC
s_008um_00138_00127-1,PC
s_008um_00149_00118-1,PC
s_008um_00083_00125-1,PC
s_008um_00089_00130-1,PC
s_008um_00087_00124-1,PC
s_008um_00124_00128-1,PC
s_008um_00131_00112-1,PC
s_008um_00100_00131-1,PC
s_008um_00154_00138-1,PC
s_008um_00106_00132-1,PC
s_008um_00094_00152-1,PC
s_008um_00131_00115-1,PC
s_008um_00145_00129-1,PC
s_008um_00134_00116-1,PC
s_008um_00135_00125-1,PC
s_008um_00150_00137-1,PC
s_008um_00114_00122-1,PC
s_008um_00085_00132-1,PC
s_008um_00091_00132-1,PC
s_008um_00113_00151-1,PC
s_008um_00093_00131-1,PC
s_008um_00133_00142-1,PC
s_008um_00090_00150-1,PC
s_008um_00095_00150-1,PC
s_008um_00107_00142-1,PC
s_008um_00145_00146-1,PC
s_008um_00093_00136-1,PC
s_008um_00137_00109-1,PC
s_008um_00111_00140-1,PC
s_008um_00151_00128-1,PC
s_008um_00140_00113-1,PC
s_008um_00090_00151-1,PC
s_008um_00128_00149-1,PC
s_008um_00113_00131-1,PC
s_008um_00134_00151-1,PC
s_008um_00135_00110-1,PC
s_008um_00141_00111-1,PC
s_008um_00118_00120-1,PC
s_008um_00141_00116-1,PC
s_008um_00103_00149-1,PC
s_008um_00130_00146-1,PC
s_008um_00120_00116-1,PC
s_008um_00100_00151-1,PC
s_008um_00110_00153-1,PC
s_008um_00119_00143-1,PC
s_008um_00133_00144-1,PC
s_008um_00127_00147-1,PC
s_008um_00092_00132-1,PC
s_008um_00092_00138-1,PC
s_008um_00092_00146-1,PC
s_008um_00144_00144-1,PC
s_008um_00131_00116-1,PC
s_008um_00140_00121-1,PC
s_008um_00099_00138-1,PC
s_008um_00139_00115-1,PC
s_008um_00147_00137-1,PC
s_008um_00143_00123-1,PC
s_008um_00119_00124-1,PC
s_008um_00146_00121-1,PC
s_008um_00146_00143-1,PC
s_008um_00107_00132-1,PC
s_008um_00138_00113-1,PC
s_008um_00128_00115-1,PC
s_008um_00095_00148-1,PC
s_008um_00088_00142-1,PC
s_008um_00150_00117-1,PC
s_008um_00124_00145-1,PC
s_008um_00152_00117-1,PC
s_008um_00145_00130-1,PC
s_008um_00123_00139-1,PC
s_008um_00092_00128-1,PC
s_008um_00131_00137-1,PC
s_008um_00125_00133-1,PC
s_008um_00089_00131-1,PC
s_008um_00151_00108-1,PC
s_008um_00150_00124-1,PC
s_008um_00141_00113-1,PC
s_008um_00084_00123-1,PC
s_008um_00146_00139-1,PC
s_008um_00140_00132-1,PC
s_008um_00105_00142-1,PC
s_008um_00112_00134-1,PC
s_008um_00120_00122-1,PC
s_008um_00078_00128-1,PC
s_008um_00150_00138-1,PC
s_008um_00133_00151-1,PC
s_008um_00117_00137-1,PC
s_008um_00145_00137-1,PC
s_008um_00132_00112-1,PC
s_008um_00119_00131-1,PC
s_008um_00114_00118-1,PC
s_008um_00119_00155-1,PC
s_008um_00090_00137-1,PC
s_008um_00131_00138-1,PC
s_008um_00086_00139-1,PC
s_008um_00117_00132-1,PC
s_008um_00125_00146-1,PC
s_008um_00110_00121-1,PC
s_008um_00095_00151-1,PC
s_008um_00125_00154-1,PC
s_008um_00106_00144-1,PC
s_008um_00091_00148-1,PC
s_008um_00146_00115-1,PC
s_008um_00152_00134-1,PC
s_008um_00128_00150-1,PC
s_008um_00108_00138-1,PC
s_008um_00117_00142-1,PC
s_008um_00115_00152-1,PC
s_008um_00142_00130-1,PC
s_008um_00147_00128-1,PC
s_008um_00123_00143-1,PC
s_008um_00112_00150-1,PC
s_008um_00097_00123-1,PC
s_008um_00148_00105-1,PC
s_008um_00134_00130-1,PC
s_008um_00095_00137-1,PC
s_008um_00123_00122-1,PC
s_008um_00146_00123-1,PC
s_008um_00088_00124-1,PC
s_008um_00148_00127-1,PC
s_008um_00120_00138-1,PC
s_008um_00087_00142-1,PC
s_008um_00136_00112-1,PC
s_008um_00106_00142-1,PC
s_008um_00133_00123-1,PC
s_008um_00129_00133-1,PC
s_008um_00147_00132-1,PC
s_008um_00136_00132-1,PC
s_008um_00098_00154-1,PC
s_008um_00105_00145-1,PC
s_008um_00093_00141-1,PC
s_008um_00084_00142-1,PC
s_008um_00131_00132-1,PC
s_008um_00098_00148-1,PC
s_008um_00095_00152-1,PC
s_008um_00122_00147-1,PC
s_008um_00134_00117-1,PC
s_008um_00145_00119-1,PC
s_008um_00142_00140-1,PC
s_008um_00148_00133-1,PC
s_008um_00139_00125-1,PC
s_008um_00096_00146-1,PC
s_008um_00107_00141-1,PC
s_008um_00123_00140-1,PC
s_008um_00090_00141-1,PC
s_008um_00120_00129-1,PC
s_008um_00139_00136-1,PC
s_008um_00083_00136-1,PC
s_008um_00110_00152-1,PC
s_008um_00148_00115-1,PC
s_008um_00146_00134-1,PC
s_008um_00106_00122-1,PC
s_008um_00144_00117-1,PC
s_008um_00138_00115-1,PC
s_008um_00153_00132-1,PC
s_008um_00144_00145-1,PC
s_008um_00141_00146-1,PC
s_008um_00085_00138-1,PC
s_008um_00133_00133-1,PC
s_008um_00125_00126-1,PC
s_008um_00149_00128-1,PC
s_008um_00095_00153-1,PC
s_008um_00125_00122-1,PC
s_008um_00105_00122-1,PC
s_008um_00081_00135-1,PC
s_008um_00100_00130-1,PC
s_008um_00148_00114-1,PC
s_008um_00125_00144-1,PC
s_008um_00141_00138-1,PC
s_008um_00115_00139-1,PC
s_008um_00139_00133-1,PC
s_008um_00102_00151-1,PC
s_008um_00144_00137-1,PC
s_008um_00117_00156-1,PC
s_008um_00103_00144-1,PC
s_008um_00117_00143-1,PC
s_008um_00141_00125-1,PC
s_008um_00140_00122-1,PC
s_008um_00120_00123-1,PC
s_008um_00133_00128-1,PC
s_008um_00085_00130-1,PC
s_008um_00137_00135-1,PC
s_008um_00155_00140-1,PC
s_008um_00101_00135-1,PC
s_008um_00104_00147-1,PC
s_008um_00120_00145-1,PC
s_008um_00138_00146-1,PC
s_008um_00151_00124-1,PC
s_008um_00156_00139-1,PC
s_008um_00087_00144-1,PC
s_008um_00128_00153-1,PC
s_008um_00112_00119-1,PC
s_008um_00126_00143-1,PC
s_008um_00121_00139-1,PC
s_008um_00087_00138-1,PC
s_008um_00119_00122-1,PC
s_008um_00154_00140-1,PC
s_008um_00127_00140-1,PC
s_008um_00084_00132-1,PC
s_008um_00102_00142-1,PC
s_008um_00086_00135-1,PC
s_008um_00134_00124-1,PC
s_008um_00119_00132-1,PC
s_008um_00091_00142-1,PC
s_008um_00091_00137-1,PC
s_008um_00078_00125-1,PC
s_008um_00144_00127-1,PC
s_008um_00140_00111-1,PC
s_008um_00109_00137-1,PC
s_008um_00131_00128-1,PC
s_008um_00127_00148-1,PC
s_008um_00087_00134-1,PC
s_008um_00099_00127-1,PC
s_008um_00115_00151-1,PC
s_008um_00120_00131-1,PC
s_008um_00103_00129-1,PC
s_008um_00145_00131-1,PC
s_008um_00103_00156-1,PC
s_008um_00148_00130-1,PC
s_008um_00128_00137-1,PC
s_008um_00150_00110-1,PC
s_008um_00106_00127-1,PC
s_008um_00098_00127-1,PC
s_008um_00111_00138-1,PC
s_008um_00140_00149-1,PC
s_008um_00099_00142-1,PC
s_008um_00149_00120-1,PC
s_008um_00150_00136-1,PC
s_008um_00104_00125-1,PC
s_008um_00149_00131-1,PC
s_008um_00107_00150-1,PC
s_008um_00138_00141-1,PC
s_008um_00110_00156-1,PC
s_008um_00144_00114-1,PC
s_008um_00144_00147-1,PC
s_008um_00150_00107-1,PC
s_008um_00108_00153-1,PC
s_008um_00126_00113-1,PC
s_008um_00115_00123-1,PC
s_008um_00105_00136-1,PC
s_008um_00117_00121-1,PC
s_008um_00085_00136-1,PC
s_008um_00132_00149-1,PC
s_008um_00094_00133-1,PC
s_008um_00101_00138-1,PC
s_008um_00113_00130-1,PC
s_008um_00126_00133-1,PC
s_008um_00091_00141-1,PC
s_008um_00142_00146-1,PC
s_008um_00107_00133-1,PC
s_008um_00112_00140-1,PC
s_008um_00143_00130-1,PC
s_008um_00081_00121-1,PC
s_008um_00111_00126-1,PC
s_008um_00100_00123-1,PC
s_008um_00152_00111-1,PC
s_008um_00121_00141-1,PC
s_008um_00129_00151-1,PC
s_008um_00076_00123-1,PC
s_008um_00119_00129-1,PC
s_008um_00146_00111-1,PC
s_008um_00081_00124-1,PC
s_008um_00109_00139-1,PC
s_008um_00124_00141-1,PC
s_008um_00136_00119-1,PC
s_008um_00089_00148-1,PC
s_008um_00121_00142-1,PC
s_008um_00123_00133-1,PC
s_008um_00124_00151-1,PC
s_008um_00110_00129-1,PC
s_008um_00110_00120-1,PC
s_008um_00086_00148-1,PC
s_008um_00134_00140-1,PC
s_008um_00116_00145-1,PC
s_008um_00134_00131-1,PC
s_008um_00121_00153-1,PC
s_008um_00136_00122-1,PC
s_008um_00135_00140-1,PC
s_008um_00149_00145-1,PC
s_008um_00101_00130-1,PC
s_008um_00105_00128-1,PC
s_008um_00101_00122-1,PC
s_008um_00086_00143-1,PC
s_008um_00127_00132-1,PC
s_008um_00123_00151-1,PC
s_008um_00150_00105-1,PC
s_008um_00137_00113-1,PC
s_008um_00141_00136-1,PC
s_008um_00119_00134-1,PC
s_008um_00104_00142-1,PC
s_008um_00135_00123-1,PC
s_008um_00122_00117-1,PC
s_008um_00085_00139-1,PC
s_008um_00122_00154-1,PC
s_008um_00116_00143-1,PC
s_008um_00129_00140-1,PC
s_008um_00137_00112-1,PC
s_008um_00121_00152-1,PC
s_008um_00088_00137-1,PC
s_008um_00126_00112-1,PC
s_008um_00077_00125-1,PC
s_008um_00131_00129-1,PC
s_008um_00115_00117-1,PC
s_008um_00127_00137-1,PC
s_008um_00117_00146-1,PC
s_008um_00097_00141-1,PC
s_008um_00086_00127-1,PC
s_008um_00124_00149-1,PC
s_008um_00137_00141-1,PC
s_008um_00100_00134-1,PC
s_008um_00117_00151-1,PC
s_008um_00121_00144-1,PC
s_008um_00134_00127-1,PC
s_008um_00095_00140-1,PC
s_008um_00140_00131-1,PC
s_008um_00106_00145-1,PC
s_008um_00106_00129-1,PC
s_008um_00108_00130-1,PC
s_008um_00122_00143-1,PC
s_008um_00107_00138-1,PC
s_008um_00151_00118-1,PC
s_008um_00107_00125-1,PC
s_008um_00080_00128-1,PC
s_008um_00140_00124-1,PC
s_008um_00077_00122-1,PC
s_008um_00140_00112-1,PC
s_008um_00094_00127-1,PC
s_008um_00108_00121-1,PC
s_008um_00124_00137-1,PC
s_008um_00142_00139-1,PC
s_008um_00130_00133-1,PC
s_008um_00132_00127-1,PC
s_008um_00093_00128-1,PC
s_008um_00097_00152-1,PC
s_008um_00124_00122-1,PC
s_008um_00093_00133-1,PC
s_008um_00124_00127-1,PC
s_008um_00148_00108-1,PC
s_008um_00127_00128-1,PC
s_008um_00120_00141-1,PC
s_008um_00102_00126-1,PC
s_008um_00133_00132-1,PC
s_008um_00113_00133-1,PC
s_008um_00096_00135-1,PC
s_008um_00133_00113-1,PC
s_008um_00090_00125-1,PC
s_008um_00112_00127-1,PC
s_008um_00131_00150-1,PC
s_008um_00113_00153-1,PC
s_008um_00081_00128-1,PC
s_008um_00124_00144-1,PC
s_008um_00139_00121-1,PC
s_008um_00138_00112-1,PC
s_008um_00129_00146-1,PC
s_008um_00109_00130-1,PC
s_008um_00126_00152-1,PC
s_008um_00140_00134-1,PC
s_008um_00139_00132-1,PC
s_008um_00099_00137-1,PC
s_008um_00129_00137-1,PC
s_008um_00148_00112-1,PC
s_008um_00113_00134-1,PC
s_008um_00121_00154-1,PC
s_008um_00147_00109-1,PC
s_008um_00087_00149-1,PC
s_008um_00111_00136-1,PC
s_008um_00106_00156-1,PC
s_008um_00127_00116-1,PC
s_008um_00109_00125-1,PC
s_008um_00131_00123-1,PC
s_008um_00109_00123-1,PC
s_008um_00112_00152-1,PC
s_008um_00128_00128-1,PC
s_008um_00096_00132-1,PC
s_008um_00140_00123-1,PC
s_008um_00082_00137-1,PC
s_008um_00097_00143-1,PC
s_008um_00107_00122-1,PC
s_008um_00111_00142-1,PC
s_008um_00151_00134-1,PC
s_008um_00091_00125-1,PC
s_008um_00150_00127-1,PC
s_008um_00085_00124-1,PC
s_008um_00109_00135-1,PC
s_008um_00111_00153-1,PC
s_008um_00137_00123-1,PC
s_008um_00152_00112-1,PC
s_008um_00104_00137-1,PC
s_008um_00151_00126-1,PC
s_008um_00111_00148-1,PC
s_008um_00147_00119-1,PC
s_008um_00151_00116-1,PC
s_008um_00109_00124-1,PC
s_008um_00112_00122-1,PC
s_008um_00143_00106-1,PC
s_008um_00116_00153-1,PC
s_008um_00083_00129-1,PC
s_008um_00120_00128-1,PC
s_008um_00105_00127-1,PC
s_008um_00149_00111-1,PC
s_008um_00107_00147-1,PC
s_008um_00151_00136-1,PC
s_008um_00138_00111-1,PC
s_008um_00104_00138-1,PC
s_008um_00124_00139-1,PC
s_008um_00149_00144-1,PC
s_008um_00092_00133-1,PC
s_008um_00105_00140-1,PC
s_008um_00094_00123-1,PC
s_008um_00118_00116-1,PC
s_008um_00100_00137-1,PC
s_008um_00145_00143-1,PC
s_008um_00141_00108-1,PC
s_008um_00147_00107-1,PC
s_008um_00106_00121-1,PC
s_008um_00123_00129-1,PC
s_008um_00080_00121-1,PC
s_008um_00121_00138-1,PC
s_008um_00137_00149-1,PC
s_008um_00100_00153-1,PC
s_008um_00114_00126-1,PC
s_008um_00114_00133-1,PC
s_008um_00106_00146-1,PC
s_008um_00091_00145-1,PC
s_008um_00132_00138-1,PC
s_008um_00119_00151-1,PC
s_008um_00149_00134-1,PC
s_008um_00114_00125-1,PC
s_008um_00145_00134-1,PC
s_008um_00115_00142-1,PC
s_008um_00092_00137-1,PC
s_008um_00088_00134-1,PC
s_008um_00146_00137-1,PC
s_008um_00125_00142-1,PC
s_008um_00137_00110-1,PC
s_008um_00127_00122-1,PC
s_008um_00136_00118-1,PC
s_008um_00116_00146-1,PC
s_008um_00137_00144-1,PC
s_008um_00142_00141-1,PC
s_008um_00136_00125-1,PC
s_008um_00099_00136-1,PC
s_008um_00082_00124-1,PC
s_008um_00133_00125-1,PC
s_008um_00089_00138-1,PC
s_008um_00103_00143-1,PC
s_008um_00113_00142-1,PC
s_008um_00092_00123-1,PC
s_008um_00145_00108-1,PC
s_008um_00081_00127-1,PC
s_008um_00098_00149-1,PC
s_008um_00126_00135-1,PC
s_008um_00145_00120-1,PC
s_008um_00148_00128-1,PC
s_008um_00116_00138-1,PC
s_008um_00145_00140-1,PC
s_008um_00104_00136-1,PC
s_008um_00087_00150-1,PC
s_008um_00139_00111-1,PC
s_008um_00104_00134-1,PC
s_008um_00118_00143-1,PC
s_008um_00140_00136-1,PC
s_008um_00152_00120-1,PC
s_008um_00152_00121-1,PC
s_008um_00116_00142-1,PC
s_008um_00147_00130-1,PC
s_008um_00089_00152-1,PC
s_008um_00114_00119-1,PC
s_008um_00085_00135-1,PC
s_008um_00100_00145-1,PC
s_008um_00129_00145-1,PC
s_008um_00129_00122-1,PC
s_008um_00084_00131-1,PC
s_008um_00126_00130-1,PC
s_008um_00135_00127-1,PC
s_008um_00111_00132-1,PC
s_008um_00086_00123-1,PC
s_008um_00148_00113-1,PC
s_008um_00132_00113-1,PC
s_008um_00147_00136-1,PC
s_008um_00082_00121-1,PC
s_008um_00135_00113-1,PC
s_008um_00123_00115-1,PC
s_008um_00151_00121-1,PC
s_008um_00121_00140-1,PC
s_008um_00136_00144-1,PC
s_008um_00110_00118-1,PC
s_008um_00105_00138-1,PC
s_008um_00131_00122-1,PC
s_008um_00152_00136-1,PC
s_008um_00092_00142-1,PC
s_008um_00135_00136-1,PC
s_008um_00108_00133-1,PC
s_008um_00103_00140-1,PC
s_008um_00090_00135-1,PC
s_008um_00126_00134-1,PC
s_008um_00116_00139-1,PC
s_008um_00123_00118-1,PC
s_008um_00134_00110-1,PC
s_008um_00096_00130-1,PC
s_008um_00128_00121-1,PC
s_008um_00130_00143-1,PC
s_008um_00120_00148-1,PC
s_008um_00151_00125-1,PC
s_008um_00098_00128-1,PC
s_008um_00143_00109-1,PC
s_008um_00087_00133-1,PC
s_008um_00080_00124-1,PC
s_008um_00083_00131-1,PC
s_008um_00131_00149-1,PC
s_008um_00136_00115-1,PC
s_008um_00117_00139-1,PC
s_008um_00118_00138-1,PC
s_008um_00121_00143-1,PC
s_008um_00120_00118-1,PC
s_008um_00110_00147-1,PC
s_008um_00090_00146-1,PC
s_008um_00123_00130-1,PC
s_008um_00111_00128-1,PC
s_008um_00149_00138-1,PC
s_008um_00148_00120-1,PC
s_008um_00149_00103-1,PC
s_008um_00126_00125-1,PC
s_008um_00112_00149-1,PC
s_008um_00109_00143-1,PC
s_008um_00090_00152-1,PC
s_008um_00110_00132-1,PC
s_008um_00149_00115-1,PC
s_008um_00114_00149-1,PC
s_008um_00082_00128-1,PC
s_008um_00133_00116-1,PC
s_008um_00094_00126-1,PC
s_008um_00143_00135-1,PC
s_008um_00092_00136-1,PC
s_008um_00144_00126-1,PC
s_008um_00092_00130-1,PC
s_008um_00122_00139-1,PC
s_008um_00139_00149-1,PC
s_008um_00140_00118-1,PC
s_008um_00150_00103-1,PC
s_008um_00111_00137-1,PC
s_008um_00115_00121-1,PC
s_008um_00127_00144-1,PC
s_008um_00119_00130-1,PC
s_008um_00089_00143-1,PC
s_008um_00124_00138-1,PC
s_008um_00093_00145-1,PC
s_008um_00113_00118-1,PC
s_008um_00121_00125-1,PC
s_008um_00085_00143-1,PC
s_008um_00125_00139-1,PC
s_008um_00150_00141-1,PC
s_008um_00101_00128-1,PC
s_008um_00123_00132-1,PC
s_008um_00116_00132-1,PC
s_008um_00133_00146-1,PC
s_008um_00096_00138-1,PC
s_008um_00082_00138-1,PC
s_008um_00087_00123-1,PC
s_008um_00083_00138-1,PC
s_008um_00135_00120-1,PC
s_008um_00148_00116-1,PC
s_008um_00148_00126-1,PC
s_008um_00128_00127-1,PC
s_008um_00141_00133-1,PC
s_008um_00122_00149-1,PC
s_008um_00110_00145-1,PC
s_008um_00109_00150-1,PC
s_008um_00084_00130-1,PC
s_008um_00137_00134-1,PC
s_008um_00128_00125-1,PC
s_008um_00109_00122-1,PC
s_008um_00108_00120-1,PC
s_008um_00150_00139-1,PC
s_008um_00124_00125-1,PC
s_008um_00094_00140-1,PC
s_008um_00117_00122-1,PC
s_008um_00088_00141-1,PC
s_008um_00142_00118-1,PC
s_008um_00129_00136-1,PC
s_008um_00141_00141-1,PC
s_008um_00132_00136-1,PC
s_008um_00091_00123-1,PC
s_008um_00115_00141-1,PC
s_008um_00124_00152-1,PC
s_008um_00106_00155-1,PC
s_008um_00104_00121-1,PC
s_008um_00150_00143-1,PC
s_008um_00129_00115-1,PC
s_008um_00101_00125-1,PC
s_008um_00113_00129-1,PC
s_008um_00097_00137-1,PC
s_008um_00152_00139-1,PC
s_008um_00115_00120-1,PC
s_008um_00132_00117-1,PC
s_008um_00152_00125-1,PC
s_008um_00146_00116-1,PC
s_008um_00086_00151-1,PC
s_008um_00117_00134-1,PC
s_008um_00126_00117-1,PC
s_008um_00115_00129-1,PC
s_008um_00122_00135-1,PC
s_008um_00088_00140-1,PC
s_008um_00095_00132-1,PC
s_008um_00114_00148-1,PC
s_008um_00120_00139-1,PC
s_008um_00098_00137-1,PC
s_008um_00098_00132-1,PC
s_008um_00119_00148-1,PC
s_008um_00101_00150-1,PC
s_008um_00144_00134-1,PC
s_008um_00108_00144-1,PC
s_008um_00116_00126-1,PC
s_008um_00115_00150-1,PC
s_008um_00108_00155-1,PC
s_008um_00097_00139-1,PC
s_008um_00094_00150-1,PC
s_008um_00139_00113-1,PC
s_008um_00132_00145-1,PC
s_008um_00127_00129-1,PC
s_008um_00093_00149-1,PC
s_008um_00126_00144-1,PC
s_008um_00097_00124-1,PC
